Sentence,class,file
"https://doi.org/10.5281/zenodo.2548117 Thyagarajan, N., Jacobs, D. C., Bowman, J. D., et al.",Non-OADS,1909.02085v1.pdf
"The second dataset includes T1W carotid artery images of  203 asymptomatic subjects from a clinical trial (NCT00851500;  http://clinicaltrials.gov) for the Kowa Research Institute [25],  [26].",OADS,1909.02087v1.pdf
"The third dataset includes double echo steady state (DESS)  popliteal artery images of 30 subjects from the Osteoarthritis  Initiative (OAI) [27] sponsored by the National Institutes of  Health, which is available for public access at  http://www.oai.ucsf.edu/.",Non-OADS,1909.02087v1.pdf
"MATTHEW KWAN AND LISASAUERMANN AUTHORS Matthew Kwan Szeg ˝o Assistant Professor Stanford University Stanford, USA mattkwan  stanford  edu http://web.stanford.edu/~mattkwan/ Lisa Sauermann Szeg ˝o Assistant Professor Stanford University Stanford, USA lsauerma  stanford  edu https://web.stanford.edu/~lsauerma/ DISCRETE ANALYSIS , 2020:12, 34pp.",Non-OADS,1909.02089v2.pdf
"https://www.snia.org/\sites/default/ files/\NVDIMM%20Messaging\%20and% 20FAQ%20Jan%2020143.pdf , 2014.",Non-OADS,1909.02092v1.pdf
"http://www.intel.com/content/ dam/www/public/us/en/documents/ manuals/64-ia-32-architectures- software-developer-manual-325462.pdf , 2015.",Non-OADS,1909.02092v1.pdf
https://www.jedec.,Non-OADS,1909.02092v1.pdf
"https://arxiv.org/ abs/1804.00701 , 2018.",Non-OADS,1909.02092v1.pdf
http://www.micron.com/ products/dram-modules/nvdimm .,Non-OADS,1909.02092v1.pdf
"IETF RFC 5042. https://tools.ietf.org/html/ rfc5042 , 2007.",Non-OADS,1909.02092v1.pdf
"https://software.intel.com/en- us/blogs/2016/09/12/deprecate- pcommit-instruction , 2016.",Non-OADS,1909.02092v1.pdf
"IETF RFC 7306. https://tools.ietf.org/html/ rfc7306 , 2014.",Non-OADS,1909.02092v1.pdf
IETF RFC 5041. https://tools.ietf.,Non-OADS,1909.02092v1.pdf
"http://snia.org/sites/default/files/ NVMProgrammingModel_v1r10DRAFT.pdf , 2013.",OADS,1909.02092v1.pdf
"5https://github.com/tylin/coco-caption.To get test scores, we submit our best model us- ing FRCNN and our best model using Ultra (based on dev CIDEr) to the CC Challenge server.",OADS,1909.02097v1.pdf
"89(1), 69-79, https://doi.org/10.4064/cm89-1-5, 2001 [28] Barnett, K., Farber, M., Topology of Conﬁg- uration Space of Two Particles on a Graph , Algebraic & Geometric Topology 9 pp 593- 624 (2009) [29] Maciążek, T., An implementation of dis- crete Morse theory for graph conﬁgura- tion spaces ,www.github.com/tmaciazek/ graph-morse , 2019 13",OADS,1909.02098v1.pdf
1 http://cxc.cfa.harvard.edu/ciao/  2 Calculated with COLDEN; URL: http://cxc.harvard.edu/toolkit/colden.jsp 3 Calculated with PIMMS;  URL: http://cxc.harvard.edu/toolkit/pimms.jsp,Non-OADS,1909.02099v1.pdf
"J. C77, 895 (2017), updated results and plots avail- able at https://hflav.web.cern.ch/ , arXiv:1612.07233 [hep-ex].",OADS,1909.02101v1.pdf
1https://github.com/YiifeiWang/Accelerated-Information-Gradient-ﬂow 7,OADS,1909.02102v2.pdf
2https://archive.ics.uci.edu/ml/datasets.php 8,OADS,1909.02102v2.pdf
"Schools where the highest degree offered is a master’s 2https://collegescorecard.ed.gov (Executive Ofﬁce of the President of the United States, 2015) 3",Non-OADS,1909.02103v1.pdf
Students that have taken coursework at community colleges (which have lower tuition rates than public universities) are a much larger share of programs with a terminal master’s degree than of programs with a Ph.D. 3https://www.insidehighered.com/news/2019/05/23/feds-release-broader-data- socioeconomic-status-and-college-enrollment-and-completion 5,Non-OADS,1909.02103v1.pdf
4From voluntarily submitted data on http://www.phdstipends.com 6,Non-OADS,1909.02103v1.pdf
$15.00 https://doi.org/10.1145/3394486.3403059for Memory-Efficient Recommendation Systems.,Non-OADS,1909.02107v2.pdf
https://doi.org/10.1145/3394486.3403059 1 INTRODUCTION The design of modern deep learning-based recommendation mod- els (DLRMs) is challenging because of the need to handle a large number of categorical (or sparse) features.,Non-OADS,1909.02107v2.pdf
Kaggle has 13 dense features and 26 6http://labs.criteo.com/2014/02/kaggle-display-advertising-challenge-dataset/categorical features.,Non-OADS,1909.02107v2.pdf
7See https://github.com/facebookresearch/dlrm,OADS,1909.02107v2.pdf
"https://github.com/XanaduAI/ pennylane , 2019.",OADS,1909.02108v3.pdf
2019; http://www.ergoscf.org/ [Accessed: 13 May 2019].,Non-OADS,1909.02110v2.pdf
"[40] M. Karski, L. F orster, J.-M. Choi, A. Steen, W. Alt, D. Meschede, and A. Widera, Science 325, 174 (2009), http://science.sciencemag.org/content/325/5937/174.full.pdf.",Non-OADS,1909.02114v1.pdf
"[46] P. M. Preiss, R. Ma, M. E. Tai, A. Lukin, M. Rispoli, P. Zupancic, Y. Lahini, R. Is- lam, and M. Greiner, Science 347, 1229 (2015), http://science.sciencemag.org/content/347/6227/1229.full.pdf.",Non-OADS,1909.02114v1.pdf
"Program-Guided Image Manipulators Jiayuan Mao1Xiuming Zhang1Yikai Li1;2 William T. Freeman1;3Joshua B. Tenenbaum1Jiajun Wu1 1MIT CSAIL2Shanghai Jiao Tong University3Google Research http://pgim.csail.mit.edu RepeatedObjectDetectionInput RepeatedObjects(Centroids)ProgramInductionforiinrange(0,5):forj inrange(0,9):ifi+ j >=8:draw(33+ 45* i+ 24* j,6+ 45* j,) Neural ImageManipulation Input Output Output Input Output InputA.InpaintingB.ExtrapolationC.RegularityEditing(trained only on inpainting) Figure 1: Given an input image, the Program-Guided Image Manipulator (PG-IM) detects repeated entities in the image (pieces of cereal) and then infers a program-like representation for describing the regularity of the image.",Non-OADS,1909.02116v1.pdf
Our code and data are available on the project page:http://pgim.csail.mit.edu/ .,OADS,1909.02116v1.pdf
1Code and data is available at https://github.com/YoungXiyuan/DCA 5DZ 'RFXPHQW $1HZ0H[LFRQDWLYH PXVLF EDQG FDOOHG %HLUXW ZLOO KROG LWV SHUIRUPDQFHLQ :DVKLQJWRQ RQ7KXUVGD\ New Mexico 1HZ0H[LFR86VWDWH Beirut%HLUXW EDQG %HLUXW /HEDQRQ¶VFDSLWDOWashington :DVKLQJWRQ'&:DVKLQJWRQ 86VWDWH*OREDO0HWKRG 6WHS /LQNLQJ3URFHVV '\QDPLF&RQWH[W New Mexico 1HZ0H[LFR 86VWDWH6DQWD)H 1HZ0H[LFR0XVLF =DFK&RQGRQ 0DQKDWWDQ3URMHFW :KLWH6DQGV0LVVLOH5DQJH Beirut %HLUXW EDQG %HLUXW /HEDQRQ¶VFDSLWDO Washington :DVKLQJWRQ '&:DVKLQJWRQ 86VWDWH7KH$QWKHP 1HZ<RUN *XODJ2UNHVWDU  2XU0HWKRG Mention &DQGLGDWH (QWLW\ &RKHUHQFH 5HVXOW Figure 1: An Illustration of the Dynamic Context Augmentation process.,OADS,1909.02117v1.pdf
"Deep-ED (Ganea and Hof- mann, 2017) leverages learned neural representa- 2https://github.com/lephong/mulrel-nel",OADS,1909.02117v1.pdf
