Sentence,class,file
[34] http://enrondata.org/assets/edo enron-custodians data.html.,OADS,1601.00571v3.pdf
1http://bleacherreport.com/articles/2350553-questionable-play-call-costs-seahawks-super-bowl-victory 1arXiv:1601.00574v1  [cs.LG]  4 Jan 2016,Non-OADS,1601.00574v1.pdf
"NFL Play Prediction repository at https://www.github.com/romanlutz/NFLPlayPrediction [2] Gallant, Andrew.",OADS,1601.00574v1.pdf
"https://github.com/BurntSushi/nﬂgame [3] Schaul, Tom, Justin Bayer, Daan Wierstra, Yi Sun, Martin Felder, Frank Sehnke, Thomas R ¨uckstieß, and J¨urgen Schmidhuber.",OADS,1601.00574v1.pdf
”Football Futures.” URL http://cs229.stanford.,Non-OADS,1601.00574v1.pdf
"Axions at the International AXion Observatory Javier Redondo University of Zaragoza, Zaragoza, Spain Max Planck Institut f ur Physik, Munich, Germany DOI: http://dx.doi.org/10.3204/DESY-PROC-2015-02/redondo javier QCD axions with meV mass can be behind some stellar cooling anomalies and form all or part of the cold dark matter of the universe.",Non-OADS,1601.00578v1.pdf
[21] http://iaxo.web.cern.ch/ [22] E. Armengaud et al.,OADS,1601.00578v1.pdf
available at http://wt.iam.uni-bonn.de/ fileadmin/WT/Inhalt/people/Anton_Bovier/lecture-notes/extreme.pdf .,Non-OADS,1601.00582v1.pdf
available at http://www.wisdom.weizmann.ac.il/ ~zeitouni/notesGauss.pdf .,Non-OADS,1601.00582v1.pdf
"10 The code is based on the open source nite element package SfePy (Simple Finite Elements in Python, http://sfepy.org) [4], which is a general package for solving (systems of) partial dierential equations (PDEs) by the nite element method (FEM), cf.",OADS,1601.00583v1.pdf
"URL http://arxiv.org/abs/1412.6407 [4] R. Cimrman, SfePy - write your own FE application, in: P. de Buyl, 315 N. Varoquaux (eds.",Non-OADS,1601.00583v1.pdf
"URL http://arxiv.org/abs/1404.6391 [5] N. Collier, D. Pardo, L. Dalcin, M. Paszynski, V. M. Calo, The cost of continuity: A study of the performance of isogeometric nite elements using 320 direct solvers, Computer Methods in Applied Mechanics and Engineering 213{216 (2012) 353 { 361.",Non-OADS,1601.00583v1.pdf
"ALMA	  OBSERVATIONS	  OF 	  THE	  SUN	  IN	  CYCLE	  4	  A ND	  BEYOND 	     http://ssalmon.uio.no 	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   	  	  	  	  1	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	       	   Scientific	  opportunities	  for	  the	   	   first	  regular	  observations	  of	  the	  Sun	   	   with	  the	   	   Atacama	  Large	  Millimeter/submillimeter	  Array 	   Prepared 	  by	  the	   	   Solar	  Simulations	  for	  the	  Atacama	  Large	  Millimeter	  Observ atory	  Network	   (SSALMON) 	   In	  cooperation	  with	  the	  solar	  ALMA	  development	  studies	   	   ""Advanced	  Solar	  Observing	  Techniques""	   	   and	   ""Solar	  Research	  with	  ALMA"" 	   	   VERSION	  1.2 	  -­‐	  March	  2 9th,	  2016",Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYOND 	,None,None
     http://ssalmon.uio.no 	,None,None
  2	,None,None
         Table	,None,None
  of	,None,None
   Contents 	,None,None
   1.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  3	,None,None
   1.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  4	,None,None
   2.,Non-OADS,1601.00587v2.pdf
Details and more information about  SSALMON  can be found  on the webpage   (http://www.ssalmon.uio.no/ ) and in an article  published in Advances in Space Research    (Wedemeyer et al.,OADS,1601.00587v2.pdf
"2015,   http://adsabs.harvard.edu/abs/2015arXiv150205601W ).",Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYOND 	,None,None
     http://ssalmon.uio.no 	,None,None
  5	,None,None
       3.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  6	,None,None
   4.,Non-OADS,1601.00587v2.pdf
"ALMA	  OBSERVATIONS	  OF 	  THE	  SUN	  IN	  CYCLE	  4	  A ND	  BEYO ND	       http://ssalmon.uio.no 	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   	  	  	  	  7	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   Forming	  a	  new	  scientific	  field:	  High -­‐resolution	  solar	  millimeter	  observations 	   The spatial resolution achieved for observations of the Sun at millimeter and radio wavelengths has  been much lower than what was possible  at shorter wavelengths  and generally limited to resolutions  ranging from few arcsec ( e.g., with interferometers like the Berkeley -Illinois- Maryland Array, BIMA)   to ~20 arcsec for single dish observations .",Non-OADS,1601.00587v2.pdf
"ALMA	  OBSERVATIONS	  OF 	  THE	  SUN	  IN	  CYCLE	  4	  A ND	  BEYO ND	       http://ssalmon.uio.no 	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   	  	  	  	  8	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   The following capabilities are not provided by other instruments, thus making ALMA a special tool  for observing the Sun with great scientific potential:   1.",Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  9	,None,None
     5.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  10	,None,None
   6.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  11	,None,None
   important in view of the limited observing time .,Non-OADS,1601.00587v2.pdf
"ALMA	  OBSERVATIONS	  OF 	  THE	  SUN	  IN	  CYCLE	  4	  A ND	  BEYO ND	       http://ssalmon.uio.no 	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   	  	  	  	  12	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   Science	  case	  overview 	   In total, t he expert teams have proposed 27  science cases , which are compared below:   Science	  cases 	   G 1	  G	   2	  G	   3	  G	   4	  G	   5	  G	   6	  G	   7	  G	   8	  G	   9	  H	   1	  H	   2	  H	   3	  I	   1	  I 2	  J	   1	  J	   2	  J	   3	  J	   4	  K	   1	  K	   2	  K	   3	  L	   1	  L	   2	  L	   3	  L	   4	  P	   1	  P	   2	   Target 	   Disk	  center 	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   On	  disk	   	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   Off/	  close	  t o	  limb	   	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   Quiet	  Sun 	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   Magnet.",Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  13	,None,None
   Suggested	,None,None
  standard 	,None,None
  observation 	,None,None
  set-­‐ups	,None,None
   Most o f the proposed observations for Cycle 4 could be carried with the setups  listed below.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  14	,None,None
   7.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  15	,None,None
   other wavelengths imply that suitabl e lines should exist at ALMA wavelengths although the line  widths and depths are not easy to predict.,Non-OADS,1601.00587v2.pdf
"ALMA	  OBSERVATIONS	  OF 	  THE	  SUN	  IN	  CYCLE	  4	  A ND	  BEYO ND	       http://ssalmon.uio.no 	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   	  	  	  	  16	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   rain and, more generally, solar atmospheric  structure, where the dynamic range for interesting but  faint features can be observed.",Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  17	,None,None
   8.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  18	,None,None
   happen between the SG blocks with a gap  of possibly up to 30 min due to calibration  even though receiver switching alone could be done in 30 -60s (plus time for  calibration).,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  19	,None,None
   Figure 2:  Mosaicking in Cycle 4.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  20	,None,None
   SD	,None,None
   INTERFEROMETRIC	,None,None
  IMAGING 	,None,None
   ID	,None,None
   SD-­‐1	,None,None
   INT-­‐1	,None,None
   INT-­‐2	,None,None
   INT-­‐3	,None,None
   INT-­‐4	,None,None
   INT-­‐5	,None,None
   INT-­‐6	,None,None
   Name 	,None,None
  FULL-­‐ DISK	,None,None
  1 	,None,None
   FAST 	,None,None
   MODERATE 	,None,None
  SMALL 	,None,None
   MOSAIC 	,None,None
  LARGE 	,None,None
   MOSAIC 	,None,None
  MULTI 	,None,None
   SWEEP 	,None,None
   0:00	,None,None
   Prep.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYOND 	,None,None
     http://ssalmon.uio.no 	,None,None
  21	,None,None
       9.,Non-OADS,1601.00587v2.pdf
"ALMA	  OBSERVATIONS	  OF 	  THE	  SUN	  IN	  CYCLE	  4	  A ND	  BEYO ND	       http://ssalmon.uio.no 	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   	  	  	  	  22	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   Ground -­‐based	  observatori es	  	   The New Solar Telescope  (NST) at Big Bear  Solar Observatory in California, USA, has an  aperture of 1.6 m, which is currently the world's  largest, followed by the  GREGOR telescope  on Tenerife, La Palma, with an aperture of 1.5  m. The Swedish 1 -m Solar Telescope ( SST) is  also located on the Canary Islands (La Palma),  has 1 -m aperture but post -focus instruments  (CRISP and in future CHROMIS), which can  be considered some of the foremost workhorses  in chromosphere studies.",Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  23	,None,None
   10.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  24	,None,None
   constrain the actual formation height ranges of  ALMA bands 3 and 6.,OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  25	,None,None
   • Pointing/FOV:  Sequence of 10 single pointings  starting at disk center (see Table K1).,OADS,1601.00587v2.pdf
"ALMA	  OBSERVATIONS	  OF 	  THE	  SUN	  IN	  CYCLE	  4	  A ND	  BEYO ND	       http://ssalmon.uio.no 	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   	  	  	  	  26	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   detailed comparison should be carried out in  collaboration with teams A, B, C).",Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYOND 	,None,None
     http://ssalmon.uio.no 	,None,None
  27	,None,None
   Start	,None,None
  of	,None,None
  EB.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  28	,None,None
   11.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  29	,None,None
     L2	,None,None
  -­‐	,None,None
  DETAILED	,None,None
  DESCRIPTIONS	,None,None
  OF	,None,None
  SCIENCE	,None,None
  CASES	,None,None
     L2.1	,None,None
   -­‐	,None,None
  Science	,None,None
  Case	,None,None
  SC -­‐L1:	,None,None
  The	,None,None
  brightness	,None,None
  temperature	,None,None
  distribution	,None,None
  in	,None,None
  active	,None,None
  regions	,None,None
  and	,None,None
  sunspots Key	,None,None
  Question	,None,None
  SC -­‐L1-­‐KQ1:	,None,None
   What	,None,None
  are	,None,None
  the	,None,None
  statistical	,None,None
   characteristics	,None,None
   of	,None,None
   the	,None,None
   brightness	,None,None
   temperature	,None,None
   distr ibution	,None,None
   in	,None,None
   flare -­‐productive	,None,None
   and	,None,None
   non -­‐flaring	,None,None
   active	,None,None
  regions?,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  30	,None,None
     Step 2 .,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYOND 	,None,None
     http://ssalmon.uio.no 	,None,None
  32	,None,None
         12.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  33	,None,None
     • Pointing:  Mosaic with 36 pointings.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  34	,None,None
     Observing	,None,None
  sequence: 	,None,None
   Step 1: Observe a flare  at high time resolution @  100 GHz.,Non-OADS,1601.00587v2.pdf
"ALMA	  OBSERVATIONS	  OF 	  THE	  SUN	  IN	  CYCLE	  4	  A ND	  BEYO ND	       http://ssalmon.uio.no 	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   	  	  	  	  35	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	     • Target: Pre-determined act ive region with  highest flare potential, preferably near the  limb.",Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  36	,None,None
         13.,Non-OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYOND 	,None,None
     http://ssalmon.uio.no 	,None,None
  37	,None,None
       Science	,None,None
  Case	,None,None
  SC -­‐I1:	,None,None
  The	,None,None
  thermal	,None,None
  structure	,None,None
  of	,None,None
  solar	,None,None
  prominences	,None,None
  at	,None,None
  millimetre	,None,None
  wavelengths 	,None,None
   • Key	,None,None
  Question	,None,None
  SC-­‐ I1-­‐KQ1: 	,None,None
  What	,None,None
  is	,None,None
  the	,None,None
  fine -­‐scale	,None,None
  thermal	,None,None
  structure	,None,None
  of	,None,None
  solar	,None,None
  prominences	,None,None
  and	,None,None
   filamen ts	,None,None
  at	,None,None
  high	,None,None
  spatial	,None,None
  resolution	,None,None
  in	,None,None
  their	,None,None
  main	,None,None
  body	,None,None
  and	,None,None
  in	,None,None
  the	,None,None
  prominence -­‐corona	,None,None
  transition	,None,None
   region?,Non-OADS,1601.00587v2.pdf
"ALMA	  OBSERVATIONS	  OF 	  THE	  SUN	  IN	  CYCLE	  4	  A ND	  BEYO ND	       http://ssalmon.uio.no 	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   	  	  	  	  38	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	     • wave power versus period   • flow ma gnitudes   • timescale / range of temperature changes   • onset of prominence activation   Concentrating on the thermal processes (non - thermal processes will be studied in Cycle 5), we  will investigate prominence heating mechani sms.",Non-OADS,1601.00587v2.pdf
"ALMA	  OBSERVATIONS	  OF 	  THE	  SUN	  IN	  CYCLE	  4	  A ND	  BEYO ND	       http://ssalmon.uio.no 	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	   	   	  	  	  	  39	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	     Important observables that can be obtained with  ALMA are:   • the distribution and sizes of the fine structures at ALMA wavelengths,   • the dynamics and temporal evolution of the fine  structures,   • the filling factor, corresponding to the fraction  occupied by the fine structures.",OADS,1601.00587v2.pdf
ALMA	,None,None
  OBSERVATIONS	,None,None
  OF 	,None,None
  THE	,None,None
  SUN	,None,None
  IN	,None,None
  CYCLE	,None,None
  4	,None,None
  A ND	,None,None
  BEYO ND	,None,None
       http://ssalmon.uio.no 	,None,None
  40	,None,None
     14.,Non-OADS,1601.00587v2.pdf
