Sentence,class,file
"To appear, preliminary version at https://hal.archives-ouvertes.fr/hal-01259622 .",None,None
"To view a copy of this license, visit http://creativecommons.org/licenses/by-nd/2.0/ or send a letter to Creative Commons, 171 Second St, Suite 300, San Fra ncisco, CA 94105, USA, or EisenacherStrasse2, 10777Berlin,Germany",Non-OADS,1605.04112v1.pdf
"REFERENCES [1] “Statistics and facts about smartphones,” http://www.statista.com/topics/ 840/smartphones/, accessed: 2015-10-14.",OADS,1605.04112v1.pdf
"We detected a steeper spectral slope in the near-infrared associated with the so-called 1http://vo.imcce.fr /webservices /miriade /?ephemcc Article number, page 9 of 10",Non-OADS,1605.04122v1.pdf
"Die Dichte 70sieheauch http://www.mathematik.de/ger/information/kalenderbl att/keplers strena/keplers strena.html 71Der Nachweis der Atomstruktur schloss sich an die 1905 von Ei nstein untersuchten Brownschen Bewegung an, welche auch in der Mathematik eine wichtige Rol le in der Theorie der stochastischen Prozesse spielt.",Non-OADS,1605.04136v3.pdf
"How to calculate the barycenter of a weighted graph S ebastien Gadat Toulouse School of Economics, Universit e Toulouse 1 Capitole sebastien.gadat@math.univ-toulouse.fr, http://perso.math.univ-toulouse.fr/gadat/ Ioana Gavra Institut de Math ematiques de Toulouse, Universit e Toulouse 3 Paul Sabatier Ioana.Gavra@math.univ-toulouse.fr, Laurent Risser Institut de Math ematiques de Toulouse, CNRS lrisser@math.univ-toulouse.fr, http://laurent.risser.free.fr/ Discrete structures like graphs make it possible to naturally and exibly model complex phenomena.",Non-OADS,1605.04136v3.pdf
This means that no joint paper between AandBleads to the absence of a direct link between AandB 1https://zbmath.org/,Non-OADS,1605.04144v1.pdf
We then compute these distances once and for 2Subgraphs obtained on the Stanford Large Network Dataset Collection: https://snap.stanford.edu/data/,OADS,1605.04145v1.pdf
This stopping criterion in the exploration of the zbMATH database corresponds to a technical limitation of 40 GB memory required by the distance matrix 4https://zbmath.org/authors/,Non-OADS,1605.04146v1.pdf
"As shown in Figure 12, while the obvious solution for the standard RRT* planner is to go straight to the goal along the diagonal of the room (see Figure 12(c)), our framework understands that it is not the best path with respect to visual localization, as no texture 2http://www.faro.com (a)  (b) Fig.",Non-OADS,1605.04148v1.pdf
33http://elk.sourceforge.net.,None,None
"Main equations In order to study the dependence of the Rieger-type periodicity o n the solar cycle strength, weusetwodatasets, viz.1)theGreenwichRoyalObse rvatory(GRO)USAF/NOAA sunspot data ( http://solarscience.msfc.nasa.gov/greenwch.shtml ); and 2) the WDC- SILSO,RoyalObservatoryofBelgium(ROB)newsunspotnumberd ata(http://www.sidc.be/silso/data The GRO data sets starts from 1874 (which corresponds to cycle 1 2) and runs till 2015, but we here use only data from July 1901 till December 2015 (which corre sponds to the period from the minimum of cycle 14 till the descending phase of cycle 24) bec ause of the data gaps that occur in cycles 12-13.",Non-OADS,1605.04148v1.pdf
"Solar Phys., 7, URL : http://www.livingreviews.org/lrsp-2010-3 Charbonneau, P., 2013, J.",None,None
"Solar Phys., 6, 4 URL : http://www.livingrevie ws.org/lrsp-2009-4 Ferriz-Mas, A., Schmitt, D., and Schuessler, M., 1994, Astron.",OADS,1605.04148v1.pdf
"Solar Phys., 7, 1, URL: http://solarphysics.livingreviews.org/Articles/lrsp-2010-1 Ichimoto, K., Kubota, J., Suzuki, M., Tohmura, I., & Kurokawa, H. 19 85, Nature, 316, 422 Javaraiah, J., Bertello, L., & Ulrich, R.K. 2005b, Sol.",None,None
Such detri- 1http://www.atnf.csiro.au/people/pulsar/psrcat (cata- logue version 1.54)mental signals can be produced by terrestrial sources in a fre- quency range coincident with that of the observation.,Non-OADS,1605.04148v1.pdf
"Given their northern positions (see Table 2), these three galaxies 2http://www.naic.edu/~pfreire/GCpsr.htmlcan be well targeted with LOFAR, as the projected e ective area of LOFAR’s ﬁxed dipoles, and thus the sensitivity, is the highest close to zenith (see van Leeuwen & Stappers 2010).",Non-OADS,1605.04151v2.pdf
"There, we performed periodicity and single- 3https://userinfo.surfsara.nl/systems/cartesiusTable 3: LOFAR Observational setup.",None,None
4http://www.nrl.navy.mil/rsd/RORF/ne2001/ (a) DM =27.07 pc cm,OADS,1605.04152v2.pdf
"Tools	  and	  materials:	  • M1:	  I	  tested	  with	  uPrint	  Plus	  (Black	  and	  blue/yellow	  materials)	  • M2:	  Acrylic	  paints	  (Red	  for	  oxygen,	  Blue	  for	  nitrogen,	  white	  for	  hydrogen)	  • M3:	  Magnets	   for	   H-­‐bond	  [3/16˅D	   x	   1/8˅H;	  Supplier:	   K&J	   Magnetics	  http://www.kjmagnetics.com/;	  Part	  number:	  D32-­‐N52];	  Quantity:	  19	  (16	  for	  the	  8	  amides	  in	  backbone	  and	  3	  in	  helix-­‐template).",Non-OADS,1605.04162v1.pdf
http://www.peppytides.org	,Non-OADS,1605.04162v1.pdf
  [2]	,OADS,1605.04162v1.pdf
  Promita	,OADS,1605.04162v1.pdf
  Chakraborty.,None,None
http://makezine.com/projects/peppytides/	,OADS,1605.04165v2.pdf
  [4]	,Non-OADS,1605.04165v2.pdf
  Promita	,OADS,1605.04165v2.pdf
   Chakraborty	,OADS,1605.04165v2.pdf
   and	,Non-OADS,1605.04166v1.pdf
   Ronald	,None,None
   N.	,None,None
   Zuckermann.,None,None
"[51] http://emir.in2p3.fr/ LSI,.",None,None
"2011), the SMBH hosting the center of our ?aosorio@astro.unam.mx (ACO) yfadulora@uis.edu.co (FDLC) 1http://www.eventhorizontelescope.orgGalaxy with a mass of M= 4:10:6106M(Ghez et al.",Non-OADS,1605.04166v1.pdf
"One of them is the Michel accretion (Michel 1972), which 2http://www.mpe.mpg.de/ir/gravity c2015 The AuthorsarXiv:1605.04176v1  [astro-ph.HE]  13 May 2016",None,None
This is achieved through 1https://youtu.be/xFwinZAHrnA 12,None,None
http://www.technologyreview.com/news/543281/robot-makes-sure-stores-dont-run-out-of- doritos.,None,None
URL: http://ejde.math.txstate.edu or ht tp://ejde.math.unt.edu ftp ejde.math.txstate.edu NONLINEAR ELLIPTIC EQUATIONS AND SYSTEMS WITH LINEAR PART AT RESONANCE PHILIP KORMAN Abstract.,None,None
91http://dev.mendeley.com 92http://core.ac.uk,None,None
"[34]http://www.nu-fit.org/ [35] M. C. Gonzalez-Garcia, Michele Maltoni, Jordi Salvado, Thomas S chwetz,Global ﬁt to three neutrino mixing: critical look at present precision ,JHEP12(2012) 123.",None,None
Thus 3https://archive.stsci.edu/prepds/starcat/for the late A-type stars in our sample we use the A3 standard HD 42111.,None,None
"Seul and D. Andelman, “Domain shapes and patterns: The phe- nomenology of modulated phases,” Science 267, 476–483 (1995), http://science.sciencemag.org /content /267/5197/476.full.pdf.",None,None
"21, 255–260 (1988), http://dx.doi.org /10.1021 /ar00151a001.",Non-OADS,1605.04166v1.pdf
"8, 295–299 (1975), http://dx.doi.org /10.1021 /ar50093a002.",Non-OADS,1605.04170v1.pdf
"C 116, 19018–19024 (2012), http://dx.doi.org /10.1021 /jp3051005.",Non-OADS,1605.04176v1.pdf
"Schemmel, D. Akcakayiran, G. Rother, A. Brulet, B. Farago, T. Hell- weg, and G. H. Findenegg, “Phase separation of a binary liquid system in controlled-pore glass,” MRS Proceedings 790, 1–6 (2003), http://dx.doi.org /10.1557 /PROC-790-P7.2.",Non-OADS,1605.04176v1.pdf
"B 115, 7238–7247 (2011), http://dx.doi.org /10.1021 /jp109333c.",None,None
"Cigala, D. Costa, J.-M. Bomont, and C. Caccamo, “Aggregate formation in a model ﬂuid with microscopic piecewise-continuous competing interactions,” Molecular Physics 113, 2583–2592 (2015), http://dx.doi.org /10.1080 /00268976.2015.1078006.",OADS,1605.04177v1.pdf
"B 105, 11702–11709 (2001), http://dx.doi.org /10.1021 /jp011646w.",None,None
"B 120, 278–291 (2016), pMID: 26707135, http://dx.doi.org /10.1021 /acs.jpcb.5b07260.",Non-OADS,1605.04177v1.pdf
"Ganesan, “Interactions and aggregation of charged nanoparticles in uncharged polymer so- lutions,” Langmuir 31, 12328–12338 (2015), pMID: 26535914, http://dx.doi.org /10.1021 /acs.langmuir.5b02885.",None,None
"B 119, 14536–14550 (2015), pMID: 26473468, http://dx.doi.org /10.1021 /acs.jpcb.5b07905.",Non-OADS,1605.04178v1.pdf
"N. Theodorou and U. W. Suter, “Shape of unperturbed linear polymers: polypropylene,” Macromolecules 18, 1206–1214 (1985), http://dx.doi.org /10.1021 /ma00148a028.",None,None
"+ 1 one reco v ers the argumen t of [10], who use the function   corresp onding to the band of size a :  a; 1 (x ) =1 2 x2",Non-OADS,1605.04180v2.pdf
"In addition, the individual as- 1freely available at the URL http://GYOTO.obspm.frtrometric measurements are a ected by relativistic e ects: time delay and lensing (Bozza & Mancini 2012).",Non-OADS,1605.04185v2.pdf
"Then, we focus on the Einstein ring obtained with a Kerr black 2freely available at the URL http://www.astro.washington.",None,None
We consider varying h3=108 3seehttp://www.Boost.org/and not hfor the Legacy integrator because the tuning param- eters AbsTol andhare not deﬁned in the same way.,Non-OADS,1605.04187v1.pdf
"http://g3ynh.info/ orcid.org/0000-0003-0499-3938   3Saskatoon, Saskatchewan, Canada.",Non-OADS,1605.04191v3.pdf
http://electronbunker.ca/ orcid.org/0000-0002-7134-5095,Non-OADS,1605.04191v3.pdf
"It is  recommended that this document is read in conjunction with the original German papers, which are  obtainable in a single pdf file from: https://archive.org/details/Drude1902Testlatrans A short list of the obsolete or obscure German words and abbreviations that will be found in the  original papers is given at the end of this document.",Non-OADS,1605.04191v3.pdf
The information needed for converting all early Annalen der Physik citations to  the overall-series volume number is given at:  http://www.physik.uni-augsburg.de/annalen/history/history.html,Non-OADS,1605.04191v3.pdf
https://tel.archives-ouvertes.fr/tel-00777911/docum ent.,Non-OADS,1605.04191v3.pdf
Commutatorcriteri aforstrongmixingII.Moregeneraland simpler.http://arxiv.org/abs/1510.00201 .,Non-OADS,1605.04191v3.pdf
"1http://ssg.iaa.es/en/content/ galactic-o-star-catalog Article number, page 7 of 12",OADS,1605.04191v3.pdf
"[48] CPMD, “http://www.cpmd.org/, Copyright IBM Corp 1990-2015, Copyright MPI f ¨ur Festk ¨orperforschung Stuttgart,” (1997-2001).",Non-OADS,1605.04191v3.pdf
"URL https://github.com/julierennes Josse J, Chavent M, Liquet B, Husson F (2012) Handling missing values with regularized iterative multiple correspondence analysis.",OADS,1605.04191v3.pdf
"Retrieved from Cornell University Library: http://arxiv.org/abs/0812.2284 Blandford, R. D., & Payne, D. G. (1982).",OADS,1605.04191v3.pdf
"Retrieved from Cornell University Library: http://arxiv.org/abs/1304.1152 Greene, J. E. (2012).",Non-OADS,1605.04191v3.pdf
"Retrieved from Cornell Univeristy Library: http://arxiv.org/abs/1201.1300 Nakamura, F., & Umemura, M. (2001).",Non-OADS,1605.04191v3.pdf
"Retrieved from Cornell Univeristy Library: http://arxiv.org/abs/1512.05563 Raine, D., & Thomas, E. (2005), Black Holes: An Introduction,	 London: Imperial College Press.",Non-OADS,1605.04193v2.pdf
"Retrieved from Cornell University Library: http://arxiv.org/abs/1501.07609 Valiante, R., Schneider, R., Salvadori, S., & Bianchi, S. (2011).",OADS,1605.04195v1.pdf
"Retrieved from Cornell Univeristy Library: http://arxiv.org/abs/1503.01664 V olonteri, M. (2012).",Non-OADS,1605.04195v1.pdf
"Retrieved from Cornell Univerity Library: http://arxiv.org/abs/1502.07076 V olonteri, M., Haardt, F., & Madau, P. (2003).",None,None
"Retrieved from Cornell Univerity Library: http://arxiv.org/abs/1401.3513 Wei, X., Wei-Hua, L., Yuan-Chuan, Z., Ding-Xiong, W., Qingwen, W., & Jiu-Zhou, W. (2012).",Non-OADS,1605.04195v1.pdf
http://dx.doi.org/10.1364/XX.99.099999 1.,Non-OADS,1605.04196v1.pdf
"2) on 2015 16Note the report ( http://www.aavso.org/ possible-nova-centaurus ) that, \Steven Graham in Tem-arXiv:1605.04216v1  [astro-ph.HE]  13 May 2016",None,None
"17American Association of Variable Star Observers ( http:// www.aavso.org/lcg ) and Astronomical Ring for Access to Spec- troscopy ( http://www.astrosurf.com/aras/ ), respectively.went three additional brightening events to 4.5",Non-OADS,1605.04196v1.pdf
"On the last day of this ToO se- quence, the source brightened in rays as the optical was 18http://fermi.gsfc.nasa.gov/ssc/observations/types/ exposure/",Non-OADS,1605.04196v1.pdf
"t and iso source v05.txt, available from http://fermi.gsfc.nasa.gov/ssc/data/access/ lat/BackgroundModels.html 20http://fermi.gsfc.nasa.gov/ssc/data/analysis/ documentation/Cicerone/Cicerone_Likelihood/Exposure.htmlFor both novae, we analyzed 212 days of data (four or- bital precession periods of the Fermi satellite) centered around starting times dened as the day of their rst op- tical peaks, ts= 2013 December 5.0 for V1369 Cen and ts= 2015 March 21.0 for V5668 Sgr (see Table 1).",None,None
22See up-to-date LAT aperture light curves for all the 3FGL sources: http://fermi.gsfc.nasa.gov/ssc/data/access/ lat/4yr_catalog/ap_lcs.php,Non-OADS,1605.04196v1.pdf
http://otexts.org/fpp/ .,None,None
"[12] IBM Quantum Experience, http://www.research.ibm.com/quantum [13] D. Alsina, A. Cervera, D. Goyeneche, J. I. Latorre and K. Zyczkowski, arXiv1606.01991v2 (2016).",Non-OADS,1605.04198v1.pdf
"11(7): e1004266 (2015) [18] N. Brunel, Dynamics of sparsely connected networks of excitatory and inhibitory spiking neurons , Journal of Computational Neuroscience 8, 138-208 (2000) [19] S. Ostojic, Two types of asynchronous activity in networks of excitatory and inhibitory spiking neurons , Nature Neuroscience 17, 594600 (2014) [20] R. Engelken, F. Farkhooi, D. Hansel, C. van Vreeswijk, F. Wolf, Comment on Two types of asynchronous activity in networks of excitatory and inhibitory spiking neurons , bioRxiv, http://dx.doi.org/10.1101/017798 (2015) [21] S. Ostojic, Response to Comment on Two types of asynchronous activity in networks of excitatory and inhibitory spiking neurons , bioRxiv, http://dx.doi.org/10.1101/020354 (2015) [22] G. Hennequin, T. P. Vogels, W. Gerstner Non-normal amplication in random balanced neuronal net- works , Physical Review E 86, 011909 (2012) [23] G. Hennequin, T. P. Vogels, W. Gerstner Optimal Control of Transient Dynamics in Balanced Networks Supports Generation of Complex Movements , Neuron 82, 13941406 (2014) [24] T. W. Troyer, K. D. Miller, Physiological Gain Leads to High ISI Variability in a Simple Mo del of a Cortical Regular Spiking Cell , Neural Computation 9, 971-983 (1997) [25] B. K. Murphy, K. D. Miller, Balanced amplication: a new mechanism of selective amplication of neural activity patterns , Neuron 61, 635648 (2009) [26] Y. Ahmadian, D. B. Rubin, K. D. Miller, Analysis of the stabilized supralinear network , Neural Com- putation.",None,None
"[28] P. Hauke, M. Heyl, L. Tagliacozzo, and P. Zoller, Nature Physics p. 10.1038/nphys3700 (2016), URL http://www.nature.com/nphys/journal/vaop/ ncurrent/full/nphys3700.html .",Non-OADS,1605.04198v1.pdf
"Moreover, in contrast to such 1https://github.com/malllabiisc/sictf 2Please note that not all methods mentioned in the table are directly comparable with SICTF, the table only illustrates the differences.",OADS,1605.04202v2.pdf
This was done for 8(AB)i;j=Ai;jBi;j 9Open IE v4.0: http://knowitall.github.io/openie/both datasets.,Non-OADS,1605.04211v3.pdf
1http://www.mpa-garching.mpg.de/SDSS/DR7/ 39.5 40.0 40.5 41.0 41.5 42.0 42.5 43.0 log(L[OIII])1.0 0.5 0.00.51.0log([OIII] / Hβ)z=1.45 z=1.82 z=2.14Figure 1.,OADS,1605.04212v1.pdf
"""The Hanson-Yudkowsky AI-Foom Debate"" http:// intelligence.org/files/AIFoomDebate.pdf [3] http://fusion.net/story/54583/the-case-against-killer-robots-from-a-guy-actually-building-ai/ [4] Katja Grace.",Non-OADS,1605.04214v2.pdf
"""Algorithmic Progress in Six Domains"" https://intelligence.org/files/ AlgorithmicProgress.pdf [5] Juergen Schmidhuber ""Deep Learning in Neural Networks: An Overview"" http://arxiv.org/ abs/1404.7828 [6] Shalini Ghosh, Oriol Vinyals, Brian Strope, Scott Roy, Tom Dean, Larry Heck.",Non-OADS,1605.04214v2.pdf
"""Contextual LSTM (CLSTM) models for Large scale NLP tasks"" http://arxiv.org/abs/1602.06291 [7] Rafal Jozefowicz, Oriol Vinyals, Mike Schuster, Noam Shazeer, Yonghui Wu.",OADS,1605.04214v2.pdf
"""Exploring the Limits of Language Modeling"" http://arxiv.org/abs/1602.02410 13",Non-OADS,1605.04214v2.pdf
"""Addressing the Rare Word Problem in Neural Machine Translation"" http://arxiv.org/abs/1410.8206 [9] Jiwei Li, Dan Jurafsky.",Non-OADS,1605.04214v2.pdf
"""Mutual Information and Diverse Decoding Improve Neural Machine Trans- lation"" http://arxiv.org/abs/1601.00372 [10] Hendra Setiawan, Zhongqiang Huang, Jacob Devlin, Thomas Lamar, Rabih Zbib, Richard Schwartz, John Makhoul.",Non-OADS,1605.04214v2.pdf
"""Minimum Risk Training for Neural Machine Translation"" http://arxiv.org/abs/1512.02433 [12] Rico Sennrich, Barry Haddow, Alexandra Birch.",Non-OADS,1605.04214v2.pdf
"""Improving Neural Machine Translation Models with Monolingual Data"" http://arxiv.org/abs/1511.06709 [13] Junyoung Chung, Kyunghyun Cho, Yoshua Bengio.",Non-OADS,1605.04214v2.pdf
"""A Character-level Decoder without Explicit Segmentation for Neural Machine Translation"" http://arxiv.org/abs/1410.06147 [14] Zhongyuan Zhu.",None,None
aclweb.org/anthology/W/W15/W15-5007.pdf [15] https://en.wikipedia.org/wiki/Tetra-amelia_syndrome [16] https://kaiserfamilyfoundation.files.wordpress.com/2013/04/8010.pdf [17] http://googleresearch.blogspot.ru/2016/03/deep-learning-for-robots-learning-from.,Non-OADS,1605.04215v1.pdf
"html [18] https://faculty.washington.edu/chudler/facts.html [19] Kennedy et al., Cerebral Cortex, 8:372-384, 1998.",Non-OADS,1605.04216v1.pdf
"[20] https://www.cs.sfu.ca/ ~anoop/papers/pdf/jhu-ws03-report.pdf [21] Dzmitry Bahdanau, Kyunghyun Cho, Yoshua Bengio.",OADS,1605.04216v1.pdf
"""Neural Machine Translation by Jointly Learning to Align and Translate"" http://arxiv.org/abs/1409.0473 [22] Oriol Vinyals, Quoc Le.",OADS,1605.04216v1.pdf
"""A Neural Conversational Model"" http://arxiv.org/abs/1506.05869 [23] Iulian V. Serban, Alessandro Sordoni, Yoshua Bengio, Aaron Courville, Joelle Pineau.",OADS,1605.04216v1.pdf
"""Document Context Language Models"" http://arxiv.org/abs/1511.03962 [25] http://singularityhub.com/2015/12/20/inside-openai-will-transparency-protect-us-from-articial- intelligence-run-amok/ [26] http://en.wikipedia.org/wiki/Storm_botnet [27] Roman Yampolsky.",None,None
"""taxonomy of pathways to dangerous AI"" http://arxiv.org/abs/1511.03246 [28] https://intelligence.org/our-research/ [29] Nick Bostrom, ""Superintelligence"" [30] http://futureoflife.org/data/documents/research_priorities.pdf [31] http://www.macleans.ca/society/science/the-meaning-of-alphago-the-ai-program-that-beat-a-go- champ/ 14",OADS,1605.04216v1.pdf
[32] http://blogs.nvidia.com/blog/2015/03/19/riding-the-ai-rocket-top-articial-intelligence-researcher- says-robots-wont-kill-us-all/ [33] http://www.businessinsider.com/facebooks-articial-intelligence-research-director-robots-today- dumb-2015-9 [34] http://cs.fit.edu/ ~mmahoney/dissertation/entropy1.html [35] http://competitions.codalab.org/competitions/3221#results [36] http://vision.stanford.edu/pdf/karpathy14.pdf [37] http://www.marekrei.com/blog/26-things-i-learned-in-the-deep-learning-summer-school/ [38] C.E.Shannon.,None,None
"""Prediction and entropy of written english"" http://languagelog.ldc.upenn.edu/ myl/Shannon1950.pdf [39] Ferenc Husz ar.",Non-OADS,1605.04219v1.pdf
"http://arxiv.org/abs/1511.05101 [40] Lucas Theis, Aron van den Oord, Matthias Bethge.",OADS,1605.04220v2.pdf
"""A note on the evaluation of generative models"" http://arxiv.org/abs/1511.01844 [41] Kaiming He, Xiangyu Zhang, Shaoqing Ren, Jian Sun.",Non-OADS,1605.04221v3.pdf
"""Identity Mappings in Deep Residual Net- works"" http://arxiv.org/abs/1603.05027 [42] http://karpathy.github.io/2014/09/02/what-i-learned-from-competing-against-a-convnet-on- imagenet/ [43] http://myungjun-youn-demo.readthedocs.org/en/latest/tutorial/imagenet_full.html [44] Iasonas Kokkinos.",OADS,1605.04223v1.pdf
"""EIE: Ecient Inference Engine on Compressed Deep Neural Network"" http://arxiv.org/abs/ 1602.01528 [48] Kaiming He, Xiangyu Zhang, Shaoqing Ren, Jian Sun.",Non-OADS,1605.04227v3.pdf
"""Deep Residual Learning for Image Recog- nition"" http://arxiv.org/abs/1512.03385 [49] Awni Hannun, Carl Case, Jared Casper, Bryan Catanzaro, Greg Diamos, Erich Elsen, Ryan Prenger, Sanjeev Satheesh, Shubho Sengupta, Adam Coates, Andrew Y. Ng.",None,None
"""Deep Speech: Scaling up end- to-end speech recognition"" http://arxiv.org/abs/1412.5567 [50] Dario Amodei et.al (34 authors).",OADS,1605.04227v3.pdf
"""Deep Speech 2: End-to-End Speech Recognition in English and Mandarin"" http://arxiv.org/abs/1512.02595 [51] S. M. Ali Eslami, Nicolas Heess, Theophane Weber, Yuval Tassa, Koray Kavukcuoglu, Georey E. Hinton.",None,None
"""Unsupervised Representation Learning with Deep Convolutional Generative Adversarial Networks"" http://arxiv.org/abs/1511.06434 [53] https://www.facebook.com/yann.lecun/posts/10153269667222143 15",OADS,1605.04228v1.pdf
"""Dynamic Memory Networks for Visual and Textual Question Answering"" http://arxiv.org/abs/1603.01417 [55] Stanislaw Antol, Aishwarya Agrawal, Jiasen Lu, Margaret Mitchell, Dhruv Batra, C. Lawrence Zitnick, Devi Parikh.",Non-OADS,1605.04232v2.pdf
"""VQA: Visual Question Answering"" http://arxiv.org/abs/1505.00468 [56] Zichao Yang, Xiaodong He, Jianfeng Gao, Li Deng, Alex Smola.",Non-OADS,1605.04232v2.pdf
"""Stacked Attention Networks for Image Question Answering"" http://arxiv.org/abs/1511.02274 [57] Anna Rohrbach, Marcus Rohrbach, Ronghang Hu, Trevor Darrell, Bernt Schiele.",Non-OADS,1605.04232v2.pdf
"""Grounding of Textual Phrases in Images by Reconstruction"" http://arxiv.org/abs/1511.03745 [58] Jacob Devlin, Rabih Zbib, Zhongqiang Huang, Thomas Lamar, Richard Schwartz, and John Makhoul.",Non-OADS,1605.04232v2.pdf
"""Fast and Robust Neural Network Joint Models for Statistical Machine Translation"" http://acl2014.org/acl2014/P14-1/pdf/P14-1129.pdf [59] http://bbc.com/news/technology-28677674 [60] https://en.wikipedia.org/wiki/AI_winter [61] .",Non-OADS,1605.04232v2.pdf
"http://en.wikipedia.org/wiki/History_of_artificial_intelligence#The_problems [62] http://en.wikipedia.org/wiki/Cray-1 [63] http://en.wikipedia.org/wiki/Cray_Y-MP [64] Vincent C. M uller, Nick Bostrom.",Non-OADS,1605.04232v2.pdf
"""Future Progress in Articial Intelligence: A Survey of Expert Opinion"" https://intelligence.org/files/AlgorithmicProgress.pdf [65] http://www.vetta.org/2011/12/goodbye-2011-hello-2012/ [66] Christian Szegedy, Sergey Ioe, Vincent Vanhoucke.",Non-OADS,1605.04232v2.pdf
"""Inception-v4, Inception-ResNet and the Im- pact of Residual Connections on Learning"" http://arxiv.org/abs/1602.07261 [67] http://venturebeat.com/2015/05/28/google-says-its-speech-recognition-technology-now-has-only- an-8-word-error-rate/ [68] http://lesswrong.com/lw/691/qa_with_shane_legg_on_risks_from_ai/ [69] Shixiang Gu, Timothy Lillicrap, Ilya Sutskever, Sergey Levine.",Non-OADS,1605.04232v2.pdf
"""Continuous Deep Q-Learning with Model-based Acceleration"" http://arxiv.org/abs/1603.00748 [70] John Schulman, Philipp Moritz, Sergey Levine, Michael Jordan, Pieter Abbeel.",Non-OADS,1605.04232v2.pdf
"""High-Dimensional Continuous Control Using Generalized Advantage Estimation"" http://arxiv.org/abs/1506.",None,None
"""Guided Cost Learning: Deep Inverse Optimal Control via Policy Optimization"" http://arxiv.org/abs/1603.00448 [73] Matthew Hausknecht, Peter Stone.",Non-OADS,1605.04232v2.pdf
"""Deep Reinforcement Learning in Parameterized Action Space"" http://arxiv.org/abs/1511.04143 [74] Nicolas Heess, Greg Wayne, David Silver, Timothy Lillicrap, Yuval Tassa, Tom Erez.",Non-OADS,1605.04232v2.pdf
"""Learning Continuous Control Policies by Stochastic Value Gradients"" http://arxiv.org/abs/1510.09142 [75] Nicolas Heess, Jonathan J Hunt, Timothy P Lillicrap, David Silver.",Non-OADS,1605.04232v2.pdf
"""Memory-based control with recurrent neural networks"" http://arxiv.org/abs/1512.04455 16",Non-OADS,1605.04232v2.pdf
"""Compatible Value Gradients for Reinforcement Learning of Continuous Deep Policies"" http://arxiv.org/abs/1509.03005 [77] Gabriel Dulac-Arnold, Richard Evans, Peter Sunehag, Ben Coppin.",Non-OADS,1605.04232v2.pdf
"""Reinforcement Learning in Large Discrete Action Spaces"" http://arxiv.org/abs/1512.07679 [78] Diederik P Kingma, Max Welling.",Non-OADS,1605.04232v2.pdf
"""Auto-Encoding Variational Bayes"" http://arxiv.org/abs/ 1312.6114 [79] Danilo Jimenez Rezende, Shakir Mohamed, Daan Wierstra.",Non-OADS,1605.04232v2.pdf
"""Stochastic Backpropagation and Ap- proximate Inference in Deep Generative Models"" http://arxiv.org/abs/1401.4082 [80] https://en.wikipedia.org/wiki/Hirotada_Ototake [81] https://en.wikipedia.org/wiki/Nick_Vujicic [82] https://en.wikipedia.org/wiki/Prince_Randian [83] A.L.",None,None
