Sentence,class,file
"https://papers.ssrn.com/sol3/papers.cfm?abstract_id=2938033 [2]https://wikileaks.org/ciav7p1/ Released March 7, 2017.",Non-OADS,1801.07800v1.pdf
"[3]https://netzpolitik.org/2016/projekt-aniski-wie-der-bnd-mit- 150-millionen-euro-messenger-wie-whatsapp-entschluesseln-will/ [4]http://www.zerodium.com [5]Niels Ferguson, Bruce Schneier, Tadayoshi Kohno.",Non-OADS,1801.07800v1.pdf
https://pos.sissa.it/arXiv:1801.07801v1  [hep-ph]  23 Jan 2018,Non-OADS,1801.07801v1.pdf
15 Advanced Computing Center (TACC) at The University of Texas at Austin (URL: http://www.tacc.utexas.edu) for providing HPC resources.,OADS,1801.07803v1.pdf
1   https://bitbucket.org/vnOIE     1   INTRODUCTION   Relation   E xtraction   (RE) is one of the important tasks of natural  la nguage processing (NLP).The goal of relation extraction is to  discover the relevant segments of textual documents so that they  can present unstructured data in the form of structured relations.,OADS,1801.07804v1.pdf
http://www.who.int/inﬂuenza/human animal interface/2017 1030tableH5N1.pdf?ua=1 (2017).,Non-OADS,1801.07807v1.pdf
https://www.ncbi.nlm.,Non-OADS,1801.07807v1.pdf
Available: https://arxiv.org/abs/1209.,Non-OADS,1801.07809v1.pdf
"[29] Los Alamos National Laboratory, Advanced Network Science Initiative, “PowerModels.jl,” https://github.com/lanl-ansi/PowerModels.jl.",OADS,1801.07809v1.pdf
---- References can be found at the following URL:  https://exoplanets.nasa.gov/internal_resources/774_References_for_Astrobiology_Technology_Whitepaper.pdf,Non-OADS,1801.07811v2.pdf
"[15] S. Nakamoto, Bitcoin: a peer-to-peer electronic cash system, 2008, Available: http://www.bitcoin.org [16] K.J.",Non-OADS,1801.07814v3.pdf
"[21] K. Kelly ""AR will spark the next big tech platform – call it Mir- rorworld"", WIRED, 2019, https://www.wired.com/story/mirrorworld-ar- next-big-tech-platform/ [22] Lundbæk, Leif-Nissen, et al.",Non-OADS,1801.07814v3.pdf
https://pdfs.semanticscholar.org/2f1e/ cdb469f85404e141917210b2bcb6c243805a.pdf,Non-OADS,1801.07814v3.pdf
Available at https://arxiv.org/abs/1506.06966 5.,Non-OADS,1801.07815v2.pdf
Available at https://arxiv.org/abs/1703.07707 10.,Non-OADS,1801.07815v2.pdf
Available at https://arxiv.org/abs/1605.01559 14.,Non-OADS,1801.07815v2.pdf
Available at https://arxiv.org/abs/1611.06972 18.,Non-OADS,1801.07815v2.pdf
"[2] N. Dan, Sur la conjecture de Zagier pour n= 4, arXiv (2008), URL: http://arxiv.org/abs/0809.3984v1 .",Non-OADS,1801.07816v2.pdf
"[5] H. Gangl, Multiple polylogarithms in weight 4 , arXiv (2016), URL: http://arxiv.org/abs/1609.05557 .",Non-OADS,1801.07816v2.pdf
"2, 197–318, URL: http://dx.doi.org/10.1006/aima.1995.1045 .",Non-OADS,1801.07816v2.pdf
",2013 ) (www-ssc.igpp.ucla.edu/forms/stereo/stereo level 3.html , ftp://stereodata.nascom.nasa.gov/pub/ins data/impact/level3/README.html ), Richardson and Cane (2010 ) ICME catalog ( www.srl.caltech.edu/ACE/ASC/DATA/level3/icmetable2.",OADS,1801.07818v1.pdf
"Mars International Reference Atmosphere, Living With a Star and Fundamental Physics, htt ps://doi.org/10.1016/j.asr.2004.09.014, URL http://www.sciencedirect.com/science/article/pii/S0 273117704008713 .6 17",Non-OADS,1801.07818v1.pdf
"Https: //doi.org/10.1016/j.jastp.2011.01.013, URL http://www.sciencedirect.com/science/article/pii/S1 364682611000149 .6 Jian, L., C. T. Russell, J. G. Luhmann, and R. M. Skoug.",OADS,1801.07818v1.pdf
"Https: //doi.org/10.1016/j.jastp.2016.06.004, URLhttp://www.sciencedirect.com/science/article/pii/S1 364682616301456 .6 Lee, C. O., C. N. Arge, D. Odstrˇ cil, G. Millward, V .",OADS,1801.07818v1.pdf
"10.5194/angeo-27-3805-2009, URL https://www.ann-geophys.net/27/3805/2009/ .6 Strugarek, Antoine, Janitzek, Nils, Lee, Arrow, Lschl, Phi lipp, Seifert, Bernhard, et al.",Non-OADS,1801.07818v1.pdf
"10.1051 /swsc/2015003, URLhttps://doi.org/10.1051/swsc/2015003 .",Non-OADS,1801.07818v1.pdf
"2015SW001173, 10.1002 /2015SW001173, URL http://dx.doi.org/10.1002/2015SW001173 .6 Vrˇ snak, B., M. Temmer, T. ˇZic, A. Taktakishvili, M. Dumbovi´ c, C. M¨ ostl, A. M. Veroni g, M. L. Mays, and D. Odstrˇ cil.",Non-OADS,1801.07818v1.pdf
URL https://doi.org/10.1371/journal.pone.0177970 .,Non-OADS,1801.07822v2.pdf
URL https://CRAN.R-project.org/ package=shapefiles .,Non-OADS,1801.07822v2.pdf
Seehttp://www.geohash.org/ for further details.,Non-OADS,1801.07826v1.pdf
"We begin with the set of restaurants known to Yelp in the San Francisco Bay Area, which we reduce through the following restrictions: Locations are in the area of interest Locations belong not just to the category \food"" but also belong to certain sub-categories (manually) selected from Yelp's list ( https://www.yelp.",Non-OADS,1801.07826v1.pdf
1https://github.com/CuriousAI/ladderThe ActiTracker [21] dataset contains 6 daily activities collected in a controlled laboratory environment.,OADS,1801.07827v1.pdf
"http://video4coach.com, version 1.2.4.",Non-OADS,1801.07828v1.pdf
0730-0301/2019/1-ART1 $15.00 https://doi.org/10.1145/3326362a model to recover topology can enrich the representation power of point clouds.,Non-OADS,1801.07829v2.pdf
Intrinsic descriptors treat the 3D shape as a manifold whose metric structure is discretized as a mesh or graph; quantities 1https://github.com/WangYueFt/dgcnn ACM Trans.,OADS,1801.07829v2.pdf
"https://doi.org/10.1145/3197517.3201301 Mathieu Aubry, Ulrich Schlickewei, and Daniel Cremers.",Non-OADS,1801.07829v2.pdf
"https://doi.org/10.1111/cgf.13343 Yulan Guo, Mohammed Bennamoun, Ferdous Sohel, Min Lu, and Jianwei Wan.",Non-OADS,1801.07829v2.pdf
"Before proceeding, we briey note that the technique used by Baluev (2011) for accounting for red noise in GJ 876 data was essentially a GP model with covariance 4http://dan.iel.fm/george/current/function (here using dierent notation), k(ti;tj) =h2exp",OADS,1801.07831v1.pdf
A down- sampled subset of the posterior samples is available at https://github.com/smillholland/GJ876 and archived at 10.5281/zenodo.1149601.,OADS,1801.07831v1.pdf
The posterior samples are available at https://github.com/smillholland/GJ876 and archived at 10.5281/zenodo.1149601.,OADS,1801.07831v1.pdf
"This work made use of the REBOUND code, which is publicly available at http://github.com/hannorein/ rebound .",OADS,1801.07831v1.pdf
2.1 Availability of data and code BCIvegetationandsoilsdataareavailablefrom http://ctfs.si.edu/webatlas/datasets/ bci/.,OADS,1801.07832v1.pdf
"(2005), “Barro Colorado Forest Census Plot Data,” Available online: http://ctfs.si.edu/webatlas/datasets/bci.",OADS,1801.07832v1.pdf
"Schlather,M.,Malinowski,A.,Oesting,M.,Boecker,D.,Strokorb,K.,Engelke,S.,Martini, J., Ballani, F., Moreva, O., Auel, J., Menck, PJ., Gross, S., Ober, U., Berreth, C„ Burmeister, K., Manitz, J., Ribeiro, P., Singleton, R., Pfaﬀ, B., and R Core Team (2017), “RandomFields: Simulation and Analysis of Random Fields,” R package version 3.1.50, https://cran.r-project.org/package=RandomFields .",Non-OADS,1801.07832v1.pdf
"Finally, LSST lacks an equivalent to the v-band, 1http://skymapper.anu.edu.ausuch that SkyMapper will remain a source of important information on stellar parameters for brighter sources.",Non-OADS,1801.07834v1.pdf
"When a night is ready to be processed by the SDP, the data is moved from the NCI image archive to a local disk, and the individual images are then ingested 2http://www.postgresql.org Figure 5.",OADS,1801.07834v1.pdf
4.3 Calibration Data The individual bias and ﬂatﬁeld exposures are combined into a series of master frames with variable durations of 5https://ﬁts.gsfc.nasa.gov/registry/tpvwcs/tpv.html 6http://www.astromatic.net/,OADS,1801.07834v1.pdf
The 10https://github.com/cmccully/lacosmicx,OADS,1801.07834v1.pdf
"For each of the apertures smaller than 15/prime/prime, we select candidate sources (those with positive ﬂuxes, no ﬂagged pixels from the mask, SExtractor ﬂags less than 4, a semi-minor axis length of at least one pixel), where we progressively relax constraints on the ﬂux errors and the CLASS_STAR values if fewer than eight stars on the 11https://heasarc.gsfc.nasa.gov/ﬁtsio/ﬁtsio.htmlCCD meet the criteria.",Non-OADS,1801.07834v1.pdf
13See http://cxc.harvard.edu/csc/why/pos_angle_err.html,Non-OADS,1801.07834v1.pdf
"15http://skymapper.anu.edu.au 16http://www.asvo.org.au 17http://www.ivoa.net6.1 Properties of known variable stars We investigated 256,146 known variable stars from the AAVSOInternationalVariableStarIndex(VSX;Watson et al., 2006, 2017) with cross-matches in DR1 and look forbrightnessvariationsseenbySkyMapperrepeatvisits.",OADS,1801.07834v1.pdf
"We thank the IT and technical staﬀ at RSAA Mt Stromlo, in particular Gabe Bloxham, Joshua Rich, Bill 18https://www.cosmos.esa.int/gaia 19https://www.cosmos.esa.int/web/gaia/dpac/consortiumRoberts, Kim Sebo, Annino Vaccarella and Col Vest, as well as Ian Adams and Peter Verwayen at Siding Spring Observa- tory, for persistent support on hardware, software and the telescope.",Non-OADS,1801.07834v1.pdf
"Samina Masood, JMP 5, 296 (2014) ( http://dx.doi.org/10.4236/jmp.2014.55040 )  14.",Non-OADS,1801.07835v1.pdf
C (2017) 77: 826. https://doi.org/10.1140/epjc/s10052 -017-5398 -0  L.   22.,Non-OADS,1801.07835v1.pdf
"http://dx.doi.org/10.1364/ao.XX.XXXXXX Mid-infrared (3–25 µm) frequency combs are desirable for many multidisciplinary scientiﬁc goals including precision spec- troscopy in the molecular ﬁngerprint region [ 1], referencing quantum cascade lasers (QCL) [ 2], probing fundamental symme- tries in physics [ 3], and novel imaging techniques [ 4].",Non-OADS,1801.07850v1.pdf
"Given an image, a typical VQA task is to either gen- 1Code: https://github.com/wangzheallen/STL-VQA Contact: buptwangzhe2012@gmail.com Q:Why was the hand of the woman over the left shoulder of the man?",OADS,1801.07853v1.pdf
Code availability The FHIR format used in this work is available at https://github.com/ google/fhir .,OADS,1801.07860v3.pdf
ADDITIONAL INFORMATION Supplementary information accompanies the paper on the npj Digital Medicine website ( https://doi.org/10.1038/s41746-018-0029-1 ).,Non-OADS,1801.07860v3.pdf
Available at: https://www.forbes.com/sites/ gilpress/2016/03/23/data-preparation-most-time-consuming-least-enjoyable- data-science-task-survey-says/ (Accessed 22 Oct 2017).,Non-OADS,1801.07860v3.pdf
Observational health data sciences and informatics .Available at: https://www.ohdsi.org/data-standardization/the- common-data-model/ (Accessed 23 Jan 2018).,Non-OADS,1801.07860v3.pdf
Available at: https://www.aha.org/statistics/fast-facts-us-hospitals (Accessed 25 Jan 2018).,Non-OADS,1801.07860v3.pdf
Available at: http://hl7.org/ fhir/ (Accessed 3 Aug 2017).,Non-OADS,1801.07860v3.pdf
Available at: http://scikit-learn.org/stable/modules/generated/sklearn.metrics.,OADS,1801.07860v3.pdf
"At each time step t, given an input vector xt, the current cell state ctand hidden state htcan be updated with previous cell state ct",OADS,1801.07861v1.pdf
"We use standard Accuracy to measure the overall sentiment classiﬁcation performance, and RMSE to mea- sure the divergences between predicted sentiment label and 2http://ir.hit.edu.cn/ dytang/paper/acl2015/dataset.7z",OADS,1801.07861v1.pdf
"2:ReturnT f1;:::;kg 1The code for the budgeted and unbudgeted experiments can be found in https://github.com/redabebe/ opinion-optimization and https://github.com/tsourolampis/opdyn-social-influence , respectively.",OADS,1801.07863v1.pdf
2https://github.com/miccol/ROS-Behavior-Tree 1arXiv:1801.07864v1  [cs.RO]  24 Jan 2018,OADS,1801.07864v1.pdf
3http://who.int/infection-prevention/tools/injections/drawing_blood_best/en/ 2,Non-OADS,1801.07864v1.pdf
http://web.cs.wpi.edu/ ~rich/courses/imgd4000-d09/lectures/halo3.pdf .,Non-OADS,1801.07864v1.pdf
"  [1]EderIzaguirre, GordanKrnjaic,PhilipSchuster, andNataliaToro,“Analyzing theDiscovery  Potential forLightDarkMatter,”Phys.Rev.Lett.,115(25):251301, (2015). [2] G.Marcus,etal.,“LCLS-II: CWX-rayFELUpgradetotheSLACLCLSFacility,”ICFABeam Dyn.Newslett Ǥ70:82-102(2017). [3]T.O.Raubenheimer, “LCLS-II: CWX-rayFELUpgradetotheSLACLCLSFacility,”WEP014,  Proc.ofFEL’15,Daejong,Korea(2015). [4]E.Izaguirre, G.Krnjaic,P.SchusterandN.Toro,“TestingGeVscale darkmatterwithfixed- targetmissingmomentum experiments,” PRD91,9,094026,arXiv:1411.1404 [hep-ph](2015). [5] T.Nelson,“LightDarkMattereXperiment: missingmomentum searchforlightdark matter,”inUSCosmicVisions:NewIdeasinDarkMatterWorkshop, University ofMaryland, College Park,USA,March2017,https://indico.fnal.gov/conferenceDisplay.py?ovw=True&confId=13702  (2017). [6]LDMXexperiment, https://confluence.slac.stanford.edu/display/MME/Light+  Dark+Matter+Experiment Ǥ  [7]M.Battaglieri etal.,“USCosmicVisions:NewIdeasinDarkMatter2017:Community  Report”arXiv:1707.04591 (2017). [8]M.Graham,T.Maruyama, T.Nelson,“Thoughts onfutureHeavyPhotonSearches,” in Snowmass ontheMississippi Workshop (CSS’2013), University ofMinnesota, Minnesota, USA,July 2013,https://indico.fnal.gov/contributionDisplay.",Non-OADS,1801.07867v1.pdf
"py?contribId=422&confId=6890 (2013). [9]M.Graham,“Extending thereachinanHPS-style experiment,” inSnowmass onthe Mississippi Workshop (CSS’2013), University ofMinnesota, Minnesota, USA,July2013, https://indico.fnal.gov/contributionDisplay.",Non-OADS,1801.07867v1.pdf
"“DarkmattersearchinBeam-Dump eXperiment (BDX)atJefferson  Lab,”https://arxiv.org/abs/1607.01390 (2016). [11]F.Sannibale etal,“Status,plansandrecentresultsfromtheAPEXprojectatLBNL,”in WMOP024, Proceedings of37thInternational FreeElectronLaserConference (FEL’2015), Daejeon, Korea(2015). [12]J.Alexander etal,“DarkSectors2016Workshop: Community Report,”arXiv:  1608.08632  (2016). [13]Therehavebeennumberofrecentworkshops onthedetection oflightdarkmatter.For example, see:“LightDarkMatteratAccelerators (Elba)” https://agenda.infn.it/conferenceDisplay.py?confId=12410 (2017);“DarkSectors2016(SLAC)” http://www-conf.slac.stanford.edu/darksectors2016/ (2016);“3rdBerkeley Workshop onDirect Detection ofDarkMatter”https://indico.physics.lbl.gov/indico/event/311/ (2016);“Dark Interactions 2016(BNL)”https://www.bnl.gov/di2014/,https://www.bnl.gov/di2016/ (2016);",Non-OADS,1801.07867v1.pdf
"  “LightDarkMatteratAccelerators (Camogli)” https://www.ge.infn.it/~ldma2015/LDMA2015  (2015);“BeyondWIMPs(Israel)”http://tomerv.wixsite.com/lightdm/overview (2015).  [14]A.Ankowski etal.,“Effectofthe2p2hcross-section uncertainties onananalysisofneutrino oscillations,” PhysicalReviewD,93ǡ113004(2016). [15]A.M.Ankowski andC.Mariani,“Systematic Uncertainties inLong-Baseline Neutrino  Oscilation Experiments,” JournalofPhysicsG,44ǡ054001(2017). [16]O.Benharetal,“Measurement ofthespectralfunctionof40Arthroughthe(e,e'p)reaction,”  Proposal toJLabPAC42[arXiv:1406.4080]  [17]M.Pivi,etal.,TUPPR072, Proc.ofIPAC’12,NewOrleans,LA(2012). [18]K.Belov,etal.“Accelerator measurements ofmagnetically-induced radioemission from particlecascadeswithapplications tocosmic-ray airshowers”), Phys.Rev.Lett.,116, 141103 (2016). [19]T.N.Wistisen, etal.“Channeling, volumereflection, andvolumecapturestudyofelectrons in bentsiliconcrystal”,Phys.Rev.Accel.Beams,19ǡ071001(2016). [20]J.Kaspar,etal.“Designandperformance ofSiPM-based readoutofPbF2crystalsforhigh- rate,precision timingapplications”, JINST,12,P01009(2017). [21]L.P.Alonzi,etal.“Thecalorimeter systemofthenewmuong-2experiment atFermilab”,  Nucl.Instrum.Meth.",OADS,1801.07867v1.pdf
"  [26]D.Snowden-Ifft, ""DRIFT-BDX: low-energy, low-background, directional searchforLDMA"", presented at:CosmicVisions:NewIdeasinDarkMatter2017,University ofMaryland (2017); https://indico.fnal.gov/event/13702/session/6/contribution/157/material/minutes/1.pdf Ǥ ",Non-OADS,1801.07867v1.pdf
"See http://lightfield.stanford.edu/lfs.html  for “T he (New)  Stanford Light Field Archive” (last accessed  November 28, 2017).",Non-OADS,1801.07871v1.pdf
"See https://photron.com/mini -wx/ for Fastcam mini WX (Photron) (last accessed November 28,  2017).",Non-OADS,1801.07871v1.pdf
http://pos.sissa.it/,Non-OADS,1801.07872v1.pdf
"In Langford, J. and Pineau, J., editors, Proceedings of the 29th Inter- national Conference on Machine Learning, ICML 2012 .http://icml.cc/2012/papers/ 687.pdf .",Non-OADS,1801.07873v3.pdf
"Under these simplications, the Hjellming & Webbink (1987) composite polytrope model predicts the following response for 2http://www.astro.umontreal.ca/ bergeron/CoolingModels",OADS,1801.07874v1.pdf
A statement of the optimization problem solved by soft-margin SVMs that enables the use of asymmetric cost factors is the following: Minimize: 1 2k~ wk2+C+X i:yi=+1i+C,Non-OADS,1801.07875v2.pdf
4http://www.daviddlewis.com/resources/testcollections/reuters21578,Non-OADS,1801.07875v2.pdf
"Available: http://www.aclweb.org/anthology/P10-1157 [2] M. Bloodgood and C. Callison-Burch, “Bucking the trend: Large- scale cost-focused active learning for statistical machine translation,” inProceedings of the 48th Annual Meeting of the Association for Computational Linguistics .",Non-OADS,1801.07875v2.pdf
"Available: http://www.aclweb.org/anthology/P10-1088 [3] S.-W. Lee, D. Zhang, M. Li, M. Zhou, and H.-C. Rim, “Translation model size reduction for hierarchical phrase-based statistical machine translation,” in Proceedings of the 50th Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers) .",Non-OADS,1801.07875v2.pdf
"Available: http://www.aclweb.org/ anthology/P12-2057 [4] A. Miura, G. Neubig, M. Paul, and S. Nakamura, “Selecting syntactic, non-redundant segments in active learning for machine translation,” inProceedings of the 2016 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies .",Non-OADS,1801.07875v2.pdf
"Available: http://www.aclweb.org/anthology/N16-1003 [5] S. Hantke, Z. Zhang, and B. Schuller, “Towards intelligent crowdsourc- ing for audio data annotation: Integrating active learning in the real world,” Proc.",Non-OADS,1801.07875v2.pdf
"Available: http://www.whitehouse.gov/sites/default/ﬁles/microsites/ostp/pcast_spectrum_report_ ﬁnal_july_20_2012.pdf [3] Q. Zhao and B. Sadler, “A Survey of Dynamic Spectrum Access,” IEEE Signal Processing Magazine , vol.",OADS,1801.07877v2.pdf
https://www.sysgo.com/ .,Non-OADS,1801.07880v1.pdf
(2015).http://www.autosar.org .,Non-OADS,1801.07880v1.pdf
http://user-mode-linux.sourceforge.net/ .,Non-OADS,1801.07880v1.pdf
https://www.real-time-systems.com/ .,Non-OADS,1801.07880v1.pdf
DOI: http://dx.doi.org/10.1145/2576195.2576206 [18] J. Liedtke.,OADS,1801.07880v1.pdf
Darknet: Open Source Neural Networks in C. http://pjreddie.com/darknet/ .,Non-OADS,1801.07880v1.pdf
Jailhouse: Linux-based Partitioning H ypervi- sor.https://github.com/siemens/jailhouse/ .,OADS,1801.07880v1.pdf
https://www.qnx.com/ .,Non-OADS,1801.07880v1.pdf
https://l4linux.org/ .,Non-OADS,1801.07880v1.pdf
"We, then, added six Gaussians to the model, and set the centroids to the values found in AtomDB 3.0.2 (http://www.atomdb.org/).",OADS,1801.07881v1.pdf
Figure	3:		Autoencoder	neural	network																																																														i	Source	code:	https://code.google.com/archive/p/word2vec/	ii	Source	code:	https://github.com/stanfordnlp/GloVe,OADS,1801.07883v2.pdf
Available: http://www.3gpp.org/DynaReport/25212.htm,Non-OADS,1801.07884v1.pdf
"1http://qwone.com/ jason/20Newsgroups/ 2Long Stopword List from https://www.ranks.nl/stopwords This paper was published in the Proceedings of the 2018 IEEE 12th International Conference on Semantic Computing (ICSC), pages 306-307, Laguna Hills, CA, USA, January 2018. c2018 IEEE Link to article abstract in IEEE Xplore: http://dx.doi.org/10.1109/ICSC.2018.00059arXiv:1801.07887v2  [cs.LG]  16 May 2018",Non-OADS,1801.07887v2.pdf
"Available: http://www.aclweb.org/anthology/N/N09/N09- 2035.pdf [3] G. Schohn and D. Cohn, “Less is more: Active learning with support vector machines,” in Proceedings of the 17th International Conference on Machine Learning (ICML) , 2000, pp.",Non-OADS,1801.07887v2.pdf
Available: http://www.aclweb.,Non-OADS,1801.07887v2.pdf
"Available: http://www.aclweb.org/anthology/W09-1107 [6] M. Bloodgood and J. Grothendieck, “Analysis of stopping active learning based on stabilizing predictions,” in Proceedings of the Seventeenth Conference on Computational Natural Language Learning .",Non-OADS,1801.07887v2.pdf
"Available: http://www.aclweb.org/anthology/W13-3502 [7] A. Vlachos, “A stopping criterion for active learning,” Computer Speech and Language , vol.",Non-OADS,1801.07887v2.pdf
http://archive.ics.uci.edu/ml.,OADS,1801.07889v3.pdf
"Code, demo and models are available at: https://github.com/ JiahuiYu/generative_inpainting .1.",OADS,1801.07892v2.pdf
"ch / record / 1291633 ,ATLAS Insertable B-Layer Tech- nical Design Report Addendum , ATLAS-TDR-19-ADD-1, 2012, URL:https://cds.cern.ch/ record/1451888 .",OADS,1801.07893v2.pdf
"[34] ATLAS Collaboration, ATLAS Pythia 8 tunes to 7TeV data, ATL-PHYS-PUB-2014-021, 2014, /u.sc/r.sc/l.sc:https://cds.cern.ch/record/1966419 .",OADS,1801.07893v2.pdf
"[55] ATLAS Collaboration, Jet Calibration and Systematic Uncertainties for Jets Reconstructed in the ATLAS Detector atps=13TeV, ATL-PHYS-PUB-2015-015, 2015, /u.sc/r.sc/l.sc:https://cds.cern.",OADS,1801.07893v2.pdf
"[60] ATLAS Collaboration, Jet mass reconstruction with the ATLAS Detector in early Run 2 data , ATLAS-CONF-2016-035, 2016, /u.sc/r.sc/l.sc:https://cds.cern.ch/record/2200211 .",OADS,1801.07893v2.pdf
"[63] ATLAS Collaboration, Optimisation of the ATLAS b-tagging performance for the 2016 LHC Run , ATL-PHYS-PUB-2016-012, 2016, /u.sc/r.sc/l.sc:https://cds.cern.ch/record/2160731 .",Non-OADS,1801.07893v2.pdf
"[64] ATLASCollaboration, ExpectedperformanceoftheATLAS b-taggingalgorithmsinRun-2 ,ATL- PHYS-PUB-2015-022, 2015, /u.sc/r.sc/l.sc:https://cds.cern.ch/record/2037697 .",OADS,1801.07893v2.pdf
"[70] ATLASCollaboration, BoostedObjectTaggingwithVariable- RJetsintheATLASDetector ,ATL- PHYS-PUB-2016-013, 2016, /u.sc/r.sc/l.sc:https://cds.cern.ch/record/2199360 .",OADS,1801.07893v2.pdf
"[78] ATLASCollaboration, ATLASComputingAcknowledgements2016–2017 ,ATL-GEN-PUB-2016- 002,/u.sc/r.sc/l.sc:https://cds.cern.ch/record/2202407 .",Non-OADS,1801.07893v2.pdf
We distinguish four types of unstable couples of orbiting 2http://the-athena-x-ray-observatory.eu/,Non-OADS,1801.07894v1.pdf
The numerical illustrations of this section are made with th e free statistical software R(see http://cran.r-project.org/ ).,Non-OADS,1801.07902v3.pdf
"http://christian.francq140.free.fr/Christian-Francq /statistics-econometrics-papers/longversion.ps Francq, C. and Gautier, A.",Non-OADS,1801.07902v3.pdf
"Jerger, S. Poletto, P. Macha, U. Hbner, E. Ilichev, and A. V. Ustinov, Applied Physics Letters 101, 042604 (2012), http://dx.doi.org/10.1063/1.4739454.",Non-OADS,1801.07904v1.pdf
URL: http://CRAN.R-project.org/package=DiscreteWeibull .,Non-OADS,1801.07905v1.pdf
URL: https://cran.r-project.org/ package=Qtools .,Non-OADS,1801.07905v1.pdf
URL: https://CRAN.R-project.org/ package=COMPoissonReg .,Non-OADS,1801.07905v1.pdf
The SDSS-III web site is http://www.sdss3.org/.,Non-OADS,1801.07907v1.pdf
1Examples of reconstructed speech waveforms in our experiments can be found at http://home.ustc.edu.cn/ ay8067/IEEEtran/demo.html.,Non-OADS,1801.07910v1.pdf
was conducted on the Amazon Mechanical Turk (AMT) crowdsourcing platform (https://www.mturk.com) to compare the subjective performance of the HRNN-WB andHRNN-HF systems.,OADS,1801.07910v1.pdf
"We have also shown how all 33galaxies in our catalogue evolve in the N/O–O/H, stellar mass–O/H and stellar mass–N/O 3http://wise-obs.tau.ac.il/ ˜marcel/suma/index.htm Figure 11.",OADS,1801.07911v2.pdf
"It is certainly needed ?Tables B.2, B.3 and B.4 are only available in electronic form at the CDS via anonymous ftp to cdsarc.u-strasbg.fr (130.79.128.5) or via http://cdsweb.u-strasbg.fr /cgi-bin /qcat?J /A+A/ ?",Non-OADS,1801.07912v2.pdf
"We use a model grid with seven parameters per spectrum, microturbulence velocity ( v), carbon abundance ([C /M]), nitro- gen abundance ([N /M]), mean",OADS,1801.07912v2.pdf
"Because dust feedback is not considered and we parametrize the drag force via the Stokes number, the absolute value for the gas and dust surface densities, gandd, respectively, 3http://fargo.in2p3.fr",Non-OADS,1801.07913v2.pdf
25. https://sites.google.com/site/qingzongtseng/template -matching -ij-plugin   26.,Non-OADS,1801.07914v1.pdf
"References [1] J.Abbott, A.M.Bigatti, G.Lagorio, CoCoA-5: a system for doing Computations in Commutative Algebra , Available at http://cocoa.dima.unige.it .",OADS,1801.07916v2.pdf
"[20] D.R.Grayson, M.E.Stillman, Macaulay2, a software system for research in algebraic geometry , Available at http://www.math.uiuc.edu/Macaulay2/ .",Non-OADS,1801.07916v2.pdf
