Sentence,class,file
"Graduate School of Mathematics, Nagoya University, Furoch o, Chikusaku, Nagoya, Aichi 464-8602, Japan E-mail address :aihara.takuma@math.nagoya-u.ac.jp Graduate School of Mathematics, Nagoya University, Furoch o, Chikusaku, Nagoya, Aichi 464-8602, Japan E-mail address :takahashi@math.nagoya-u.ac.jp URL:http://www.math.nagoya-u.ac.jp/~takahashi/",Non-OADS,1405.4453v1.pdf
(See also http://arxiv.org/abs/1204.3275 ) [12] J. Ma and J. Yong.,Non-OADS,1405.4454v1.pdf
"[6] Mokka Homepage, http://polzope.in2p3.fr:8081/MOKKA .",Non-OADS,1405.4456v2.pdf
"[9] MarlinRecoHomepage, http://ilcsoft.desy.de/portal/software/packages/mar linreco.",OADS,1405.4456v2.pdf
"[10] J. Marshall, http://indico.cern.ch/getFile.py/access?contribId=1 1 &sessionId=8&resId=0&materialId=slides&confId=26713 7.",OADS,1405.4456v2.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 1 of 31    On dynamics of imploding shock wave s in a   mixture of gas and dust  particles   R. K. Anand  Department of Physics, University of Allahabad, Allahabad -211002, India   E-mail address : anand.rajkumar@rediffmail.com     Abstract    In this paper, the generalized  analytical  solutions  for one -dimensional  adiabatic flow  behind the imploding shock wave s propagating in a dusty gas are obtained using the  geometrical shock dynamics  theory .",Non-OADS,1405.4460v1.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 2 of 31    sand dunes, aerodynamic ablation, cosmic dusts, etc.",Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 3 of 31    flow behind the imploding shock waves in a mixture of gas and solid particles to pursue  the applications of shock waves in a dusty gas environment.,Non-OADS,1405.4460v1.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 4 of 31    that with an increase in the particle volume fraction, particle -particle collisions and other  types of particle interactions become increasingly important and thus the ass umption of  negligible particle interactions is no longer feasible.",Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 5 of 31    The paper is organized as follows.,Non-OADS,1405.4460v1.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 6 of 31    relaxation zone behind the shock front, which is however, beyond the scope of this paper.",Non-OADS,1405.4460v1.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 7 of 31    p pp sp gosp ok k Gk V VVZ+−=+=) 1(,                                                                  (6)   where the volume of the mixture  Vis the sum of the volume of the perfect gas at the  reference state goV and the volume of the particlesspVwhich remains constant.",Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 8 of 31    additionally slow down any wave propagati on.,Non-OADS,1405.4460v1.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 9 of 31    2/1 22/1 2/1 ) 1() 1( ) 1(  −−Γ=    −Γ=   =ZTRk p Z ddpai p Sρ ρ,            (11)                                                                                                                                                     where subscript  ‘s’ refers to the process of constant entropy.",Non-OADS,1405.4460v1.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 10 of 31    front, the jump conditions  at the  shock are g iven by the principles of  conservation of  mass , momentum and energy across the shock, namely,   U uUoρ ρ=−) ( ,            (16)   2 2) ( U p uU po oρ ρ +=−+ ,            (17 )  2 2) (2 2U peuUpe oo o++=−++ρ ρ,            (18 )  where Uand u are, respectively, the shock front propagation velocity and the velocity of  mixture.",Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 11 of 31    dynamics [22] provides practically accurate results especially for continuously  accelerating imploding shock  waves.,Non-OADS,1405.4460v1.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 12 of 31    and  02=−+−rdr auuaD dua dp ρ ρ   along  audtdreiC −=−.. ,      (30)  Eqs.",OADS,1405.4460v1.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 13 of 31     Now, substituting the shock jump relations given by Eqs.",Non-OADS,1405.4460v1.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 14 of 31    mentioning that f or strong diverging s hock  waves  in a perfect gas, Whitham [2 2 page273]   obtained the characteristic rule asnr U/1−∝ for cylindrical shock waves  and nr U/2−∝  for spherical shock waves , where ( )( )2 2/1 21)1() 1(21 M n +++−+= µµγµ , and  ( )( ))1( 22 )1(2 2 2−− +−= γγ γµ M M .",Non-OADS,1405.4460v1.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 15 of 31    λρρ D o o o rZ K Z2 2) 1(2)21()1( −++−Γ+Γ= ,                                                       (36)                                                          )1()1 )( 1(22 2 +Γ− −=− Kr rKZ auD D o oλ λ ,                   (3 7)         )1()1 )( 1(22 2 +Γ− −=− Kr rKZ aaD D o oλ λ  .",Non-OADS,1405.4460v1.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 16 of 31    dimensional analytical expres sions for the distribution of pressureopp ,  temperatureoTT , densityoρρ , velocity of mixtureoau , speed of soundoaa , and  adiabatic compressibility )(opτ of mixture immediately behind the imploding shock  front are given by Eqs.",OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 17 of 31    The value of  0=pk  corresponds to the case of a p erfect gas or dust -free gas.,Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 18 of 31,Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 19 of 31,Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 20 of 31,Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 21 of 31                                Fig.,Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 22 of 31    Figs.,Non-OADS,1405.4460v1.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 23 of 31    dust loading parameter  G. This behavior of the density, especially for the case of  1 ,4.0== G kp differs greatly from the dust -free case.",Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 24 of 31    compressibility of the medium remarkably.,Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 25 of 31,Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 26 of 31,Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 27 of 31,Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 28 of 31       Fig.,Non-OADS,1405.4460v1.pdf
Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 29 of 31    velocity and the flow field behind the imploding cylindrical and spherical shock waves  propagating in a mixture of perfect gas and small solid particles.,Non-OADS,1405.4460v1.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 30 of 31    some of the overall features of the shock waves from underground nuclear explosion [24]  and in the dusty environs of stars, stellar medium, double -detonation supernovae, etc.",Non-OADS,1405.4460v1.pdf
"Accepted for publication in  International Journal of  Non -Linear  Mechanics  (2014)   http://dx.doi.org/10.1016/j.ijnonlinmec.2014.05.001   ________________________________________________________________________  Page 31 of 31    [13] G. Rudinger, Fundamentals of Gas -Particle Flow , Elsevier, Amsterdam , 1980.",Non-OADS,1405.4460v1.pdf
"[2] K. Akhlil, The Laplacian with General Robin Boundary conditions invol ving Signed Mea- sures.http://arxiv.org/pdf/1303.5572v1.pdf, Submitted to Act a Mathematicae Applicatae Sinica, 2013.",Non-OADS,1405.4461v1.pdf
"Alliance, “Zigbee-2007 speciﬁcation,” Online: http://www.zigbee.org/Speciﬁcations/ZigBee/Overview .aspx, 2007.",Non-OADS,1405.4463v2.pdf
"Yale Law School Roundtable on Data and Code Sharing, “Reproducibility Research,”  2009  http://www.stanford.edu/~vcs/papers/RoundtableDeclaration2010.pdf    2.",Non-OADS,1405.4464v3.pdf
"CCC Community White Paper, “21st Century Computer Architecture,”  2012  http://csl.stanford.edu/~christos/publications/2012.21stcenturyarchitecture.whitepaper.pdf    4.",Non-OADS,1405.4464v3.pdf
"Justin Y. Shi, Moussa Taifi, Abdallah Khreishah, Jie Wu, “Tuple Switching Network – When Slower  Maybe Better,” Journal of Parallel and Distributed Computing, 2012.  http://www.sciencedirect.com/science/article/pii/S0743731512000263   15.",Non-OADS,1405.4464v3.pdf
"Hadoop, http://hadoop.apache.org/  , 2014   16. amp Lab.",OADS,1405.4464v3.pdf
"“ Spark  - Lighting Fast Cluster Computing,”  2014   https://amplab.cs.berkeley.edu/projects/spark -lightning -fast-cluster -computing/     17.",Non-OADS,1405.4464v3.pdf
"Tuple Space, [online] http://en.wikipedia .org/wiki/Tuple_space  , 2014   22.",Non-OADS,1405.4464v3.pdf
[online] http://en.wikipedia.org/wiki/Byzantine_fault_tolerance    25.,Non-OADS,1405.4464v3.pdf
[online] http://en.wikipedia.org/wiki/Diminishing_returns    26.,Non-OADS,1405.4464v3.pdf
[online]  http://en.wikipedia.org/wiki/Statistical_time_division_multiplexing    27.,OADS,1405.4464v3.pdf
[online] http://en.wikipedia.org/wiki/InfiniBand,Non-OADS,1405.4464v3.pdf
Available: http://eccc.hpi-web.de/report/2012/112/ .,OADS,1405.4472v2.pdf
Available: http://www.cs.mcgill.ca/~colt2009/papers/013.pdf .,Non-OADS,1405.4472v2.pdf
Available: ftp://ftp.cs.princeton.edu/techreports/2009/ 866.pdf.,Non-OADS,1405.4472v2.pdf
preprint n˝417 http://www.maths.univ-evry.fr/prepubli/index.html (2014) [7]Crepey S. and Song S. Counterparty risk modeling : beyond immersion.,Non-OADS,1405.4474v4.pdf
"Home Page  http://www.nature.com/nphoton/journal/v6/n11/index.html   [18] Zhang W , Huang L , Santschi C  and Martin  O J F 2010  Trapping and sensing 10 nm metal  nanoparticles using plasmonic dipole antennas  Nano Lett .",OADS,1405.4475v1.pdf
"http://www.mittag-leffler.se/preprints/0001/ , Preprint No.",Non-OADS,1405.4481v1.pdf
"http://www1.maths.leeds.ac.uk/ ∼rathjen/book.pdf [3] J. Barwise: Admissible Sets and Structures (Springer, Berlin 1975).",Non-OADS,1405.4481v1.pdf
"Photosynth (http://www.photo synth.net/), a software application that December 11, 2014 DRAFT",Non-OADS,1405.4487v2.pdf
"Rep. available at: http://wsl.stanford.edu/Publication s.html, Tech.",Non-OADS,1405.4487v2.pdf
"[Van] M. VanDieren, Categoricity in Abstract Elementary Classes with no maxima l models, availabel at http://arxiv.org/pdf/math/0510579.pdf, 2005, 57 pages.",Non-OADS,1405.4488v1.pdf
"To view a copy of this license, visit http://creativecommons.org/licenses/by-nd/2.0/ or send a letter to Creative Commons, 171 Second St, Suite 300, San Fra ncisco, CA 94105, USA, or EisenacherStrasse2, 10777Berlin,Germany",Non-OADS,1405.4491v2.pdf
Available from http://numbers.computation.free.fr/ Constants/constants.html .,OADS,1405.4492v1.pdf
Average asymmetrical errors were estimated using the Java a pplet available in http://www.slac.stanford.edu /∼barlow/statistics.html (Barlow 2004).,OADS,1405.4494v1.pdf
"isingLenzMC: Monte Carlo for classical Ising Model , 2014. v0.2 http://cran.r-project.org/web/packages/isingLenzMC/ index.html",Non-OADS,1405.4497v3.pdf
"Economics 312,  http://www.bitcointrading.com/pdf/bitsandbets.pdf   CoinDesk (2014).",Non-OADS,1405.4498v1.pdf
"CoinDesk  6th March 2014,  http://www.coindesk.com/information/what -can-you-buy-with-bitcoins/   Dimitrova, D. 2005).",Non-OADS,1405.4498v1.pdf
"WEIS 2013,  http://weis2013.econinfosec.org/papers/KrollDaveyFeltenWEIS2013.",Non-OADS,1405.4498v1.pdf
"Washington Post , http://www.washingtonpost.com/blogs/the -switch/wp/2014/02/03/these - four-charts -suggest -that-bitcoin -will-stabilize -in-the-future/   Lütkepohl, H., Krätzig, M. (2004 ).",Non-OADS,1405.4498v1.pdf
"Forbes  7/31/2012,  http://www.forbes.com/sites/jonmatonis/2012/07/31/top -10-bitcoin -statistics   Moore, T. and N. Christin (2013).",Non-OADS,1405.4498v1.pdf
"arXiv:1402.3483v1 [cs.SI], http://arxiv.org/pdf/1402.3483v1.pdf   van Wijk, D. (2013).",Non-OADS,1405.4498v1.pdf
BitCoin price  development 2009 -2014     Source: http://www.quandl.com/markets/BitCoin   020040060080010001200 03/01/2009 13/04/2009 22/07/2009 30/10/2009 07/02/2010 18/05/2010 26/08/2010 04/12/2010 14/03/2011 22/06/2011 30/09/2011 08/01/2012 17/04/2012 26/07/2012 03/11/2012 11/02/2013 22/05/2013 30/08/2013 08/12/2013 18/03/2014$US/ BitCoin,Non-OADS,1405.4498v1.pdf
"arXiv:1403.6057 v1,http://arxiv.org .",Non-OADS,1405.4504v1.pdf
"Model selection for density estimation with L2–loss.arXiv:0808.1416 v2, http://arxiv.org Bunea, F. ,Tsybakov, A.",Non-OADS,1405.4504v1.pdf
"arXiv:1207.4447 v3, http://arxiv.org Comte, F. andLacour, C. (2013).",Non-OADS,1405.4504v1.pdf
"arXiv:1311.4996 v1,http://arxiv.org Lepski, O.V., andSerdyukova, N. (2014).",Non-OADS,1405.4504v1.pdf
We perform evaluation according to the 2http://serre-lab.clps.brown.edu/resources/HMDB/inde x.htm,OADS,1405.4506v1.pdf
3http://crcv.ucf.edu/ICCV13-Action-Workshop/ 4http://www.di.ens.fr/ laptev/download.html 5https://lear.inrialpes.fr/people/wang/improved trajectories,Non-OADS,1405.4506v1.pdf
http://crcv.ucf.edu/ICCV13-Action-Workshop/ (2013) 19.,Non-OADS,1405.4506v1.pdf
IO: This is a well-known set of instances that contains 50 real- world linear ordering problems generated from input-output tabl es from various 1All the instances are available at: http://www.optsicom.e s/lolib/ 12,OADS,1405.4507v1.pdf
During the survey 35 standa rd ﬁelds were regularly monitored each night for calibration p ur- poses.Theindividualmeasurementsofobjectsdetectedfor these 1http://www.vvvtemplates.org/ 2,OADS,1405.4517v2.pdf
"Constructed at Nagoya University, SIRIUS uses three 1024×1024HgCdTearraysmappingan overallFOV ofapprox- imately 7.7×7.7 arcminutes2with a pixel-scale of 0.45 arcsec- 2http://irsa.ipac.caltech.edu/ 3http://www.saao.ac.za/ ∼isg/irsf.html51000 51200 51400 51600 51800 MJD10.0 10.5 11.0 11.5J, H, Ks JHKsISO-Oph 117 (YSO) Fig.1.JHKSlight-curveofa youngstellar object(YSO) recov- eredfromthe2MASScalibrationﬁelds.",OADS,1405.4517v2.pdf
Even though some technical problems did not always allow us to optimize 4http://www.rem.inaf.it/ 4,Non-OADS,1405.4517v2.pdf
"(e-) 100 - 20 30 70 38 -b a: InSbphotometer; b:http://casu.ast.cam.ac.uk/surveys-projects/vista/te chnical/vista-gain 0.0 0.5 1.0 1.5 2.0 Phase0.8 1.0 1.2 1.4 1.6 1.8∆KsWY Sco (CEP, P=12.9296 d) Fig.4.DiﬀerentialK′-bandlight-curveofWYSco,aWVirginis monitored with the REMIR camera at the 0.6m REM telescope in2011.",Non-OADS,1405.4517v2.pdf
"5http://old.saao.ac.za/facilities/instrumentation/in frared-photometer-mk-ii/0.0 0.5 1.0 1.5 2.0 Phase6.50 6.55 6.60 6.65 6.70KSX Phe  (SX Phe, P=0.055 d) Fig.5.K-bandlight-curveofSX Phe,theprototypeoftheclass, takenwiththeSAAO 0.75mtelescopeinSeptember2010.",OADS,1405.4517v2.pdf
6http://www.ctio.noao.edu/noao/content/SMARTS-13-m-T elescop 5,Non-OADS,1405.4517v2.pdf
"We observed for several weeks with the goal of recovering template-quality light-curves of short- to medium-period vari- able stars, mainly eclipsing binaries and δSct stars, the latter 7http://www.iac.es/telescopes/pages/en/home/instrume nts/cain.php?lang=EN Fig.7.SIRIUSKS-frame image of M62, observed at IRSF in Sept2010.TheFOVis7 ×7arcminutes2,northisupandeastisto the right.Markedwith blackcirclesare the fourRRab variab les shownin Fig.8.",OADS,1405.4517v2.pdf
VVVitself asasourceoftemplatelight-curves The sky surveyed by VVV has partial overlaps with a few optical surveys that in recent years have scanned the most 8http://www.eso.org/public/teles-instr/surveytelesco pes/vis 9http://www.astro.utoronto.ca/ ∼cclement/read.html 7,Non-OADS,1405.4517v2.pdf
"DataThief III.2006 <http://datathief.org/> Udalski, A.2003, AcA, 53,291 van derHucht, K.A.,Williams, P.M.,&Morris,P.W.2001,The Promiseofthe Herschel Space Observatory, ESA-SP,460, 273 Watson, C., Henden, A.",Non-OADS,1405.4517v2.pdf
"An implementation of such a model selection procedure in Rlanguage (R Core Team, 2014) with the proposed BQCV and 632QCV criteria and two-step scheme is available at http://www.ufsm.br/bayer/auto-beta-reg.zip .",Non-OADS,1405.4525v1.pdf
"URL http://arxiv.org/abs/1405.3718 Bengtsson, T., Cavanaugh, J., June 2006.",Non-OADS,1405.4525v1.pdf
URL http://www.doornik.com/ 23,Non-OADS,1405.4525v1.pdf
"URL http://www.R-project.org/ Rothenberg, T. J., 1971.",Non-OADS,1405.4525v1.pdf
1http://www.astro.princeton.edu /draine /dust/dust.diel.html Fig.,Non-OADS,1405.4528v2.pdf
"The codes are written in mathematica 8, available at http://member.ipmu .jp/changzheng.li/index.htm",Non-OADS,1405.4530v2.pdf
http://arxiv.org/abs/1410.5739 .,Non-OADS,1405.4531v2.pdf
"[L-T-Y-Z] Lu, J., S-Li Tan, F. Yu and K. Zuo : A new in- equality on the Hodge number h1,1of algebraic surfaces http://arxiv.org/abs/1303.2749 .",Non-OADS,1405.4531v2.pdf
http://arxiv.org/abs/1311.5858 .,Non-OADS,1405.4531v2.pdf
"http://arxiv.org/abs/1405.4751 [L-Z3]Lu, X. and K. Zuo : On the slope of hyperelliptic ﬁbrations with posi- tive relative irregularity http://arxiv.org/abs/1311.727 .",Non-OADS,1405.4531v2.pdf
"[L-Z4]Lu, X. and K. Zuo : On the slope conjecture of Barja and Stoppino for ﬁbred surfaces http://arxiv.org/abs/1504.06276 .",Non-OADS,1405.4531v2.pdf
"[L-Z5]Lu, X. and K. Zuo : On the Severi type inequalities for irregular sur- faceshttp://arxiv.org/abs/1504.06569.",Non-OADS,1405.4531v2.pdf
"Available: http://en.wikipedia.org/wiki/Gol ombruler [12] C. Meyer and P. A. Papakonstantinou, “On the complexity of constructing golomb rulers,” DiscreteAppliedMathematics, vol.",Non-OADS,1405.4535v1.pdf
Available: http://www.cs.toronto.edu/∼apostol/golomb/ [21] J.,Non-OADS,1405.4535v1.pdf
Ava ilable: http://www.research.ibm.com/people/s/shearer /grtab.html Baoxin Xiu received the B.Sc.,Non-OADS,1405.4535v1.pdf
"[Mo5] L. Mosher, Laminations and ﬂows transverse to ﬁnite depth foliations , Part I: Branched surfaces and dynamics − available from http://newark.rutgers.edu:80/ ∼mosher/, Part II in preparation.",Non-OADS,1405.4542v2.pdf
Software available at http://code.google.com/p/psvm .,Non-OADS,1405.4543v1.pdf
"While many schemes have been discussed in the literature (Boyd et al., 2011) we f ound that selecting ρusing the objective function value gave a good estimate; we selected ρ∗from a handful of values with 13.Seehttp://www.csie.ntu.edu.tw/ ~cjlin/libsvmtools/datasets/ .",Non-OADS,1405.4544v2.pdf
"[37] Virgo Collaboration, Advanced Virgo Baseline De- sign, Virgo Technical Report VIR-0027A-09 (2009) https://tds.ego-gw.it/itf/tds/ﬁle.php?callFile=VIR- 0027A-09.pdf.",OADS,1405.4547v2.pdf
"[68]http://blackholes.ist.utl.pt/?page=Files , http://www.phy.olemiss.edu/ ~berti/research.html .",OADS,1405.4547v2.pdf
"http://stacks.math.columbia.edu , 2018.",Non-OADS,1405.4548v2.pdf
"[24] TheStacksProjectAuthors, StacksProject ,http://stacks.math.columbia.edu ,2014.",Non-OADS,1405.4549v2.pdf
Standard selection criteria are applied to the data sel ecting Sourceclass events and a reconstructed zenith angle less than 100◦to avoid contamination from 1See http://fermi.gsfc.nasa.gov/ssc,Non-OADS,1405.4554v2.pdf
"Themapisobtainedbysubtracting the observed counts map from the model map, which is construc ted with the resulting likelihood 2See http://fermi.gsfc.nasa.gov/ssc/data/analysis/sci tools/binned likelihood tutorial.html",OADS,1405.4554v2.pdf
"5 (2005) 64{73, arXiv:hep-ex/ 0406004 ,http://arxiv.org/abs/hep-ex/0406004v1 .",OADS,1405.4555v2.pdf
"[14] S. Roesler, et al., arXiv:hep-ph/0012252 ,http://arxiv.org/abs/ hep-ph/0012252 .",OADS,1405.4555v2.pdf
"[18] H. Appelshauser, et al., The European Physical Journal A - Hadrons and Nuclei 2 (4), http://dx.doi.org/10.1007/s100500050135 .",OADS,1405.4555v2.pdf
"and Meth., A 379 (3) (1996) 360 { 362, http://www.sciencedirect.com/science/article/pii/ 0168900296006122 .",Non-OADS,1405.4555v2.pdf
[20] http://madx.web.cern.ch/madx/ .,Non-OADS,1405.4555v2.pdf
"[24] D. Blaschke, et al., NICA White paper, http://theor.jinr.ru/ twiki-cgi/view/NICA/NICAWhitePaper .",Non-OADS,1405.4555v2.pdf
"57 (2007) 205{243, arXiv: nucl-ex/0701025 ,http://arxiv.org/abs/nucl-ex/0701025 .",Non-OADS,1405.4555v2.pdf
arXiv:1302.0623 .http://arxiv.org/abs/1302.0623v1 .,OADS,1405.4555v2.pdf
"For	  each	  modeled	  date,	  we	  generate	  a	  database	  of	  synthetic	  surface	  pixel	  spectra	  using	  the	  Spectral	  Mapping	  Atmospheric	  Radiative	  Transfer	  (SMART)	  model	  (developed	  by	  D.	  Crisp,	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  1	  see	  http://healpix.sourceforge.net",OADS,1405.4557v1.pdf
"Note	  that,	  at	  visible	  and	  shorter	  NIR	  wavelengths,	  droplets	  in	  liquid	  water	  clouds	  tend	  to	  have	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  2	  http://ntrs.nasa.gov/archive/nasa/casi.ntrs.nasa.gov/20110008670_2011009183.pdf",Non-OADS,1405.4557v1.pdf
