Sentence,class,file
"[45] D. R. Bowler, J. S. Baker, J. T. L. Poulton, S. Y. Mujahed, J. Lin, S. Yadav, Z. Raza, T. Miyazaki, M. Gillan, A. Nakata, L. Truﬂandier, A. Torralba, V. Brazdova, L. Tong, M. Arita, A. Sena, U. Terranova, R. Choudhury, C. Goringe, E. Her- nandez, and I. Bush, “The CONQUEST code: public re- lease at https://github.com/OrderN/CONQUEST-release,” (2020).",OADS,2007.00787v1.pdf
"[4] D. R. Bowler, J. S. Baker, J. T. L. Poulton, S. Y. Mujahed, J. Lin, S. Yadav, Z. Raza, T. Miyazaki, M. Gillan, A. Nakata, L. Truﬂandier, A. Torralba, V. Brazdova, L. Tong, M. Arita, A. Sena, U. Terranova, R. Choudhury, C. Goringe, E. Hernandez, and I. Bush, “The CON- QUEST code: public release at https://github.com/OrderN/CONQUEST-release,” Jan 2020.",OADS,2007.00787v1.pdf
[77] https://github.com/xinychen/transdim.,OADS,None
"REFERENCES [1] Becca Jones-Albertus, “Confronting the duck curve: How to address over-generation of solar energy,” 2017, https://www.energy.gov/eere/articles/confronting-duck-curve-how- address-over-generation-solar-energy, Accessed: 2020-05-15.",Non-OADS,2007.00790v3.pdf
"[31] Prafulla Dhariwal, Christopher Hesse, Oleg Klimov, Alex Nichol, Matthias Plappert, Alec Radford, John Schulman, Szymon Sidor, Yuhuai Wu, and Peter Zhokhov, “OpenAI baselines,” https://github.com/openai/baselines, 2017.",OADS,2007.00791v2.pdf
"Department of Computer Science Virginia Polytechnic Institute and State University Blacksburg, VA 24060 Phone: (540)-231-2193 Fax: (540)-231-6075 Email: apopov@vt.edu, cmou@vt.edu, iliescu@vt.edu, sandu@cs.vt.edu Web: http://csl.cs.vt.edu .arXiv:2007.00793v1  [math.NA]  1 Jul 2020",Non-OADS,2007.00791v2.pdf
"28{51, https://doi.org/10.1002/d.4255, http://dx.doi.org/10.1002/d.4255.",Non-OADS,2007.00793v1.pdf
"[10]A. Chernov, H. Hoel, K. Law, F. Nobile, and R. Tempone ,Multilevel ensem- ble Kalman ltering for for spatio-temporal processes , MATHICSE Technical Report 22.2017, EPFL, 2017, https://www.ep.ch/labs/mathicse/wp-content/uploads/2018/10/ Report-22.2017 ACHAH KLFNRT.pdf.",Non-OADS,2007.00793v1.pdf
"[11]Computational Science Laboratory ,ODE test problems , 2020, https://github.com/ ComputationalScienceLaboratory/ODE-Test-Problems (accessed 2020-01-16).",OADS,2007.00793v1.pdf
"A2684{A2701, https://doi.org/ 10.1137/16M1102021, https://doi.org/10.1137/16M1102021, https://arxiv.org/abs/https: //doi.org/10.1137/16M1102021.",Non-OADS,2007.00793v1.pdf
"A1317{A1338, https://doi.org/ 10.1137/15M1038232, https://doi.org/10.1137/15M1038232, https://arxiv.org/abs/https: //doi.org/10.1137/15M1038232.",Non-OADS,2007.00793v1.pdf
"[29]H. Hoel, K. J. H. Law, and R. Tempone ,Multilevel ensemble Kalman ltering , SIAM Journal on Numerical Analysis, 54 (2016), https://doi.org/10.1137/15M100955X.",Non-OADS,2007.00793v1.pdf
"[39]R. Kikuchi, T. Misaka, and S. Obayashi ,Assessment of probability density function based on POD reduced-order model for ensemble-based data assimilation , Fluid Dynamics Research, 47 (2015), p. 051403, https://doi.org/10.1088/0169-5983/47/5/051403, https://doi.org/10.",Non-OADS,2007.00793v1.pdf
"org/10.1007/s10236-015-0888-9, http://dx.doi.org/10.1007/s10236-015-0888-9.",OADS,2007.00793v1.pdf
"A867{A886, https://doi.org/10.1137/16M1097031.",Non-OADS,2007.00793v1.pdf
"2211{2221, https://doi.org/10.1007/s10586-017-1407-1, https://doi.org/10.",Non-OADS,2007.00793v1.pdf
"[50]E. D. Nino-Ruiz, A. Sandu, and X. Deng ,A parallel ensemble Kalman lter implementation based on modied Cholesky decomposition , Journal on Computational Science, in print (2017), https://doi.org/10.1016/j.jocs.2017.04.005.",Non-OADS,2007.00793v1.pdf
"A. Popov and A. Sandu ,An explicit probabilistic derivation of ination in a scalar en- semble Kalman lter for nite step, nite ensemble convergence , 2020, https://arxiv.org/ abs/2003.13162.",Non-OADS,2007.00793v1.pdf
"A. Popov, A. Sandu, E. D. Nino-Ruiz, and G. Evensen ,A stochastic covariance shrinkage approach in ensemble transform Kalman ltering , 2020, https://arxiv.org/abs/2003.00354.",Non-OADS,2007.00793v1.pdf
"A. Popov, and A. Sandu ,ODE test problems: a MATLAB suite of initial value problems , 2019, https://arxiv.org/abs/1901.04098.",Non-OADS,2007.00793v1.pdf
"569{595, https://doi.org/10.",Non-OADS,2007.00793v1.pdf
"1016/j.jcp.2015.04.030, http://dx.doi.org/10.1016/j.jcp.2015.04.030.",Non-OADS,2007.00793v1.pdf
"805{816, https://doi.org/10.1111/j.1600-0870.2011.00529.x, https://doi.org/10.1111/j.",OADS,2007.00793v1.pdf
