Sentence,class,file
" Annals of Surgical Treatment and Research% (PDLOLQJGRFWRU & &DOOWRFRRUGLQDWRU ' (PDLOLQJFRRUGLQDWRU ( &DOOWRRXWSDWLHQWFOLQLF ) 9LVLWWRRXWSDWLHQWFOLQLF * (WFBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB   :KDWIWKFGNKPG GR\RXXVHPDLQO\IRUIROORZXS""3LFNWKHPRVWIUHTXHQWRQH  $ 1&&1JXLGHOLQH % (602JXLGHOLQH & 6W*DOOHQFRQIHUHQFHJXLGHOLQH ' .RUHDQ%UHDVW&DQFHU6RFLHW\JXLGHOLQH ( (WFBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB  7KDQN\RXYHU\PXFK  Ku Sang Kim, et al: The reality in the follow-up of breast cancer survivors Ann Surg Treat Res 2015;88(3):133-139 http://dx.doi.org/10.4174/astr.2015.88.3.133",Non-OADS,/arxiv_data1/oa_pdf/4f/3e/astr-88-133.PMC4347047.pdf
"Questionnnaire  ÂÂ$CUKEKPHQTOCVKQP  :KDWLV\RXU IGPFGT"" 0DOH)HPDOH  :KDWLV\RXU CIG"" 8QGHU\HDUVa\HDUVa\HDUV0RUH WKDQ\HDUV   9JGTGGR\RXZRUNLQ"" 6HRXO*\HRQJJL*DQJZRQ&KXQJFKHRQJ-HROOD *\HRQJVDQJ -HMX   :KDWV[RGRIKRVSLWDOGR\RXZRUNDW""   3 U L Y D W H K R V S L W D O   6 H P L  J H Q H U D O K R V S L W D O   * H Q H U D O K R V SLWDO    8QLYHUVLW\ KRVSLWDO   :KDWLV\RXU VKVNG"" 'LUHFWRU+HDGRIWKHGHSDUWPHQWRI6XUJHU\)HOORZ &OLQLFDO3URIHVVRU 3URIHVVRU   :KDWLV\RXU FKUEKRNKPG "" 6XUJHRQ0HGLFDORQFRORJLVW2WKHU   +RZNQPIRI\RXUFOLQLFDOSUDFWLFHLVGHYRWHGWRWUHDWPHQWRIEUHDVWFD QFHU"" /HVVWKDQWZR\HDUV\HDUV\HDUV \HDUV 0RUHWKDQ\HDUV  Â%QPUKFGTCDNGHCEVQTKPHQNNQYWR  /LVWWKHIDFWRUVIRUEUHDVWFDQFHUSDWLHQWĜVIR OORZXSLQRUGHUWRLWĜV RTKQTKV[  6WDJH  6\PSWRPDQGVLJQ  ,+&VXEW\SH  $JH  2SHUDWLYHPHWKRG   ' R \ R X W D N H W K H V D P H I R O O R Z  X S W R S D W L H Q W V Z K R K D Y H X Q G H U J R Q H  PQPKPXCUKXG CPF KPXCUKXGDTGCUVECPEGT ""Ku Sang Kim, et al: The reality in the follow-up of breast cancer survivors Ann Surg Treat Res 2015;88(3):133-139 http://dx.doi.org/10.4174/astr.2015.88.3.133",Non-OADS,/arxiv_data1/oa_pdf/4f/3e/astr-88-133.PMC4347047.pdf
" Annals of Surgical Treatment and Research<HV1R  'R\RXWDNHWKHVDPHIROORZXSIRU LQYDVLYHEUHDVWFDQFHUSDWLHQWV KPTGICTFNGUUQHVJGKT  UVCIG"" <HV1R   'R\RX WDNHWKHVDPH IROORZXS WRSDWLHQWV ZKRKDYHXQGHUJRQH DTGCUVEQPUGTXKPI UWTIGT[CPFOCUVGEVQO[ "" <HV1R  'R\RXWDNHWKHVDPHIROORZXSIRU EUHDVWFDQFHUSDWLHQWV KPTGICTFNGUUQH+*%UWDV[RG  OXPLQDO$OXPLQDO%+(5DQG71%&"" <HV1R  ' R \ R X W D N H W K H V D P H I R O O R Z  X S I R U EUHDVW FDQFHU SDWLHQWV KP TGICTFNGUU QH $4%# OWVCVKQP "" <HV1R  ,VWKHUHDQ\FKDQJHRQWKHIROORZXSVFKHGXOHDIWHU Ğ%CPEGT2CVKGPV4GIKUVT[ğU[UVGO ""   <HV1R  1$EHJLQQLQJWUHDWPHQWDIWHU ě&DQFHU3DWLHQW5HJLVWU\ĜHQIRUFH PHQW   ÂÂ(TGSWGPE[QHHQNNQYWROQFG 4XHVWLRQVDERXWWKHSRVWRSHUDWLYHIROORZXSPRGDOLWLHVIRU KPXCUKXGDTGCUVECPEGT RCVKGPVU    +RZRIWHQGR\RXWDNH JKUVQT[VCMKPICPFRJ[UKECNGZCOKPCVKQP "" RQUVQRGTCVKXG   \HDU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUVODWHU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\    +RZRIWHQGR\RXWDNH OCOOQITCRJ[ "" RQUVQRGTCVKXG   \HDU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\Ku Sang Kim, et al: The reality in the follow-up of breast cancer survivors Ann Surg Treat Res 2015;88(3):133-139 http://dx.doi.org/10.4174/astr.2015.88.3.133",Non-OADS,/arxiv_data1/oa_pdf/4f/3e/astr-88-133.PMC4347047.pdf
"(6 "" RQUVQRGTCVKXG   \HDU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUVODWHU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  +RZRIWHQGR\RXWDNH %JGUV:TC[ "" RQUVQRGTCVKXG   \HDU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUVODWHU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\   +RZRIWHQGR\RXWDNH %JGUV%6 "" RQUVQRGTCVKXG   \HDU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUVODWHU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\   +RZRIWHQGR\RXWDNH DQPGUECP "" RQUVQRGTCVKXG Ku Sang Kim, et al: The reality in the follow-up of breast cancer survivors Ann Surg Treat Res 2015;88(3):133-139 http://dx.doi.org/10.4174/astr.2015.88.3.133",Non-OADS,/arxiv_data1/oa_pdf/4f/3e/astr-88-133.PMC4347047.pdf
" Annals of Surgical Treatment and Research \HDU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUVODWHU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\   +RZRIWHQGR\RXWDNH CDFQOKPCN75 RU%6"" RQUVQRGTCVKXG   \HDU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUVODWHU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\   +RZRIWHQGR\RXWDNH DTCKP%6 "" RQUVQRGTCVKXG   \HDU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUVODWHU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\   +RZRIWHQGR\RXWDNH DTGCUV/4+ "" RQUVQRGTCVKXG   \HDU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUVODWHU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\   +RZRIWHQGR\RXWDNH 2'6%6"" RQUVQRGTCVKXG   \HDU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUV ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\  \HDUVODWHU ɂPRQWKV ɂPRQWKV ɂPRQWKV ɂ,QFDVHRIQHFHVVLW\   ' R \ R X W D N H U R X W L Q H H [ D P V  8 6  & 7  E R Q H V F D Q  D Q G 3 ( 7  & 7  D[ VWTPU W R F K H F N I R U  PHWDVWDVLV"" <HV1R  ÂÂ%WTTGPVRTCEVKEGQHHQNNQYWRKu Sang Kim, et al: The reality in the follow-up of breast cancer survivors Ann Surg Treat Res 2015;88(3):133-139 http://dx.doi.org/10.4174/astr.2015.88.3.133",Non-OADS,/arxiv_data1/oa_pdf/4f/3e/astr-88-133.PMC4347047.pdf
" Annals of Surgical Treatment and Research'R\RXWDNHUHJXODUFKHFNXSIRU VWOQTOCTMGT ""  &($ ǹ<HVǹ1R  &$ ǹ<HVǹ1R  &$ ǹ<HVǹ1R  +(5 ǹ<HVǹ1R   'R\RXWDNHUHJXODU I[PGEQNQIKECNGZCOKPCVKQP H[FHSWWDPR[LIHQWDNLQJSDWLHQWV"" <HV1R   'R\RXWDNHUHJXODU DQPGOKPGTCNFGPUKV[ $/&VGUV H[FHSWDURPDWDVHLQKLELWRUWDNLQJ SDWLHQWV"" <HV1R  'R\RXWDNHUHJXODUWHVWVVXFKDVHQGRVFRS\QHFN86WRGHWHFW WRWKHOCNKIPCPE[QH QVJGTQTICPU UGEQPFCT[ECPEGT "" <HV1R +HĞ;GUğ IRUZKLFKRUJDQVGR\RXFKHFN"" $ 7K\URLG ǹ<HV ǹ1R % 6WRPDFK ǹ<HV ǹ1R & &RORQ ǹ<HV ǹ1R ' (WFBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB   'R\RXWDNHFRQWLQXRXVIROORZXS D[[QWTUGNH IRUWKHSDWLHQWVZLWKRXWVSHFLILFVLJQVRI UHFXUUHQFHRUPHWDVWDVLVIRUPRUHWKDQ\HDUV"" <HV1R  +HĞ0Qğ WRZKRPGR\RXFRQVXOWIRUWKHIROORZXS""  -XQLRUVWDIIFOLQLFDOSURIHVVRUIHOORZ HWF  'HSDUWPHQWRI+HPDWRORJ\DQG2QFRORJ\  'HSDUWPHQWRI)DPLO\PHGLFLQH  8QLYHUVLW\KRVSLWDODURXQGUHVLGHQFHDUHD  *HQHUDOKRVSLWDODURXQGUHVLGHQFHDUHD  3ULYDWHKRVSLWDODURXQGUHVLGHQFHDUHD  (WF    %\YJKEJYC[ EUHDVWFDQFHUVXUYLYRUV EQPVCEVOGFKECNVGCO LQWKHFDVHRIQHZV\PSWRPV RUTXHVWLRQVDSSHDU""3LFNWKHPRVWIUHTXHQWRQH $ 'LUHFWFDOOWRGRFWRUKu Sang Kim, et al: The reality in the follow-up of breast cancer survivors Ann Surg Treat Res 2015;88(3):133-139 http://dx.doi.org/10.4174/astr.2015.88.3.133",Non-OADS,/arxiv_data1/oa_pdf/4f/3e/astr-88-133.PMC4347047.pdf
" Annals of Surgical Treatment and Research% (PDLOLQJGRFWRU & &DOOWRFRRUGLQDWRU ' (PDLOLQJFRRUGLQDWRU ( &DOOWRRXWSDWLHQWFOLQLF ) 9LVLWWRRXWSDWLHQWFOLQLF * (WFBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB   :KDWIWKFGNKPG GR\RXXVHPDLQO\IRUIROORZXS""3LFNWKHPRVWIUHTXHQWRQH  $ 1&&1JXLGHOLQH % (602JXLGHOLQH & 6W*DOOHQFRQIHUHQFHJXLGHOLQH ' .RUHDQ%UHDVW&DQFHU6RFLHW\JXLGHOLQH ( (WFBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB  7KDQN\RXYHU\PXFK  Ku Sang Kim, et al: The reality in the follow-up of breast cancer survivors Ann Surg Treat Res 2015;88(3):133-139 http://dx.doi.org/10.4174/astr.2015.88.3.133",Non-OADS,/arxiv_data1/oa_pdf/4f/3e/astr-88-133.PMC4347047.pdf
"170pISSN 2288-6575  • eISSN 2288-6796 http://dx.doi.org/10.4174/astr.2015.88.3.170 Annals of Surgical Treatment and ResearchCASE REPORT Complicated benign cystic mesothelioma of  mesoappendix misdiagnosed as an appendiceal  abscess in a postpartum period woman  Sunchul Yeom, Taeil Son, Young Ok Hong1 Departments of Surgery and 1Pathology, Eulji General Hospital, Eulji University School of Medicine, Seoul, Korea INTRODUCTION Benign cystic mesothelioma (BCM) is a rare tumor arising  from endothelial cells of the visceral or parietal peritoneum  [1].",Non-OADS,/arxiv_data1/oa_pdf/bf/a7/astr-88-170.PMC4347048.pdf
"All  articles are distributed under the terms of the Creative Commons Attribution Non-Commercial License (http://creativecommons.org/licenses/by-nc/3.0/) which permits unrestricted non-commercial use, distribution, and reproduction in any medium, provided the original work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/bf/a7/astr-88-170.PMC4347048.pdf
"This is an open access article licensed under the terms of the Creative Commons Attribution Non-Commercial License (http://creativecommons.org/licenses/by-nc/3.0/) which permits unrestricted, non-commercial use, distribution and reproduction in any medium, provided the work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/86/0c/TORMJ-9-1.PMC4347051.pdf
"[16] Cystic Fibrosis Trust, Standards of Care and Good Clinical Practice for the Physiotherapy Management of Cystic Fibrosis, June 2011, Date Cited [2012 Aug 10], Available from URL: http://www.cftru st.org.uk/aboutcf/publications/consensusdoc/ [17] Dwyer TJ, Alison JA, McKeough ZJ, Daviskas E, Bye PT.",Non-OADS,/arxiv_data1/oa_pdf/ba/93/TORMJ-9-15.PMC4347052.pdf
"This is an open access article licensed under the terms of the Creative Commons Attribution Non-Commercial License (http://creativecommons.org/licenses/by-nc/3.0/) which permits unrestricted, non-commercial use, distribution and reproduction in any medium, provided the work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/ba/93/TORMJ-9-15.PMC4347052.pdf
"This is an open access article licensed under the terms of the Creative Commons Attribution Non-Commercial License (http://creativecommons.org/licenses/by-nc/3.0/) which permits unrestricted, non-commercial use, distribution and reproduction in any medium, provided the work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/f7/de/TOOPHTJ-9-20.PMC4347199.pdf
Websites with General   Inform ation Websites with pre - and Post -test Decision  Support Laboratories Offering DCM Genetic Testing with Genetic  Counse lors on Staff   www.genetests.org  http://www.dnadirect.com/   http://informeddna.com/  http://www.genedx.com/   http://genetics.emory.edu/egl/   http://pcpgm.partners.org/lmm/tests/cardiomyopathy   http://ambrygen.com/hereditary -cardiovascular -testing,Non-OADS,/arxiv_data1/oa_pdf/14/a9/CCR-11-10.PMC4347203.pdf
Available from: http://www.fda.gov/ dow n- loads/ Drugs/Dru gSafety/UCM089801.pdf.,Non-OADS,/arxiv_data1/oa_pdf/d5/c7/CCR-11-73.PMC4347212.pdf
Med i- cation Guide - Letaris.Available from: http://www.fda.gov/ dow n- loads/Drugs/DrugSafety/ucm088617.pdf.,Non-OADS,/arxiv_data1/oa_pdf/d5/c7/CCR-11-73.PMC4347212.pdf
"Considering these risks, a well-designed, evidence- based post-treatment surveillance protocol is needed to  manage patients with breast cancer after their primary http://dx.doi.org/10.3348/kjr.2015.16.2.219 pISSN 1229-6929  · eISSN 2005-8330Review Article | Breast Imaging Received March 8, 2014; accepted after revision November 24,  2014.",Non-OADS,/arxiv_data1/oa_pdf/d8/99/kjr-16-219.PMC4347260.pdf
"• Tel: (822) 2228-7400  • Fax: (822) 393-3035 • E-mail: mines@yuhs.ac This is an Open Access article distributed under the terms of  the Creative Commons Attribution Non-Commercial License  (http://creativecommons.org/licenses/by-nc/3.0) which permits  unrestricted non-commercial use, distribution, and reproduction in  any medium, provided the original work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/d8/99/kjr-16-219.PMC4347260.pdf
"• Tel: (822) 2072-2518  • Fax: (822) 743-6385 • E-mail: imchangjm@gmail.com This is an Open Access article distributed under the terms of  the Creative Commons Attribution Non-Commercial License  (http://creativecommons.org/licenses/by-nc/3.0) which permits  unrestricted non-commercial use, distribution, and reproduction in  any medium, provided the original work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/5a/86/kjr-16-229.PMC4347261.pdf
DBT allows reconstruction of  planes from breast tissue volume viewed in sequential  sections through the breast and potentially overcomes this  inherent limitation of DM caused by overlapping normal  and pathological tissue during standard two-dimensional http://dx.doi.org/10.3348/kjr.2015.16.2.229 pISSN 1229-6929  · eISSN 2005-8330Original Article  | Breast Imaging,Non-OADS,/arxiv_data1/oa_pdf/5a/86/kjr-16-229.PMC4347261.pdf
"• Tel: (822) 3010-4388  • Fax: (822) 476-0090 • E-mail: hwgoo@amc.seoul.kr This is an Open Access article distributed under the terms of  the Creative Commons Attribution Non-Commercial License  (http://creativecommons.org/licenses/by-nc/3.0) which permits  unrestricted non-commercial use, distribution, and reproduction in  any medium, provided the original work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/68/81/kjr-16-239.PMC4347262.pdf
"Korean J Radiol 2015;16(2):239-250http://dx.doi.org/10.3348/kjr.2015.16.2.239 pISSN 1229-6929  · eISSN 2005-8330Review Article  | Cardiovascular Imaging INTRODUCTION Coronary artery imaging in children is frequently  challenging due to small size, high heart rates, and motion  artifacts from cardiac pulsation, respiration, and the  patients themselves, which results in technical or procedural  difficulties (1).",Non-OADS,/arxiv_data1/oa_pdf/68/81/kjr-16-239.PMC4347262.pdf
"We intend to provide guidelines for http://dx.doi.org/10.3348/kjr.2015.16.2.251 pISSN 1229-6929  · eISSN 2005-8330Review Article | Cardiovascular Imaging Received December 7, 2014; accepted after revision January 3, 2015.",Non-OADS,/arxiv_data1/oa_pdf/0b/76/kjr-16-251.PMC4347263.pdf
"Acknowledgments Technical Panels Official Korean Society of Cardiology Representative: Jun  Kwan (Inha University), Ju-Young Yang (National Health  Insurance Corporation Ilsan Hospital), Jin Bae Lee (Catholic  University of Daegu), Hyuk-Jae Chang (Yonsei University),  Dong Ju Choi (Seoul National University), Seung Hyuk  Choi (Sungkyunkwan University), Young Jin Choi (Hallym  University), Tae Young Choi (Kwandong University), Bumkee  Hong (Yonsei University), Young Joon Hong (Chonnam  National University) Official Korean Society of Radiology Representative:  Doo Kyung Kang (Ajou University), Joon-Won Kang (Ulsan  University), Sung Min Ko (Konkuk University), Seung Min  Yoo (CHA Medical University), Heon Lee (Soonchunhyang  University), Whal Lee (Seoul National University), Jung Im  Jung (Catholic University), Kwang Nam Jin (Seoul National  University), Sang Il Choi (Seoul National University), Ki  Seuk Choo (Pusan National University) External Reviewers Official Korean Academy of Medical Science  Representative: Ein Soon Shin (Ajou University), You- Kyoung Lee (Soonchunhyang University) Official Korean Society of Cardiology Representative:  Dae-Hee Shin (Ulsan University), Yeonyee E. Yoon  (Seoul National University), Jin-Ho Choi (Sungkyunkwan  University) Official Korean Society of Radiology Representative:  Jae-Seung Seo (Chung-Ang University), Jong Min Lee  (Kyungpook National University), Byoung Wook Choi (Yonsei  University)Advisory Boards Methodology: Ein-Soon Shin (Ajou University), Yoo Kyung  Lee (Soonchunhyang University) Document Retrieval: Euisoo Shin (Asan Medical Center) Supplementary Materials The online-only Data Supplement is available with this  article at http://dx.doi.org/10.3348/kjr.2015.16.2.251.",Non-OADS,/arxiv_data1/oa_pdf/0b/76/kjr-16-251.PMC4347263.pdf
"• Tel: (822) 3010-5636  • Fax: (822) 477-2898 • E-mail: hello.hello.hj@gmail.com This is an Open Access article distributed under the terms of  the Creative Commons Attribution Non-Commercial License  (http://creativecommons.org/licenses/by-nc/3.0) which permits  unrestricted non-commercial use, distribution, and reproduction in  any medium, provided the original work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/37/e6/kjr-16-286.PMC4347264.pdf
"Nevertheless, intergroup comparability  remains an important consideration in radiology research,  particularly in interventional radiology that is a discipline  of therapeutic medicine, research commonly involves http://dx.doi.org/10.3348/kjr.2015.16.2.286 pISSN 1229-6929  · eISSN 2005-8330Review Article  | Experimental and Others",Non-OADS,/arxiv_data1/oa_pdf/37/e6/kjr-16-286.PMC4347264.pdf
Supplementary Materials The online-only Data Supplement is available with this  article at http://dx.doi.org/10.3348/kjr.2015.16.2.286.,Non-OADS,/arxiv_data1/oa_pdf/37/e6/kjr-16-286.PMC4347264.pdf
"• Tel: (822) 3010-3953  • Fax: (822) 476-0090 • E-mail: sjkimjb@amc.seoul.kr This is an Open Access article distributed under the terms of  the Creative Commons Attribution Non-Commercial License  (http://creativecommons.org/licenses/by-nc/3.0) which permits  unrestricted non-commercial use, distribution, and reproduction in  any medium, provided the original work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/58/28/kjr-16-297.PMC4347265.pdf
"However, measurement  of diffusion indices can depend on various factors (2-4) http://dx.doi.org/10.3348/kjr.2015.16.2.297 pISSN 1229-6929  · eISSN 2005-8330Original Article  | Experimental and Others",Non-OADS,/arxiv_data1/oa_pdf/58/28/kjr-16-297.PMC4347265.pdf
Supplementary Materials The online-only Data Supplement is available with this  article at http://dx.doi.org/10.3348/kjr.2015.16.2.297.,Non-OADS,/arxiv_data1/oa_pdf/58/28/kjr-16-297.PMC4347265.pdf
"• Tel: (822) 3010-4377  • Fax: (822) 476-4719 • E-mail: medimash@gmail.com This is an Open Access article distributed under the terms of  the Creative Commons Attribution Non-Commercial License  (http://creativecommons.org/licenses/by-nc/3.0) which permits  unrestricted non-commercial use, distribution, and reproduction in  any medium, provided the original work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/fb/76/kjr-16-304.PMC4347266.pdf
"Korean J Radiol 2015;16(2):304-313http://dx.doi.org/10.3348/kjr.2015.16.2.304 pISSN 1229-6929  · eISSN 2005-8330Original Article  | Gastrointestinal Imaging INTRODUCTION The era of molecular targeted therapeutics (MTTs) began  with the development of imatinib mesylate, first approved  MTT for treatment of chronic myeloid leukemia in 2001  and for treatment of gastrointestinal stromal tumor (GIST)  in 2003 (1).",Non-OADS,/arxiv_data1/oa_pdf/fb/76/kjr-16-304.PMC4347266.pdf
"• Tel: (8233) 741-1223  • Fax: (8233) 741-1228 • E-mail: baiksk@yonsei.ac.kr This is an Open Access article distributed under the terms of  the Creative Commons Attribution Non-Commercial License  (http://creativecommons.org/licenses/by-nc/3.0) which permits  unrestricted non-commercial use, distribution, and reproduction in  any medium, provided the original work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/b4/5c/kjr-16-314.PMC4347267.pdf
"For patients with compensated cirrhosis, the diagnosis  and grading of clinically significant portal hypertension  (CSPH) enable the prediction of prognoses such as the  possibility of progression to decompensated cirrhosis and  mortality (3).http://dx.doi.org/10.3348/kjr.2015.16.2.314 pISSN 1229-6929  · eISSN 2005-8330Original Article  | Gastrointestinal Imaging",Non-OADS,/arxiv_data1/oa_pdf/b4/5c/kjr-16-314.PMC4347267.pdf
Supplementary Materials The online-only Data Supplement is available with this  article at http://dx.doi.org/10.3348/kjr.2015.16.2.314.,Non-OADS,/arxiv_data1/oa_pdf/b4/5c/kjr-16-314.PMC4347267.pdf
"• Tel: (822) 709-9396  • Fax: (822) 709-3928 • E-mail: hongses@schmc.ac.kr This is an Open Access article distributed under the terms of  the Creative Commons Attribution Non-Commercial License  (http://creativecommons.org/licenses/by-nc/3.0) which permits  unrestricted non-commercial use, distribution, and reproduction in  any medium, provided the original work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/37/02/kjr-16-325.PMC4347268.pdf
"Then, additional  surgical clips are applied in a staple line to prevent post-http://dx.doi.org/10.3348/kjr.2015.16.2.325 pISSN 1229-6929  · eISSN 2005-8330Pictorial Essay  | Gastrointestinal Imaging",Non-OADS,/arxiv_data1/oa_pdf/37/02/kjr-16-325.PMC4347268.pdf
"• Tel: (8621) 64041990-2472  • Fax: (8621) 64220319 • E-mail: huang.beijian@zs-hospital.sh.cn This is an Open Access article distributed under the terms of  the Creative Commons Attribution Non-Commercial License  (http://creativecommons.org/licenses/by-nc/3.0) which permits  unrestricted non-commercial use, distribution, and reproduction in  any medium, provided the original work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/fe/07/kjr-16-334.PMC4347269.pdf
Contrast-enhanced ultrasonography  (CEUS) is applied in the diagnosis of renal minimal fat  AMLs and some imaging features are reportedly helpful in http://dx.doi.org/10.3348/kjr.2015.16.2.334 pISSN 1229-6929  · eISSN 2005-8330Original Article  | Genitourinary Imaging,Non-OADS,/arxiv_data1/oa_pdf/fe/07/kjr-16-334.PMC4347269.pdf
"• Tel: (8158) 230-6439  • Fax: (8158) 230-6440 • E-mail: masa_gif@yahoo.co.jp This is an Open Access article distributed under the terms of  the Creative Commons Attribution Non-Commercial License  (http://creativecommons.org/licenses/by-nc/3.0) which permits  unrestricted non-commercial use, distribution, and reproduction in  any medium, provided the original work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/16/9f/kjr-16-342.PMC4347270.pdf
(9) reported non-contrast  enhanced MR imaging features of BCG-induced GP in 10 http://dx.doi.org/10.3348/kjr.2015.16.2.342 pISSN 1229-6929  · eISSN 2005-8330Brief Communication  | Genitourinary Imaging,Non-OADS,/arxiv_data1/oa_pdf/16/9f/kjr-16-342.PMC4347270.pdf
"• Tel: (822) 870-2535  • Fax: (822) 870-3863 • E-mail: sorock71@snu.ac.kr This is an Open Access article distributed under the terms of  the Creative Commons Attribution Non-Commercial License  (http://creativecommons.org/licenses/by-nc/3.0) which permits  unrestricted non-commercial use, distribution, and reproduction in  any medium, provided the original work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/0f/cd/kjr-16-349.PMC4347271.pdf
"In addition, AVF can be dysfunctional due to various http://dx.doi.org/10.3348/kjr.2015.16.2.349 pISSN 1229-6929  · eISSN 2005-8330Original Article  | Intervention",Non-OADS,/arxiv_data1/oa_pdf/0f/cd/kjr-16-349.PMC4347271.pdf
"• Tel: (822) 3010-4352  • Fax: (822) 476-4719 • E-mail: mhlee625@gmail.com This is an Open Access article distributed under the terms of  the Creative Commons Attribution Non-Commercial License  (http://creativecommons.org/licenses/by-nc/3.0) which permits  unrestricted non-commercial use, distribution, and reproduction in  any medium, provided the original work is properly cited.",Non-OADS,/arxiv_data1/oa_pdf/e8/68/kjr-16-357.PMC4347272.pdf
Korean J Radiol 2015;16(2):357-362http://dx.doi.org/10.3348/kjr.2015.16.2.357 pISSN 1229-6929  · eISSN 2005-8330Original Article  | Musculoskeletal Imaging INTRODUCTION Epidural steroid injections (ESI) are widely used for managing low back pain and radiating symptoms.,Non-OADS,/arxiv_data1/oa_pdf/e8/68/kjr-16-357.PMC4347272.pdf
