Sentence,class,file
"Moreover, 45.1% o f  t h e  ca r eg i v e rs  u s ed  n o n p h a r m a c o l o g i ca l  t h e r a p i e s  c o m p a r ed  w i t h  6.2 %  o f  t h e  c o n t r o l   Published online: March 16, 2016 EXTRA  Ana Beatriz Gago Veiga   Alzheimer’s Disease and Other Cognitive Disorders Unit, Department of Neurology   Hospital Universitario de la Princesa, Diego de León, 62   ES–28009 Madrid (Spain)   E-Mail dra.anagago   @   gmail.com www.karger.com/dee DOI: 10.1159/000442942  This article is licensed under the Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 Interna- tional License (CC BY-NC-ND) (http://www.karger.com/Services/OpenAccessLicense).",Non-OADS,/arxiv_data1/oa_pdf/7c/07/dee-0006-0068.PMC4821148.pdf
" Case Rep Ophthalmol  2016;7:148 –153  DOI: 10.1159/000443951   Published online: March 11, 2016  © 2016 The Author(s)   Published  by S. Karger AG, Basel   1663‒2699/16/0071‒0148$39.50/0   www.karger.com/cop   This article is licensed under the Creative Commons Attribution -NonCommercial  4.0  International License (CC BY -NC) ( http://www.karger.com/Services/OpenAccessLicense ).",Non-OADS,/arxiv_data1/oa_pdf/67/03/cop-0007-0148.PMC4821149.pdf
" Case Rep Ophthalmol 2016;7:154 –162  DOI: 10.1159/000445102   Published online: March 17, 2016  © 2016 T he Author(s)   Published by S. Karger AG, Basel   1663‒2699/16/0071‒0154$39.50/0   www.karger.com/cop   This article is licensed under the Creative Commons Attribution -NonCommercial 4.0  International License (CC BY -NC) ( http://www.karger.com/Services/OpenAccessL icense ).",Non-OADS,/arxiv_data1/oa_pdf/40/44/cop-0007-0154.PMC4821150.pdf
" Case Rep Oncol 2016;9:182 –187  DOI: 10.1159/000444746   Published online: March 12, 2016  © 2016  The Author(s)   Published by S. Karger AG, Basel   1662‒6575/16/0091‒0182$39.50/0   www.karger.com/cro   This article is licensed under the Creative Commons Attribution -NonCommercial 4.0  International License (CC BY -NC) ( http://www.karger.com/Services/OpenAccessLicense ).",Non-OADS,/arxiv_data1/oa_pdf/79/4e/cro-0009-0182.PMC4821151.pdf
" Case Rep Dermatol  2016;8:65 –70  DOI: 10.1159/000445042   Published online: March 18, 2016  © 2016 The Author(s)   Published  by S. Karger AG, Basel   1662‒6567/16/0081‒0065$39.50/0   www.karger.com/cde   This article is licensed under the Creative Commons Attribution -NonCommercial  4.0  International License (CC BY -NC) ( http://www.karger.com/Services/OpenAccessLicense ).",Non-OADS,/arxiv_data1/oa_pdf/48/51/cde-0008-0065.PMC4821152.pdf
" Case Rep Nephrol Dial  2016;6:46 –52  DOI: 10.1159/000444703   Published online: March 18, 2016  © 2016 The Author(s)   Published  by S. Karger AG, Basel   2296‒9705/16/0061‒0046$39.50/0   www.karger.com/cnd   This article is licensed under the Creative Commons Attribution -NonCommercial  4.0  International License (CC BY -NC) ( http://www.karger.com/Services/OpenAccessLicense ).",Non-OADS,/arxiv_data1/oa_pdf/ab/d6/cnd-0006-0046.PMC4821153.pdf
" Case Rep Oncol 2016;9:177 –181  DOI: 10.1159/000444747   Published online: March 12, 2016  © 2016 The Author(s)   Published by S. Karger AG, Basel   1662‒6575/16/0091‒0177$39.50/0   www.karger.com/cro   This article is licen sed under the Creative Commons Attribution -NonCommercial 4.0  International License (CC BY -NC) ( http://www.karger.com/Services/OpenAccessLicense ).",Non-OADS,/arxiv_data1/oa_pdf/b5/5d/cro-0009-0177.PMC4821154.pdf
" Case Rep Oncol  2016;9:164 –170  DOI: 10.1159/000444633   Published online: March 10, 2016  © 2016 The Author(s)   Published  by S. Karger AG, Basel   1662‒6575/16/0091‒0164$39.50/0   www.karger.com/cro   This article is licensed under the Creative Commons Attribution -NonCommercial  4.0  International License (CC BY -NC) ( http://www.karger.com/Services/OpenAccessLicense ).",Non-OADS,/arxiv_data1/oa_pdf/d2/1f/cro-0009-0164.PMC4821155.pdf
" Case Rep Nephrol Dial  2016;6:40 –45  DOI: 10.1159/000444875   Published online: March 18, 2016  © 2016 The Author(s)   Published  by S. Karger AG, Basel   2296‒9705/16/0061‒0040$39.50/0   www.karger.com/cnd   This article is licensed under the Creative Commons Attribution -NonCommercial  4.0  International License (CC BY -NC) ( http://www.karger.com/Services/OpenAccessLicense ).",Non-OADS,/arxiv_data1/oa_pdf/26/5a/cnd-0006-0040.PMC4821156.pdf
" Case Rep Dermatol  2016;8:59 –63  DOI: 10.1159/000444630   Published online: March 5, 2016  © 2016 The Author(s)   Published  by S. Karger AG, Basel   1662‒6567/16/0081‒0059$39.50/0   www.karger.com/cde   This article is licensed under the Creative Commons Attribution -NonCommercial  4.0  International License (CC BY -NC) ( http://www.karger.com/Services/OpenAccessLicense ).",Non-OADS,/arxiv_data1/oa_pdf/48/d4/cde-0008-0059.PMC4821157.pdf
This is an open access article under the CC BY-NC-ND license ( http://creativecommons.org/licenses/by-nc-nd/4.0/ ).,Non-OADS,/arxiv_data1/oa_pdf/b5/17/main.PMC4821176.pdf
Contents lists available at ScienceDirect Progress in Biophysics and Molecular Biology journal homepage: www.elsevier.com/l ocate/pbiomolbio http://dx.doi.org/10.1016/j.pbiomolbio.2016.01.001 0079-6107/ ©2016 The Authors.,Non-OADS,/arxiv_data1/oa_pdf/b5/17/main.PMC4821176.pdf
This is an open access article under the CC BY-NC-ND license ( http://creativecommons.org/licenses/by-nc-nd/4.0/ ).Progress in Biophysics and Molecular Biology 120 (2016) 28 e36,Non-OADS,/arxiv_data1/oa_pdf/b5/17/main.PMC4821176.pdf
"This is an Open Access article distributed under the terms of the Creative Commons Attribution-NonCommercial-NoDerivs licence ( http://creativecommons.org/licenses/by-nc-nd/4.0/ ), which permits non-commercial reproduction and distribution of the work, in anymedium,providedtheoriginalworkis notalteredor transformedinanyway,andthattheworkis properlycited.Forcommercialre-use, please contact journals.permissions@oup.com 1",Non-OADS,/arxiv_data1/oa_pdf/6b/2a/fiw035.PMC4821186.pdf
"http://www.R-project.org/ , 2015.",Non-OADS,/arxiv_data1/oa_pdf/6b/2a/fiw035.PMC4821186.pdf
"Diabetes, http://www.who.int/mediacentre/factsheets/fs312/en (2015, accessed 27 September 2015).",Non-OADS,/arxiv_data1/oa_pdf/3b/bc/10.1177_2050312115621312.PMC4821203.pdf
"Ottawa, Government of Canada, http://www.aadnc-aandc.",Non-OADS,/arxiv_data1/oa_pdf/64/82/10.1177_2050312115621766.PMC4821204.pdf
"Social  Research Update, 1998, p. 22, http://sru.soc.surrey.ac.uk/SRU22.html  47.",Non-OADS,/arxiv_data1/oa_pdf/64/82/10.1177_2050312115621766.PMC4821204.pdf
"In the guidelines of the Swedish National Board of Health and Welfare, the diagnosis of thalassemia is mainly based on microscopic analysis of blood, electrophore-sis of hemoglobin, and ethnic/family history of anemia; DNA analysis of specific mutations can also be done, but usually in the context of genetic counseling (http://www.socialstyrelsen.se/ovanligadiagnoser/thalassemi).",Non-OADS,/arxiv_data1/oa_pdf/6b/a2/10.1177_2050312115613097.PMC4821205.pdf
The guidelines for diagno-sis of sickle cell anemia specify analysis of hemoglobin or direct mutation analysis of the hemoglobin gene (http://www.socialstyrelsen.se/ovanligadiagnoser/sicklecellsanemi).,Non-OADS,/arxiv_data1/oa_pdf/6b/a2/10.1177_2050312115613097.PMC4821205.pdf
"For thalassemia mutations, the population history is different and increasing numbers of new alleles   are being found; 300 are cited in http://www.patient.co.uk/doctor/thalassaemia-pro.",Non-OADS,/arxiv_data1/oa_pdf/6b/a2/10.1177_2050312115613097.PMC4821205.pdf
Available at: URL http://healthycanadians.gc.ca/health-system-systeme-sante/services/home-domicile/com  33.,Non-OADS,/arxiv_data1/oa_pdf/30/e3/10.1177_2050312115621924.PMC4821206.pdf
Available at: URL http://www.bls.gov/ooh/.,Non-OADS,/arxiv_data1/oa_pdf/30/e3/10.1177_2050312115621924.PMC4821206.pdf
The analysis relies on state-level data from Project Tycho 12  (Project Tycho data13 are available at http://www.tycho.pitt.,OADS,/arxiv_data1/oa_pdf/95/66/10.1177_2050312115621315.PMC4821208.pdf
This analysis uses a geometric shapefile for the United States from Idaho State University’s open-source MapWindow (http://www.mapwindow.org).,Non-OADS,/arxiv_data1/oa_pdf/95/66/10.1177_2050312115621315.PMC4821208.pdf
"Project Tycho database, 2014, http://www.tycho.pitt.edu/  (accessed 19 November 2014).",Non-OADS,/arxiv_data1/oa_pdf/95/66/10.1177_2050312115621315.PMC4821208.pdf
"GeoDa software, http://geodacenter.asu.edu (accessed 19  November 2014).",OADS,/arxiv_data1/oa_pdf/95/66/10.1177_2050312115621315.PMC4821208.pdf
"WHO definition of palliative care, 2002, http://www.who.int/cancer/palliative/definition/en/  2.",Non-OADS,/arxiv_data1/oa_pdf/95/52/10.1177_2050312115621313.PMC4821209.pdf
"AV300 operating guide, http://learn.accu- vein.com/assets/cd/ifu/AV300OperatingGuide-en.pdf (2009,  accessed June 2015).",OADS,/arxiv_data1/oa_pdf/8f/47/10.1177_2050312115615365.PMC4821210.pdf
"Designing  clinical research, http://www.epibiostat.ucsf.edu/dcr/ (2013,  accessed June 2015).",Non-OADS,/arxiv_data1/oa_pdf/8f/47/10.1177_2050312115615365.PMC4821210.pdf
"This material may be reproduced for educational, personal, non-commercial purposes only, with attribution to the source as noted Accessed Aug 31, 2015 http://www.royalcollege.ca/portal/page/portal/rc/canmeds/framework Figure 2.",Non-OADS,/arxiv_data1/oa_pdf/fb/3e/10.1177_2050312115613352.PMC4821212.pdf
"Ottawa, ON, Canada: The Royal College of Physicians and Surgeons  of Canada, 2015, http://www.royalcollege.ca/portal/page/ portal/rc/canmeds/framework (accessed 31 August 2015).",Non-OADS,/arxiv_data1/oa_pdf/fb/3e/10.1177_2050312115613352.PMC4821212.pdf
"Can J Psychiatry   2006; 51(8): 512–522, http://www.ncbi.nlm.nih.gov/pub-med/16933588  3.",Non-OADS,/arxiv_data1/oa_pdf/fb/3e/10.1177_2050312115613352.PMC4821212.pdf
"Physicians by province and territory by specialty in Canada-2015, https://www.cma.ca/En/Pages/canadian-physician-statistics.aspx (accessed 18  June 2015).",Non-OADS,/arxiv_data1/oa_pdf/fb/3e/10.1177_2050312115613352.PMC4821212.pdf
"http://www.cihi/ca/web/resources/ en/physician_2014_Chartbook_en.pptx (September 2014,  accessed 18 June 2015).",OADS,/arxiv_data1/oa_pdf/fb/3e/10.1177_2050312115613352.PMC4821212.pdf
"Can J Psychiatry 2009; 54(3): 35–45, http://www.ncbi.nlm.nih.gov/pubmed/19321021",Non-OADS,/arxiv_data1/oa_pdf/fb/3e/10.1177_2050312115613352.PMC4821212.pdf
"Fam  Pract Manag 2004; 11: 31–36, http://www.aafp.org/fpm  28.",Non-OADS,/arxiv_data1/oa_pdf/fb/3e/10.1177_2050312115613352.PMC4821212.pdf
"Can J Rural  Med 2007; 12(4): 217–230, http://www.ncbi.nlm.nih.gov/pub- med/18076815  31.",Non-OADS,/arxiv_data1/oa_pdf/fb/3e/10.1177_2050312115613352.PMC4821212.pdf
"Int J Health Serv 2014; 44(4): 635–642, http://doi.org/10.2190/HS.44.4.a (accessed on 5  June 2015).",Non-OADS,/arxiv_data1/oa_pdf/fb/3e/10.1177_2050312115613352.PMC4821212.pdf
"West J Med 2001; 174: 19–23, http://www.ncbi.nlm.nih.gov/pubmed/11154656  42.",Non-OADS,/arxiv_data1/oa_pdf/fb/3e/10.1177_2050312115613352.PMC4821212.pdf
"CBC News, 20 January 2014, http://www.cbc.ca/news/health/canadian-patients-wait-longest-to-see-family-doctors-1.2501468 (accessed 14 October 2015).",Non-OADS,/arxiv_data1/oa_pdf/fb/3e/10.1177_2050312115613352.PMC4821212.pdf
"Healthc Manage  Forum 2003; 16(1): 11–16, http://www.ncbi.nlm.nih.gov/pub-med/12908161  58.",Non-OADS,/arxiv_data1/oa_pdf/fb/3e/10.1177_2050312115613352.PMC4821212.pdf
"Learning from the  best: benchmarking Canada’s health system (Figure 3, p. 11),  https://secure.cihi.ca/free_products/learning_from_thebest_en.pdf (November 2011, accessed 9 September 2015).",Non-OADS,/arxiv_data1/oa_pdf/fb/3e/10.1177_2050312115613352.PMC4821212.pdf
"Learning from the  best: benchmarking Canada’s health system (Figure 4, p. 11),  https://secure.cihi.ca/free_products/learning_from_thebest_ en.pdf (November 2011, accessed 9 September 2015).",Non-OADS,/arxiv_data1/oa_pdf/fb/3e/10.1177_2050312115613352.PMC4821212.pdf
Available at: http://www.ccfo-rum.com/content/pdf/cc712.pdf  25.,Non-OADS,/arxiv_data1/oa_pdf/06/36/10.1177_2050312115621767.PMC4821213.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   37 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    Muscle	  Decline	  in	  Aging	  and	  Neuromuscular	  Disorders	  -­‐	  Mechanisms	  and	  Countermeasures	  Terme	  Euganee,	  Padova	  (Italy),	  April	  13	  -­‐	  16,	  2016	  Hotel	  Augustus,	  Viale	  Stazione	  150	  -­‐	  35136	  Montegrotto	  Terme	  (Padova),	  Italy	  &	  Villa	  dei	  Vescovi,	  Luvigliano	  di	  Torreglia	  (Padova),	  Italy	  Phone	  +39	  049	  793	  200	  -­‐	  Fax	  +39	  049	  793518	  -­‐	  http://www.hotelaugustus.com/english/pages/hotel_augustus.php	  -­‐	  E-­‐mail:	  info@hotelaugustus.com	  Organizers:	  Ugo	  Carraro,	  Helmut	  Kern,	  Christiaan	  Leeuwenburgh,	  Werner	  Lindenthaler,	  Francesco	  Piccione,	  Carlo	  Reggiani,	  Marco	  Sandri ---------------------------------------------------------------------------------------------------------------------------------------------------------------- ABSTRACTS	  	  WEDNESDAY	  April	  13,	  2016	  Hotel	  Augustus,	  Viale	  Stazione	  150,	  Montegrotto	  Terme	  (Padova),	  Italy	      Exercise	  and	  FES	  in	  premature	  and	  late	  aging:	  	  	  Tutorial	  and	  get-­‐together,	  H	  Kern,	  U	  Carraro,	  Chairs	  Functional	  Electrical	  Stimulation	  (FES)	  of	  Aging	  Muscle	  Helmut	  Kern	  Ludwig	   Boltzmann	   Institute	   of	   Electrical	   Stimulation	   and	   Physical	  Rehabilitation,	  Department	  of	  Physical	  Medicine	  and	  Rehabilitation,	  Wilhelminenspital	  Wien,	  Austria	  Italy	  E-­‐mail:	  wil.pys.kern-­‐forschung@wienkav.at	  	  Physical	   exercise	   is	   known	   to	   have	   beneficial	   effects	   on	   muscle	  trophism	   and	   force	   production	   modulating	   signaling	   pathways	  involved	   in	   fiber	  type	   plasticity,	   muscle	   growth	  and	   mitochondria	  respiratory	   efficiency.1	  It	   has	   been	   shown	   that	   the	   decrease	   of	  muscle	  mass	  and	  strength	  observed	  in	  aging	  is	  linked	  to	  intracellular	  and	   extracellular	   abnormalities,	   that	   is,	   sarcoplasmic	   reticulum-­‐to-­‐mitochondria	   malfunctions	   and	   extracellular	   matrix	   metabolism,	  respectively.2	  Lifelong,	   high-­‐level	   physical	   activity	  delays	   the	  medium	  and	  long	  term	  effects	  of	  aging.3	  Furthermore,	  when	  healthy	  seniors	   are	   exposed	   to	   regular	   neuromuscular	  Functional	  Electrical	  Stimulation	  (FES)	  training	  for	  a	  period	  of	  9	  weeks	  outcomes	  are	  an	  increase	   in	   muscle	   strength	   and	   muscle	   fiber	  size	  and,	   most	  importantly,	  an	  increase	  of	  fast	  fibers,	  the	  more	  powerful	  of	  skeletal	  muscle	   motor	   units.4	  Electron	   microscopy	   analysis	  of	   aging	   muscle	  show	   remodeling	   of	   mitochondrial	   apparatus	   as	   a	   consequence	   of	  fusion	   phenomena	   that	   are	   consistent	   with	   adaptation	   to	   physical	  exercise.5	  Altogether	  these	  results	  indicate	  that	  the	  FES-­‐dependent	  beneficial	   effects	   on	   muscle	   force	  and	   mass	  are	   associated	   with	  changes	   in	   mitochondrial-­‐	  and	   sarcoplasmic	   reticulum-­‐related	  proteins	   involved	   in	   Ca2+	  homeostasis,	   providing	   new	   targets	   to	  develop	  therapeutic	  strategies	  to	  promote	  healthy	  aging.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   38 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    4.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   39 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    	  	      Workshop	  “Diaphragm,	  structure	  and	  function”	  C	  Leeuwenburgh	  and	  C	  Reggiani,	  Chairs	  Bench	  to	  bedside	  research	  on	  critical	  illness	  myopathy	  (CIM)	  and	   ventilator	   induced	   diaphragm	   muscle	   dysfunction	  (VIDD):	  Underlying	  mechanisms	  and	  intervention	  strategies	  Lars	  Larsson	  Department	  of	  Physiology	  and	  Pharmacology,	  Department	  of	  Clinical	  Neuroscience,	   Clinical	   Neurophysiology	   section,	   Karolinska	  Institutet,	  Stockholm,	  Sweden	  E-­‐mail:	  lars.larsson@ki.se	  	  Muscle	  wasting	  in	  intensive	  care	  unit	  (ICU)	  patients	  may	  be	  related	  to	   the	   primary	   disease,	   but	   there	   is	   heterogeneity	   of	   underlying	  disease	   and	   pharmacological	   treatment	  among	   patients	   exhibiting	  similar	  outcomes.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   40 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    ill	   patients.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   41 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    that	   in	   two	   out	   of	   the	   four	   rats	   total	   muscle	   fiber	   size	   analyzed	   in	  semi-­‐thin	   section	   after	   fixation	   for	   electron	  microscopy	   present	  highly	   significant	   increase	   (+	   14.5	   %)	   when	   compared	   with	   the	  contralateral	  innervated	  emi-­‐diaphragm.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
"European	  Journal	  of	  Translational	  Myology	  -­‐	  eISSN	  2037-­‐7460	  –	  	  BAM	  On-­‐Line	            2016Spring	  PaduaMuscleDays	  April	  13	  to	  16	  -­‐	  ABSTRACTS	  -­‐	  Eur	  J	  Transl	  Myol	  -­‐	  Basic	  Appl	  Myol	  2016;	  26	  (1):37-­‐60	  	  This	  article	  is	  distributed	  under	  the	  terms	  of	  the	  Creative	  Commons	  AttributionNoncommercial	  License	  (CC	  BY-­‐NC	  4.0)	  which	  permits	  any	  noncommercial	  use,distribution,	  and	  reproduction	  in	  any	  medium,	  provided	  the	  original	  author(s)	  and	  source	  are	  credited..	  	   	    EJTM	  WebSite	  -­‐	  http://www.ejtm.eu	  	  eISSN	  2037-­‐7460	  -­‐	  ISSN	  2037–7452	  BAM	  On-­‐Line	  	  -­‐	  http://www.bio.unipd.it/bam/bam.html	  	  Organizing	  Secretariat:	  Ugo	  Carraro,	  IRCCS	  Fondazione	  Ospedale	  San	  Camillo,	  Via	  Alberoni	  70,	  I-­‐30126	  Venezia-­‐Lido,	  Italy	  	  Phone:	  +39	  338	  15	  75745;	  E-­‐mail:	  ugo.carraro@ospedalesancamillo.net	   42 Interdepartmental	  Research	  Center	  of	  Myology	  (CIR-­‐Myo)	  Department	  of	  Biomedical	  Sciences,	  University	  of	  Padua,	  Italy	    Protein	   kinase	   CK2,	   a	   pleiotropic	   serine/threonine	   kinase,	   plays	   an	  important	  role	  in	  many	  different	  biological	  processes	  inside	  of	  cells.1	  Conditional	  muscle-­‐specific	  CK2	  mutant	  mice	  lack	  grip	  strength	  and	  show	   muscle	   fatigability.2	  We	   identified	   the	  role	   of	   CK2	   in	   skeletal	  muscle	  cells	  as	  a	  regulator	  of	  neuromuscular	  junction	  maintenance	  by	   phosphorylation	   of	   different	   protein	   members	   of	   the	  postsynaptic	   apparatus.2,3	  Moreover,	   CK2	   is	   involved	   in	   ensuring	  proper	  mitochondrial	  homeostasis	  in	  skeletal	  muscle	  fibers	  by	  fine-­‐tuning	  mitochondrial	  protein	  import	  through	  the	  translocase	  of	  the	  mitochondrial	   outer	   membrane.",Non-OADS,/arxiv_data1/oa_pdf/51/5a/ejtm-2016-1-5904.PMC4821223.pdf
