Sentence,class,file
4https://archive.ics.uci.edu/ml/datasets.html,OADS,1803.00992v2.pdf
http://sourceforge.net/projects/openmps/.,Non-OADS,1803.00994v2.pdf
Data	  Availability	  –	  The	  raw	  and	  processed	  data	  required	  to	  reproduce	  these	  findings	  are	  available	  free	  online	  to	  download	  from	  [https://nanohub.org/groups/needs/lantrap].,OADS,1803.00995v5.pdf
The excellent timing accuracy of about 100 ps  (http://koza.if.uj.edu.pl/pet/ ) permits to use the J -PET scanner also for fundamental  studies e.g.,Non-OADS,1803.00996v1.pdf
"Methods   2.1 Simulation framework   All results presented in this study are obtained using a dedicated Monte Carlo  simulation framework based on Cer n Root 6, called J-POS  (https://github.com/JPETTomography/j -pet-ortho -simulations ).",OADS,1803.00996v1.pdf
"Ratios were obtained using Gate  simulation software ( http://www.opengatecollaboration.org ) for ball -shaped water -based  phantom, for four different radii.",OADS,1803.00996v1.pdf
"Physics in M edicine & Biology  62: 5076 -5097     https://github.com/JPETTomography/j -pet-ortho -simulations  J-POS repositorium on  github   http://www.opengatecollaboration.org   (visited on 14.11.2 017)  http://koza.if.uj.edu.pl/pet/   official J -PET website, (visited on 14.11.2017)",Non-OADS,1803.00996v1.pdf
"[4] M. P. Shores, E. A. Nytko, B. M. Bartlett, and D. G. Nocera, Journal of the American Chemical Society 127, 13462 (2005), pMID: 16190686, http://dx.doi.org/10.1021/ja053891p.",OADS,1803.00999v4.pdf
"[18] S.Yan,D.A.Huse, andS.R.White,Science 332,1173(2011), http://science.sciencemag.org/content/332/6034/1173.full.pdf.",Non-OADS,1803.00999v4.pdf
"[23] S. J. Miyake, Journal of the Physical Society of Japan 61, 983 (1992), https://doi.org/10.1143/JPSJ.61.983.",Non-OADS,1803.00999v4.pdf
"[29] R. Kaneko, S. Morita, and M. Imada, Journal of the Physical Society of Japan 83, 093707 (2014), https://doi.org/10.7566/JPSJ.83.093707.",OADS,1803.00999v4.pdf
"[36] P. Fazekas and E. Tosatti, Philosophical Magazine B 39, 229 (1979), https://doi.org/10.1080/13642817908245359.",Non-OADS,1803.00999v4.pdf
"[48] T. Senthil, A. Vishwanath, L. Balents, S. Sachdev, and M. P. A. Fisher, Science 303, 1490 (2004), http://science.sciencemag.org/content/303/5663/1490.full.pdf.",Non-OADS,1803.00999v4.pdf
"[52] P. W. Anderson, Science 235, 1196 (1987), http://science.sciencemag.org/content/235/4793/1196.full.pdf.",Non-OADS,1803.00999v4.pdf
"The MPS representation is used in our DMRG simulation and calculations are performed using the ITensor C++ library (version 2.1.1), http://itensor.org/.",OADS,1803.00999v4.pdf
