Sentence,class,file
Available: http://arxiv.org/abs/1906.,Non-OADS,1911.04997v1.pdf
"Available: http://arxiv.org/abs/1312.6199 [35] I. Goodfellow, J. Shlens, and C. Szegedy, “Explaining and harnessing adversarial examples,” in Interna- tional Conference on Learning Representations , 2015.",Non-OADS,1911.04997v1.pdf
Available: http://arxiv.org/abs/1412.6572 [36] Y .,Non-OADS,1911.04997v1.pdf
"Available: http://arxiv.org/abs/1902.01509 [38] Vaibhav, S. Singh, C. Stewart, and G. Neubig, “Improving robustness of machine translation with synthetic noise,” CoRR , vol.",Non-OADS,1911.04997v1.pdf
"Available: http://arxiv.org/abs/1902.09508 [39] P. Koehn and R. Knowles, “Six challenges for neural machine translation,” in Proceedings of the First Workshop on Neural Machine Translation .",Non-OADS,1911.04997v1.pdf
"Available: https://www.aclweb.org/ anthology/C10-1075 [42] A. Axelrod, X.",Non-OADS,1911.04997v1.pdf
"Available: https://www.aclweb.org/anthology/C16-1170 [45] W. Chen, E. Matusov, S. Khadivi, and J. Peter, “Guided alignment training for topic-aware neural machine translation,” CoRR , vol.",Non-OADS,1911.04997v1.pdf
Available: http://arxiv.org/abs/1607.,Non-OADS,1911.04997v1.pdf
Avail- able: https://www.aclweb.org/anthology/E12-1054,Non-OADS,1911.04997v1.pdf
"The GAP Group, GAP – Groups, Algorithms, and Programming, Version 4.8.8 ; 2017, (https://www.gap-system.org) .",Non-OADS,1911.05005v1.pdf
"G´ abor P. Nagy and Petr Vojtˇ echovsk´ y, LOOPS: Computing with quasigroups and loops in GAP, available at http://www.math.du.edu/~petr/loops 26.",Non-OADS,1911.05005v1.pdf
"Journal of Algebra 316(2007) 174-188. https://doi.org/10.1016/j.jalgebra.2007.06.001 [2] Benayadi, S. Socle and some invariants of quadratic Lie superalgebras.",Non-OADS,1911.05009v4.pdf
"Journal of Algebra 261(2003) 245-291. https://doi.org/10.1016/S0021-8693(02)00682-8 [3] Bordemann, M., Nondegenerate invariant bilinear forms on nonassociative al- gebras.Acta Math.",Non-OADS,1911.05009v4.pdf
"Trans- formation Groups 11: 87(2006) https://doi.org/10.1007/s00031-005-1106-5 [6] Medina,A.,andRevoy,P.",Non-OADS,1911.05009v4.pdf
"4es´ erie, tome 18no 3 (1985) 553-561. https://doi.org/10.24033/asens.1496 [7] Rodr´ ıguez-Vallarte, M.C., Salgado, G., Geometric structures on Lie algebras and double extensions.",Non-OADS,1911.05009v4.pdf
"146(2018) 4199-4209 https://doi.org/10.1090/proc/14127 [8] Zhu, L. Solvable quadratic Lie algebras.",Non-OADS,1911.05009v4.pdf
"Science in China: Series A (2006) 49 477-493 https://doi.org/10.1007/s11425-006-0477-y (a)&(c) Centro de Investigaci ´on en Matem ´aticas, A.C., Unidad M ´erida; Yucat´an, M´exico (b) Facultad de Ciencias, Universidad Aut ´onoma de San Luis Potos ´ı; San Luis Potos ´ı, M´exico (a) Email address :rosendo.garcia@cimat.mx (b) Email address :gsalgado@fciencias.uaslp.mx, gil.salgado@gmail.com (c) Email address :adolfo@cimat.mx",Non-OADS,1911.05009v4.pdf
"[64]Teodor Parella, “eNMR, NMR Periodic Table,” BRUKER Ana- lytik GmbH, http://www.bruker-nmr.de/guide/eNMR/chem/ NMRnuclei.html (accessed 28.02.2017).",Non-OADS,1911.05011v1.pdf
1Implementation available at https://www.akt.tu-berlin.de/menue/software .,Non-OADS,1911.05012v2.pdf
"Supplementary vid eo (published on Oc t. 22, 2019)   https://www.youtube.com/watch?v=psneoau1m -8",Non-OADS,1911.05020v1.pdf
"Us- ing prior constraints of the star's surface gravity (log(g) = 4:00:5), stellar eective temperature (Te= 7800200 K), and solar metallicity ([Fe/H] 0), we use VizieR's limb-darkening tool1(Claret 2017) 1http://vizier.u-strasbg.fr/viz-bin/VizieR-3?-source=J/A% 2bA/600/A30/tableaband adapt a= 0:240+0:018 ",OADS,1911.05025v1.pdf
https://pos.sissa.it/arXiv:1911.05029v1  [hep-ph]  12 Nov 2019,Non-OADS,1911.05029v1.pdf
hep-ph/0106315; http://www.linearcollider.org/ILC R. Franceschini et al.,OADS,1911.05029v1.pdf
"[6]http://tlep.web.cern.ch/ [7]http://cepc.ihep.ac.cn/ [8] G. Montagna, O. Nicrosini, F. Piccinini and G. Passarino, Comput.",OADS,1911.05029v1.pdf
"[2] CraverCF,DardenL.InSearchofMechanisms:DiscoveriesacrosstheLifeSciences.UniversityofChicagoPress;2013. https://books.google.com/books?id=ESI AAAAQBAJ.",Non-OADS,1911.05031v1.pdf
https://doi.org/ . /bjps/axt .,Non-OADS,1911.05031v1.pdf
https://doi.org/ . /.,Non-OADS,1911.05031v1.pdf
https://doi.org/ . /annurev.neuro.,Non-OADS,1911.05031v1.pdf
https://doi.org/ . /s -- -.,Non-OADS,1911.05031v1.pdf
"The X-ray brehmsstrahlung emissivity = ne³.Z2 ini/.T/, whereneis the electron number den- sity and.T/is the cooling function that depends only on 2see https://heasarc.gsfc.nasa.gov/xanadu/xspec/manual/node117.html",Non-OADS,1911.05039v2.pdf
"3.1 The X-COP sample The XMM-Newton Cluster Outskirts Project (X-COP3, Eck- ert et al., 2017) is an XMM Very Large Program dedicated to 3https://www.astro.unige.ch/xcopthe study of the X-ray emission in cluster outskirts.",Non-OADS,1911.05039v2.pdf
"2018b, Mar, PASJ ,70(2), 12. doi: 4http://xmm-heritage.oas.inaf.it/",Non-OADS,1911.05039v2.pdf
"URL  https://projects.listic.univ -smb.fr/busefal/  papers/60.zip/60_04.pdf   [18] Z. C. Johanyak, D. Tikk, S. Kovacs, K. W. Wong, Fuzzy rule  interpolation matlab toolbox -FRI toolbo x, IEEE (2006) 351 – 357doi:10.1109/ FUZZY.2006.1681736.",OADS,1911.05041v1.pdf
URL  http://fri.gamf.hu .,Non-OADS,1911.05041v1.pdf
"URL  https://pdfs.semanticscholar.org/fea2/8cdd3b46000b622137a404f9a9 80b9f53fc0.pdf   [23] S. Jenei, Interpolation and extrapolation of fuzzy quantities revisited – an axiomatic approach, Soft Computing , vol.",Non-OADS,1911.05041v1.pdf
252-256 https://onlinepubs.trb.org/onlinepubs/nchrp/cd-22/manual/v2chapter6.pdf.,Non-OADS,1911.05044v1.pdf
"[10] National Federation of State High School Associations, 2016-17 Participation Survey Results , http://www.nfhs.org/ParticipationStatistics.",Non-OADS,1911.05044v1.pdf
Spectral pooling is comparable to low-pass ﬁltering the data and has a similar effect on the number of parameters as max-pooling on the 1https://github.com/NarayanSchuetz/ SpectralLayersPyTorch 2https://github.com/NarayanSchuetz/DeepDIVAoriginal image.,OADS,1911.05045v2.pdf
https://www.kaggle.com/alxmamaev/ flowers-recognition .,Non-OADS,1911.05045v2.pdf
7https://github.com/pytorch/pytorch/issues/755B.,Non-OADS,1911.05045v2.pdf
"(lixiao@cuhk.edu.cn, https://sites.google.com/view/xli).",Non-OADS,1911.05047v4.pdf
"(zhihui.zhu@du.edu, http://mysite.du.edu/ zzhu61/).",Non-OADS,1911.05047v4.pdf
"(manchoso@se.cuhk.edu.hk, http://www.se.cuhk.edu.hk/ manchoso).",Non-OADS,1911.05047v4.pdf
"For reproducible research, our code for generating the numerical results can be found at https://github.com/lixiao0982/Riemannian-subgradient-methods 7.1.",Non-OADS,1911.05047v4.pdf
http://pos.sissa.it/arXiv:1911.05048v1  [astro-ph.HE]  12 Nov 2019,Non-OADS,1911.05048v1.pdf
https://pos.sissa.it/arXiv:1911.05051v1  [hep-lat]  12 Nov 2019,Non-OADS,1911.05051v1.pdf
"This work has made use of data from the European Space Agency (ESA) mission Gaia (https://www.cosmos.esa.int/gaia), processed by theGaia Data Processing and Analysis Consortium (DPAC, https://www.cosmos.esa.int/web/gaia/dpac/ consortium).",OADS,1911.05053v1.pdf
"The monochrome sensor was ideal (no electronic noise) with a pixel size of 2.8 microns,   1   ​ https://github.com/iset/isetcam     2",Non-OADS,1911.05055v2.pdf
The number of electrons at each position is given by a Poisson   2 https://github.com/iset/isetcam     3   ​ http://cbcl.mit.edu/software-datasets/heisele/facerecognition-database.html   3,OADS,1911.05055v2.pdf
"https://software.intel.com/en-us/ articles/intel-avx-512-instructions , 2013.",Non-OADS,1911.05060v1.pdf
