Sentence,class,file
"Accessed	  from	  	  https://hrdag.org/wp-­‐content/uploads/2013/06/kosovo-­‐killings-­‐refugeeflow-­‐ICTY2002.pdf	  Bernoulli,	  Jakob	  (1713).",Non-OADS,1507.05346v1.pdf
"http://media.collegeboard.com/digitalServices/pdf/ap/ap-­‐statistics-­‐course-­‐description.pdf	  Colton,	  Theodore	  (1974).",Non-OADS,1507.05346v1.pdf
"“Reaching	  students	  with	  passion-­‐driven,	  project-­‐based	  statistics,”	  https://www.causeweb.org/webinar/teaching/2013-­‐06/",Non-OADS,1507.05346v1.pdf
"“What	  teachers	  should	  know	  about	  the	  bootstrap:	  	  Resampling	  in	  the	  undergraduate	  statistics	  curriculum,”	  http://arxiv.org/abs/1411.5279	  Higgins,	  James	  J.",Non-OADS,1507.05346v1.pdf
"http://www.macalester.edu/~kaplan/ism/	  Kemeny,	  John,	  J.	  Laurie	  Snell,	  J.	  Laurie,	  and	  Gerald	  K.	  Thompson	  	  (1959),	  Introduction	  to	  Finite	  Mathematics,	  	  Kettenring,	  J.	  R.",Non-OADS,1507.05346v1.pdf
"[7] K. Emich, Second-order subdiﬀerential of 1- and ∞-norm, Matheon preprint #2014/07, http://opus4.kobv.de/opus4-matheon/frontdoor/index/index /docId/1323.",Non-OADS,1507.05347v1.pdf
"Optim., http://www.optimization-online.org/DB-HTML/2015/09/ 5089.html 18.",OADS,1507.05350v2.pdf
"The Jupyter notebook corresponding to this empirical study, including all the data and numerical codes, is publically available at https://github.com/yarmenti/MSRA.",OADS,1507.05351v4.pdf
URL http://www.cmap.polytechnique.fr/ ~leonard/papers/orlicz.pdf .,Non-OADS,1507.05351v4.pdf
"Available: http://arxiv.org/abs/1510.06527 [8] M. Valkama, J. Pirskanen, and M. Renfors, “Signal proces sing chal- lenges forapplying softwareradio principles infuturewir eless terminals: an overview,” Int.",OADS,1507.05352v3.pdf
Updated on-line version: http://www.mathstat.dal.ca/~dilcher/bernoulli.html .,Non-OADS,1507.05356v1.pdf
"http://logic.pdmi.ras.ru/~yumat/personaljournal/ide ntitybernoulli/bernulli.htm [17] H. Miki, A relation between Bernoulli numbers .",OADS,1507.05356v1.pdf
Online companion: http://dlmf.nist.gov/ .,Non-OADS,1507.05356v1.pdf
"Jon Lee, A ﬁrst course in linear optimization (Second edition, versi on 2.1), Reex Press, 2013–5,https://github.com/jon77lee/JLee_LinearOptimization Book.",Non-OADS,1507.05358v2.pdf
"2http://www.ncsa.illinois.edu/ c0000 RAS, MNRAS 000, 1–23",Non-OADS,1507.05360v2.pdf
4http://space.mit.edu/˜molly/mangle/ 5Note that we are being very conservative with potential contamination from the LMC by removing one extra stripe at ,Non-OADS,1507.05360v2.pdf
"4.2.2 Machine Learning method TPZ7(Carrasco Kind & Brunner 2013, 2014) is a machine learn- ing algorithm that uses prediction trees and random forest techniques 6http://www.stsci.edu/ dcoe/BPZ/ 7http://lcdm.astro.illinois.edu/research/TPZ.html c0000 RAS, MNRAS 000, 1–23",Non-OADS,1507.05360v2.pdf
The ConceFT Matlab code and the codes leading to the gures in this paper could be found in https://sites.google.com/site/hautiengwu/home/download .,Non-OADS,1507.05366v1.pdf
January 2008. http://www.rle.mit.edu/rgallager/documents/CircSymGauss.pdf.,Non-OADS,1507.05366v1.pdf
"PhD thesis, Princeton University, 2011. https://sites.google.com/site/hautiengwu/home.",Non-OADS,1507.05366v1.pdf
"  1   Rapid ly evolving in humans topologically associating domains   Gennadi V. Glinsky1, 2  1 Institute of Engineering in Medicine   University of California, San Diego   9500 Gilman Dr. MC 0435   La Jolla, CA 92093 -0435, USA   Correspondence: gglinskii@ucsd.edu    Web: http://iem.ucsd.edu/people/profiles/guennadi -v-glinskii.html    2The Stanford University School of Medicine,   Medical School Lab Surge Bldg., Room P214,   1201 Welch Road, Stanford, CA 94305 -5494, USA   Correspondence: gglinsky@stanfrod.edu        Running title:  Evolution of human -specific regulatory networks               Key words: topologically associating domains; super -enhancers; super -enhancer domains; human -specific  genomic regulatory sequences;  chromatin loops;  human ESC; pluripotent state regulators; NANOG; POU5 F1  (OCT4); CTCF; methyl -cytosine deamination; recombination;  Alu elements; LTR7 RNAs; L1 retrotransposition;  LINE; LTR; LTR7/HERVH; LTR5HS/HERVK; evolution of Modern Humans ;",Non-OADS,1507.05368v1.pdf
"The validity o f  this idea was further explored utilizing the Ingenuity Pathway Analysis software ( http://www.ingenuity.com/  ) to  identify and analyze possible developmental and pathophysiological regulatory networks comprising of  HSNBS -associated genes, which appear implicated in development of human neocortex and prefrontal cortex  regions.",Non-OADS,1507.05368v1.pdf
"RNA -Seq datasets were retrieved from the  UCSC data repository site ( http://genome.ucsc.edu/ ; Meyer et al., 2013) for visualization and analysis of cell  type-specific transcriptional activity of defined genomic regions.",OADS,1507.05368v1.pdf
"A genome -wide map of the human methylome  at single -base resolution was reported previously ( Lister et al., 2009; 2013 ) and is publicly available  (http://neomorph.salk.edu/human_methylome ).",OADS,1507.05368v1.pdf
"The histone modification and transcription factor chromatin  immunoprecipitation sequence (ChIP -Seq) da tasets for visualization and analysis were obtained from the  UCSC data repository site ( http://genome.ucsc.edu/ ; Rosenbloom et al., 2013).",OADS,1507.05368v1.pdf
Visualization of multiple sequence alignments was  performed using the WebLogo algorithm ( http://weblogo.berkeley.edu/logo.cgi  ).,OADS,1507.05368v1.pdf
"The asse ssment of conservation of HSGRL  in individual genomes of 3 Neandertha ls, 12 Modern  Humans, and the 41,000 -year old Denisovan genome (Reich et al., 2010; Meyer et al., 2012)  was carried -out  by direct comparisons of corresponding sequences retrieved from individual genomes and the human genome  reference database ( http://genome.ucsc.edu/Neandertal/  ).",OADS,1507.05368v1.pdf
Direct access to the specific Genome Browser  tracks utilized for analyses and visualization:   http://genome.ucsc.edu/cgi -bin/hgTracks?db=hg18&position=chr10%3A69713986 - 69714099&hgsid=393865029_yg7UixUE4a4awjj Tahns4KTPkIl1  .,OADS,1507.05368v1.pdf
"Statistical Analyses of the Publicly Available Datasets   All statistical analyses of the publicly available genomic datasets, including error rate estimates, background  and technical noise measurements and filtering, feature peak calling, feature selection, assignments of  genomic coordinates to the corresponding builds of the reference human genome, and data visualization, were  performed exactly as reported in the original publications  and associated references linked to the  corresponding data visualization tracks ( http://genome.ucsc.edu/ ).",OADS,1507.05368v1.pdf
"Conservation of HSGRL in individual genomes of 3 Neanderthals, 12 Modern Humans, and the 41,000 -year  old Denisovan genome was carried -out by direct comparisons of corresponding sequences retrieved from  individual genomes and the human genome reference data base (http://genome.ucsc.edu/Neandertal/).",OADS,1507.05368v1.pdf
"Fortunately, the instruments located at Mauna Loa Solar Observatory (MLSO, see http://mlso.hao.ucar.edu/mlso about.html or de Toma et al.",Non-OADS,1507.05369v1.pdf
"Thespectrumwasobtainedbythe Radio SolarTelescopeNetwork(RSTN) in 25–180MHzand the Green Bank Solar Radio Burst Spectrometer (GBSRBS, http://gbsrbs.nrao.edu/info.shtml) in ∼18–70 MHz, re- spectively.",OADS,1507.05369v1.pdf
"E. Hazan, \A survey: The convex optimization approach to regret minimization,"" 2011, preprint available at http://ie.technion.ac.il/ ehazan/papers/OCO-survey.pdf.",Non-OADS,1507.05370v1.pdf
"7[26], and data available on http://goldberg.berkeley.edu/jester-data/ 8[27], and data available on http://grouplens.org/datasets/movielens/ 29",OADS,1507.05371v2.pdf
