Sentence,class,file
"TABLE 1: COMPARISON TABLE ON S HOULDER SURFING ATTA CK  METHODOLOGIES   Problem  Methodology  Drawbacks/Future  Work  Shoulder- Surfing Attack  association -based  memorization, zero - knowledge proof  protocol [ 2] N/A  signal processing and  translation algorithms,  extract as much entropy  as possible from a user’s  brain signals [3]  not accurate and  repeatable recording and  processing of brain  signals, requirement for  a new hardware  component and the  associated performance   game -like graphical  method of authentication  that extends the  challenge response  paradigm [4]  longer time to carry out  the authentication     qualitative mapping  between user strokes and  the password, use of  dynamic grids to both  obfuscate attributes of  the user secret, use  different surface  realizations of the secret  [6] N/A  user enters sensitive  input by selecting from  an on -screen keyboard  using only the orientation  of their pupils[7]  similar error rates to  those of using a  keyboard and needs  marginal additional time  over using it   152 http://sites.google.com/site/ijcsis/  ISSN 1947-5500",Non-OADS,0912.0951v1.pdf
153 http://sites.google.com/site/ijcsis/  ISSN 1947-5500,Non-OADS,0912.0951v1.pdf
154 http://sites.google.com/site/ijcsis/  ISSN 1947-5500,Non-OADS,0912.0951v1.pdf
'  )    ''   3  '   ; ! !    ) '  155 http://sites.google.com/site/ijcsis/  ISSN 1947-5500,Non-OADS,0912.0954v1.pdf
"	 		   	 	    	  	             !      !"" #$%      &' (  &' )  *       #+    , )         156 http://sites.google.com/site/ijcsis/  ISSN 1947-5500",Non-OADS,0912.0954v1.pdf
 @	@@= > ;        #      '  157 http://sites.google.com/site/ijcsis/  ISSN 1947-5500,Non-OADS,0912.0954v1.pdf
 D   !!  158 http://sites.google.com/site/ijcsis/  ISSN 1947-5500,Non-OADS,0912.0954v1.pdf
"	 		   	 	   <	! !	   ;	A,! 	  159 http://sites.google.com/site/ijcsis/  ISSN 1947-5500",Non-OADS,0912.0954v1.pdf
	 		   	 	    =	<A)	   160 http://sites.google.com/site/ijcsis/  ISSN 1947-5500,Non-OADS,0912.0954v1.pdf
"=A	* B	 >A,	    :	?A*		) 	$ 	*= 	   C	:A* 	 161 http://sites.google.com/site/ijcsis/  ISSN 1947-5500",Non-OADS,0912.0954v1.pdf
	 		   	 	    @	CA4	  	@A#D	  162 http://sites.google.com/site/ijcsis/  ISSN 1947-5500,Non-OADS,0912.0954v1.pdf
"	 		   	 	    	A ?	"" 	*+	    <	  A #  $%     	""         )	#) 	""!+""	  163 http://sites.google.com/site/ijcsis/  ISSN 1947-5500",Non-OADS,0912.0954v1.pdf
164 http://sites.google.com/site/ijcsis/  ISSN 1947-5500,Non-OADS,0912.0955v1.pdf
The most common method for generating spatially localized  165 http://sites.google.com/site/ijcsis/  ISSN 1947-5500,Non-OADS,0912.0955v1.pdf
"For input image f and  mean image in of training se t, g, the normalised cross- correlation measure of match is defined as                   Camera Light 1 Light2 Subject  Position  (1) 166 http://sites.google.com/site/ijcsis/  ISSN 1947-5500",Non-OADS,0912.0955v1.pdf
Face Recognition Performance Measures   FRR  167 http://sites.google.com/site/ijcsis/  ISSN 1947-5500,Non-OADS,0912.0955v1.pdf
