Sentence,class,file
"tures markets: too much of a good thing?, University of Illinois at Urbana-Champaign, Marketing and Outlook Research Report 2008-02 (2008 http://www.globex2.biz/trading/ agricultural/files/morr_08-02.pdf ).",Non-OADS,1109.4859v1.pdf
"[89] Poverty reduction and equity group at the World Bank, Food price watch (Au- gust 2011 http://siteresources.worldbank.org/INTPOVERTY/News%20and%20Events/ 22985041/Food-Price-Watch-August-2011.htm ).",Non-OADS,1109.4859v1.pdf
"[90] United Nations, Action plan on food price volatility and agriculture (2011 http://www.un.",Non-OADS,1109.4859v1.pdf
"[91] Food prices and supply, The New York Times (August 15, 2011 http://necsi.edu/ research/social/nyt_food_crises.html ).",Non-OADS,1109.4859v1.pdf
"[93] U. S. Energy Information Administration, Total energy ( http://www.eia.gov/ totalenergy/data/annual/#summary ).",OADS,1109.4859v1.pdf
"[95] M. Lagi, K. Z. Bertrand, Y. Bar-Yam, The food crises and political instability in North Africa and the Middle East, arXiv:1108.2455v1 [physics.soc-ph] (2011 http://arxiv.org/ pdf/1108.2455v1 ).",Non-OADS,1109.4859v1.pdf
"[96] K. Bradsher, A drought in Australia, a global shortage of rice, New York Times (April 17, 2008 http://www.nytimes.com/2008/04/17/business/worldbusiness/17warm.html ).",Non-OADS,1109.4859v1.pdf
"[97] N. Bryant, Australia's food bowl lies empty, BBC News (March 11, 2008 http://news.bbc.",Non-OADS,1109.4859v1.pdf
"[99] OANDA, Historical exchange rates ( http://www.oanda.com/currency/ historical-rates/ ).",Non-OADS,1109.4859v1.pdf
"[100] Index Mundi, Commodity prices ( http://www.indexmundi.com/commodities/ ).",Non-OADS,1109.4859v1.pdf
"[102] T. C. Schelling, The economics of global warming: melting glaciers, rising in- comes, and food (January 23, 2011 http://www.newsweek.com/2011/01/23/ the-economics-of-global-warming.html ).",Non-OADS,1109.4859v1.pdf
"[103] R. Segelken, U.S. could feed 800 million people with grain that livestock eat, Cornell ecologist advises animal scientists, Cornell University (August 7, 1997 http://www.news.cornell.",Non-OADS,1109.4859v1.pdf
"(Farm Foundation, Oak Brook, IL, 2008 http://www.farmfoundation.org/news/articlefiles/404-FINAL% 20WDFP%20REPORT%207-21-08.pdf ).",Non-OADS,1109.4859v1.pdf
"[106] A. S. Deaton, G. Laroque, On the behavior of commodity prices, NBER Working Paper Series w3439 (1990 http://ssrn.com/abstract=269628 ).",Non-OADS,1109.4859v1.pdf
"[109] Boston Globe Editorial Board, King Corn cows Washington, The Boston Globe (March 2009 http://www.boston.com/bostonglobe/editorial_opinion/editorials/articles/ 2009/03/13/king_corn_cows_washington/ ).",Non-OADS,1109.4859v1.pdf
"[110] Grain Farmers of Ontario, A zillion uses for corn http://www.gfo.ca/AboutUsMain/ Community/ConsumerResourcesforCorn.aspx .",Non-OADS,1109.4859v1.pdf
"[111] A. Abbassian, Maize: international market prole, Grains Team, Economic and So- cial Department, Trade and Markets Divistion, Food and Agriculture Organization of the United Nations (2008 http://siteresources.worldbank.org/INTAFRICA/Resources/ 257994-1215457178567/Maize_Profile.pdf ).",Non-OADS,1109.4859v1.pdf
"[114] D. Mitchell, A note on rising food prices, World Bank Development Economics Group 4682 (2008 http://www-wds.worldbank.org/external/default/WDSContentServer/IW3P/IB/ 2008/07/28/000020439_20080728103002/Rendered/PDF/WP4682.pdf ).",Non-OADS,1109.4859v1.pdf
"[116] Food prices: cheap no more, The Economist (December 6, 2007 http://www.economist.",Non-OADS,1109.4859v1.pdf
"[117] J. Vidal, The looming food crisis, The Guardian (August 29, 2007 http://www.guardian.",Non-OADS,1109.4859v1.pdf
"[120] B. Walsh, Why biofuels help push Up world food prices, TIME Magazine (February 14, 2011 http://www.time.com/time/health/article/0,8599,2048885,00.html ).",Non-OADS,1109.4859v1.pdf
"[121] D. Bennett, Vilsack: no correlation between food prices and ethanol, Delta Farm Press (April 21, 2011 http://deltafarmpress.com/government/ vilsack-no-correlation-between-food-prices-and-ethanol ).",Non-OADS,1109.4859v1.pdf
"[123] The Associated Press, Speculation is blamed for high food prices, The Rock Hill Herald (Sep 24, 1947 http://tinyurl.com/1947speculation ).",Non-OADS,1109.4859v1.pdf
"64, 59 (1991 http://www.nationalaglawcenter.org/assets/ bibarticles/markham_margin.pdf ).",Non-OADS,1109.4859v1.pdf
"[133] B. Balzli, F. Hornig, The role of speculators in the global food crisis, Der Spiegel (April 23, 2008 http://www.spiegel.de/international/world/0,1518,549187,00.html ).",Non-OADS,1109.4859v1.pdf
"[134] I. Macwhirter, The trading frenzy that sent prices soaring, New States- man (April 17, 2008 http://www.newstatesman.com/world-affairs/2008/04/ haiti-food-price-commodities ).",Non-OADS,1109.4859v1.pdf
"[135] P. Wahl, Food speculation: the main cause of the price bubble in 2008, World Econ- omy, Ecology, and Development (2008 http://www2.weed-online.org/uploads/weed_ food_speculation.pdf ).",Non-OADS,1109.4859v1.pdf
"[136] T. Doggett, C. Doering, Senators demand CFTC tackle oil speculation, Reuters (May 11, 2011 http://www.reuters.com/article/2011/05/11/ us-senators-cftc-speculation-idUSTRE74A68720110511 ).",Non-OADS,1109.4859v1.pdf
"[137] B. S. Bernanke, Monetary policy and the housing bubble, Annual Meeting of the American Economic Association, Atlanta, Georgia (Jan 3, 2010 http://www.federalreserve.gov/ newsevents/speech/bernanke20100103a.pdf ).",Non-OADS,1109.4859v1.pdf
"rep. , NBER (March, 2011 http://www.princeton.edu/ ~wxiong/papers/commodity.pdf ).",Non-OADS,1109.4859v1.pdf
"[140] Clearing the usual suspects: Investors may not have caused commodity price rises, The Economist (Jun 24, 2010 http://www.economist.com/node/16432870?subjectid= 2512631&story_id=16432870 ).",Non-OADS,1109.4859v1.pdf
"[141] D. Frenk, Rebuttal of OECD study: impact of speculative activ- ity on commodity markets (2010 http://www.tradersnarrative.com/ rebuttal-of-oecd-study-impact-of-speculative-activity-on-commodity-markets-4431.",Non-OADS,1109.4859v1.pdf
"[142] Standard & Poor's, Case-Shiller home price indices ( http://www.standardandpoors.com/ ).",Non-OADS,1109.4859v1.pdf
"Finance, S&P 500 Index ( http://finance.yahoo.com/q?s=^GSPC&ql=0 ).",Non-OADS,1109.4859v1.pdf
http://www.crbtrader.com/pubs/fms.asp .,Non-OADS,1109.4859v1.pdf
"[147] C. P. Timmer, Did speculation aect world rice prices?, Working Papers 09-07 , Agricultural and Development Economics Division of the Food and Agriculture Organization of the United Nations (FAO - ESA) (2009 http://econpapers.repec.org/RePEc:fao:wpaper:0907 ).",Non-OADS,1109.4859v1.pdf
"[149] United States Department of Agriculture Economic Research Service, Commodity costs and returns: data ( http://www.ers.usda.gov/data/CostsandReturns/testpick.htm ).",OADS,1109.4859v1.pdf
"[150] Datamonitor, Fertilizer: global industry guide (2011 http://www.researchandmarkets.",Non-OADS,1109.4859v1.pdf
"[151] P. Heer, Assessment of fertilizer use by crop at the global level, IFA (2009 http://www.fertilizer.org/ifa/HomePage/LIBRARY/Publication-database.html/ Assessment-of-Fertilizer-Use-by-Crop-at-the-Global-Level-2006-07-2007-08.",Non-OADS,1109.4859v1.pdf
"[152] A. Tsioumanis, K. Mattas, The not-so-modern consumer, considerations on food prices, food security, new technologies and market distortions, European Association of Agricultural Economists (2009 http://ageconsearch.umn.edu/bitstream/58151/2/Tsioumanis.pdf ).",Non-OADS,1109.4859v1.pdf
"[162] D. Harmon, Y. Bar-Yam, Technical report on the SEC uptick repeal pilot (November 18, 2008 http://www.necsi.edu/research/UptickTechReport.pdf ).",Non-OADS,1109.4859v1.pdf
"Box 127, H-1364 Budapest, Hungary emarci@renyi.hu http://www.renyi.hu/~emarci András Máthé Eötvös Loránd University Department of Analysis 13",Non-OADS,1109.4862v1.pdf
"Pázmány Péter sétány 1/c, H-1117 Budapest, Hungary amathe@cs.elte.hu http://amathe.web.elte.hu 14",Non-OADS,1109.4862v1.pdf
"	  37	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  	  1 Center for History of Science, The Royal Swedish Academy of Sciences, Box 50005, SE-104 05 Stockholm, Sweden, http://www.center.kva.se/English/Center.htm 2 A. Sommerfeld,  Phys.",Non-OADS,1109.4864v1.pdf
"17, 507-(1916) 4 ETH-Bibliothek Zürich, Archive, http://www.sr.ethbib.ethz.ch/, Otto Stern tape-recording Folder »ST-Misc.«, 1961 at E.T.H.",Non-OADS,1109.4864v1.pdf
"6 ETH-Bibliothek Zürich, Archive, http://www.sr.ethbib.ethz.ch/, Stern Personalakte.",Non-OADS,1109.4864v1.pdf
"von K. Bethge und H. Klein, Neuwied: Metzner 1989, p. 46-52, http://www.uni-frankfurt.de/fb/fb13/Dateien/paf/paf46.html 10 The Bancroft Library, University of California, Berkeley, Berkeley, CA 94720; David Farrell, University Archivist Curator, History of Science and Technology Program, dfarrell@library.berkeley.edu.",Non-OADS,1109.4864v1.pdf
32 http://de.wikipedia.org/wiki/Ralph_Kronig 33 G.E.,Non-OADS,1109.4864v1.pdf
"http://www.hamburg.de/staatsarchiv/ 43 R. O. Frisch, What Little I Remember (Cambridge University Press, Cambridge, 1979).",Non-OADS,1109.4864v1.pdf
"45 Universität Hamburg, Institut für Physikalische Chemie, http://www.chemie.uni-hamburg.de/pc/publikationen/Dissertationen.html, 5 September, 2011.",Non-OADS,1109.4864v1.pdf
"Kirchheim ,Rigidity and Geometry of Microstructures , Habilitation Thesis, University of Leipzig (2003), http://www.mis.mpg.de/publications/ot her-series/ln/lecturenote-1603.html 18.B.",Non-OADS,1109.4865v2.pdf
"Box 127, H-1364 Budapest, Hungary Email address :emarci@renyi.hu URL:http://www.renyi.hu/~emarci Miklós Laczkovich Eötvös Loránd University, Department of Analysis Pázmány Péter sétány 1/c, H-1117, Budapest, Hungary Email address :laczk@cs.elte.hu 19",Non-OADS,1109.4874v1.pdf
"19, St.Petersburg, 190005, Russian Federati on, {nikolai.antonov}@pobox.spbu.ru {kollya12}@mail.ru http://hep.niif.spbu.ru Abstract.",Non-OADS,1109.4876v1.pdf
"Interviews with  Australian scientists, Australian Academy of Science  (http://www.sci ence.org.au/scientists/interviews/c/cc.html ).",Non-OADS,1109.4880v1.pdf
"Education, Science and  Technology, http://www.dest.gov.a u/NR/exeres/0C19F495- E351- 47A7- 8D9D - D7770969E5C9.htm#publication   Matthews, M., Frater, R. (2008).",Non-OADS,1109.4880v1.pdf
"54 -68.  http://www.abfoundation.com.au/research_project_files/35/ITIM_04_Matthews_Frater.pdf   Milne, D.K., Caswell, J.L., Haynes, R.F., Kesteven, M.J.., Wellington, K.J., Ro ger, R.S.",Non-OADS,1109.4880v1.pdf
We acknowledge the Research Comput- ing and Cyberinfrastructure unit of Information Technol- ogy Services at The Pennsylvania State University for pro-viding computational resources and services that have con- tributed to the research results reported in this paper (URL : http://rcc.its.psu.edu).,Non-OADS,1109.4891v2.pdf
"(2008) showed that lensing bispectrum measurements are typically more strongly conta minated by intrinsic alignment compared to the lensing spec trum measurements, and that the contamination from the 3-point i ntrinsic alignment correlation can be as large as 15 −20% 1http://www.cfht.hawaii.edu/Science/CFHLS/ 2http://www.darkenergysurvey.org/ 3http://sci.esa.int/euclid/ 4http://www.naoj.org/Projects/HSC/ 5http://www.stsci.edu/hst/ 6http://www.jwst.nasa.gov/ 7http://www.lsst.org/lsst/ 8http://pan-starrs.ifa.hawaii.edu/ 9http://wﬁrst.gsfc.nasa.gov/ c/circlecop†rt0000 RAS, MNRAS 000, 1–22",Non-OADS,1109.4896v2.pdf
"28, 481 LSST Science Collaborations and LSST Project, 2009, LSST Sc ience Book, Version 2.0, arXiv:astro-ph/0912.0201, http://www.lsst.org/lsst/scibook/ Mandelbaum R., Hirata C.M., Ishak M., Seljak U., Brinkmann J ., 2006, MNRAS, 367, 611 Massey R., Refregier A., Bacon D., Ellis R., 2005, MNRAS, 359 , 1277 Okumura T., Jing Y.P., 2009, ApJL, 694, L83 Pen U.-L., Lu T., Van Waerbeke L., Mellier Y., 2003, MNRAS, 34 6, 994 Refregier A., 2003, Ann.",Non-OADS,1109.4896v2.pdf
[11] http://www.symmetricom.com/products/gps-solutions/ gps-time-frequency-receivers/XLi/ .,Non-OADS,1109.4897v4.pdf
[13] Agilent Acqiris digitiser model DP110: http://www.agilent.com/ ; Technical support - Manuals - Part number U1067A.,Non-OADS,1109.4897v4.pdf
"[15] FLUKA software package: http://www.fluka.org/ ; CNGS neutrino ux calculations: http://www.mi.infn.it/ ~psala/Icarus/cngs.html ; G. Battistoni et al., \The FLUKA code: Description and benchmarking"", AIP Conference Proceedings, 896 (2007) 31.",OADS,1109.4897v4.pdf
"[19] \Symmetricon frequency standards, Symmetricom, Time and Frequency System"", http://www.symmetricom.com/products/frequency-references/ cesium-frequency-standard/Cs4000/ .",OADS,1109.4897v4.pdf
"[22] METAS Measurement Reports No 119-00210, No 119-00209, \Dierential calibration of matched GPS receiver, antenna and cable against reference GPS link METAS WAB2 CH01 for P3 common-view time transfer"" , Physikalisch-Technische Bundesanstalt (PTB), http://www.ptb.de .",OADS,1109.4897v4.pdf
"[23] T. Feldmann, \Relative calibration of the GPS time link between CERN and LNGS, Report calibration CERN-LNGS 2011"", OPERA public note 134 (2011), http://operaweb.lngs.infn.it:2080/Opera/publicnotes/note134.pdf .",Non-OADS,1109.4897v4.pdf
"[25] IERS, http://www.iers.org/nn_11216/IERS/EN/IERSHome/home.html ; C. Boucher and Z. Altamimi, Memo \Specications for reference frame xing in the analysis of a EUREF GPS campaign"", http://etrs89.ensg.ign.fr/memo-V7.pdf .",Non-OADS,1109.4897v4.pdf
"[26] G. Colosimo, M. Crespi, A. Mazzoni, F. Riguzzi, M. Jones and D. Missiaen, \Determination of the CNGS global geodesy"", OPERA public note 132 (2011), http://operaweb.lngs.infn.it:2080/Opera/publicnotes/note132.pdf .",Non-OADS,1109.4897v4.pdf
"[27] EUREF Permanent Network, http://www.epncb.oma.be/ .",Non-OADS,1109.4897v4.pdf
"[28] IERS Conventions 2003, http://www.iers.org/IERS/EN/Publications/TechnicalNotes/tn32.html .",Non-OADS,1109.4897v4.pdf
"[31] A. Bertolin and N. T. Tran, \OpCarac: an algorithm for the classication of the neutrino interactions recorded by OPERA"", OPERA public note 100 (2009); http://operaweb.lngs.infn.it:2080/Opera/publicnotes/note100.pdf .",Non-OADS,1109.4897v4.pdf
"[36] Master Clock GPS 2000, http://www.esat.it/EN/default.htm ; M. Ambrosio, et al., Phys.",Non-OADS,1109.4897v4.pdf
"GmbH, \The picosecond laser diode systems"", http://www.alsgmbh.com/pilas.htm .",Non-OADS,1109.4897v4.pdf
"[40] E. Kiritsitis and F. Nitti, \Special and general relativity corrections to the OPERA neutrino velocity measurement"", OPERA public note 136 (2011), http://operaweb.lngs.infn.it:2080/Opera/publicnotes/note136.pdf .",Non-OADS,1109.4897v4.pdf
"[41] G. Brunetti, PhD thesis, in joint supervision from Universit e Claude Bernard Lyon-I and Universit a di Bologna, \Neutrino velocity measurement with the OPERA experiment in the CNGS beams"", 2011, http://operaweb.lngs.infn.it: 2080/Opera/ptb/theses/theses/Brunetti-Giulia_phdthesis.pdf .",Non-OADS,1109.4897v4.pdf
"[42] OPERA Collaboration, \Report from the OPERA Collaboration to the scientic committees on recent achievements concerning the neutrino velocity analysis"", memo to the SPS and LNGS scientic committees, 28 March 2012, http://operaweb.lngs.infn.it: 2080/Opera/ptb/pubref/pubref/OPERAReport0312toSC.pdf .",Non-OADS,1109.4897v4.pdf
"[43] A. Zichichi and A. Ereditato on behalf of LVD-OPERA Collaboration, \Determination of a time-shift in the OPERA set-up using high energy horizontal muons in the LVD and OPERA detectors"", memo to the SPSC and LNGSSC scientic committees, 28 March 2012, http://operaweb.lngs.infn.it: 2080/Opera/ptb/pubref/pubref/LVD-OPERA_15_V1-Final.pdf ; N. Yu.",OADS,1109.4897v4.pdf
"1166177, OPERA public note 137 (2011), http://operaweb.lngs.infn.it:2080/Opera/publicnotes/note137.pdf ; L. Bruno and I. Efthymiopoulos, \CNGS target { explained"", OPERA public note 138 (2011), http://operaweb.lngs.infn.it:2080/Opera/publicnotes/note138.pdf .",Non-OADS,1109.4897v4.pdf
", (2011) 1. http://dx.doi.org/10.1007/s10955-011-0318-4 [14]Tracy C. andWidom H. ,Commun.",Non-OADS,1109.4901v1.pdf
"A 183, 81 (1972), ISSN 03759474, URL http://linkinghub.elsevier.com/retrieve/pii/0375947 472909323 [2] H. J. Yuan, H. L. Lin, G. Fai, and S. A. Moszkowski, Phys.",Non-OADS,1109.4904v2.pdf
"[5] A. Sommer, M. Ku, G. Roati, and M. W. Zwier- lein, Nature 472, 201 (2011), ISSN 0028-0836, URL http://dx.doi.org/10.1038/nature09989 .",Non-OADS,1109.4904v2.pdf
"B 104, 89 (1981), ISSN 03702693, URL http://dx.doi.org/10.1016/0370-2693(81)90565-7 .",Non-OADS,1109.4904v2.pdf
"C 71, 014313 (2005), ISSN 0556-2813, URL http://arxiv.org/abs/nucl-th/0409067 .",Non-OADS,1109.4904v2.pdf
"<http://www.licorn-ubs.com/jlc6.html>  Pignot, H., Piton, O.",Non-OADS,1109.4906v1.pdf
"Stein et al ,Sage Mathematics Software , The Sage Development Team, 2012, avail- able athttp://www.sagemath.org .",OADS,1109.4907v2.pdf
"[10]The Sage-Combinat community ,Sage-Combinat : enhancing Sage as a tool- box for computer exploration in algebraic combinatorics, 2 012, available at http://combinat.sagemath.org .",Non-OADS,1109.4907v2.pdf
"A. Sloane ,The On-Line Encyclopedia of Integer Sequences , available at http://www.research.att.com/ ∼njas/ .",Non-OADS,1109.4907v2.pdf
"[13]R. Stanley ,Catalan Addendum , available at http://www-math.mit.edu/ ∼rstan/ec/catadd.pdf .",Non-OADS,1109.4907v2.pdf
"12 JEAN-CHRISTOPHE AVAL, ADRIEN BOUSSICAULT, AND SANDRINE DASSE-HARTAUT [14]X. G. Viennot ,Alternative tableaux, permutations and partially asymmet ric exclusion pro- cess, Isaac Newton institute, April 2007, http://www.newton.ac.uk/webseminars/pg+ws/2008/csm/ csmw04/0423/viennot/ LaBRI, Université de Bordeaux, 351 cours de la Libération, 3 3405 Talence, France LaBRI, Université de Bordeaux, 351 cours de la Libération, 3 3405 Talence, France LIAFA, Université Paris Diderot - Paris 7, Case 7014 75205 Pa ris Cedex 13, France",Non-OADS,1109.4907v2.pdf
"McKay, The Nauty graph automorphism package, http://cs.anu.edu.au/~bdm/nauty/ [22] J. Thapper, Independence complexes of cylinders constructed from square and hexagonal grid graphs , Lic.",OADS,1109.4914v2.pdf
(available at http://arxiv.org/abs/0906.2871 ).,Non-OADS,1109.4918v1.pdf
"An existence result for the inﬁnity laplacian with non-homogeneous Neumann boundary c onditions using Tug-of- War game Preprint, available at http://arxiv.org/abs/0907.1250 .",Non-OADS,1109.4918v1.pdf
http://www.iki.ﬁ/Leo.Lahti (leo.lahti@iki.ﬁ) This work is licensed under the terms of Creative Commons Attribution 3.0 Unported license avail- able from http://www.creativecommons.org/.,Non-OADS,1109.4919v1.pdf
"Hence I have skipped 1http://www.biopax.org, http://sbml.org 2",Non-OADS,1109.4919v1.pdf
"The general characteristics of the BioPAX and SBML schemes, and their diﬀerences are detailed belo w. 2http://www.ebi.ac.uk/biomodels/ 3http://www.ebi.ac.uk/compneur-srv/biomodels-main/pu bl-model.do?mid=BIOMD0000000003 3",Non-OADS,1109.4919v1.pdf
