https://github.com/stamatak/raxml-light-1.0.5 com,github)/stamatak/raxml-light-1.0.5 201208 oa_pdf/25/de/bts309.PMC3400957.pdf class_pmc GitHub
https://github.com/elofgren/zombies com,github)/elofgren/zombies 201603 oa_pdf/0e/c8/jmbe-17-137.PMC4798798.pdf class_pmc GitHub
https://github.com/cband/mojo com,github)/cband/mojo 201603 oa_pdf/1c/d9/KasaianMCS000729.PMC4849853.pdf class_pmc GitHub
https://github.com/fernandolab/ com,github)/fernandolab 201603 oa_pdf/51/cf/JAM-120-588.PMC4785609.pdf class_pmc GitHub
https://github.com/wenjiegroup/dnn-hmm com,github)/wenjiegroup/dnn-hmm 201603 oa_pdf/53/c4/btv643.PMC4795613.pdf class_pmc GitHub
https://github.com/rstudio/ com,github)/rstudio 201603 oa_pdf/5b/1d/bmjopen-2015-010579.PMC4809078.pdf class_pmc GitHub
https://github.com/genome/bam-readcount com,github)/genome/bam-readcount 201603 oa_pdf/7f/9e/evw054.PMC4898790.pdf class_pmc GitHub
https://github.com/tidepool-org/ com,github)/tidepool-org 201603 oa_pdf/90/4d/ocv104.PMC4784555.pdf class_pmc GitHub
https://github.com/tatumdmortimer/core- com,github)/tatumdmortimer/core- 201603 oa_pdf/a1/32/evw016.PMC4824170.pdf class_pmc GitHub
https://github.com/ecg-lab/hgtector com,github)/ecg-lab/hgtector 201603 oa_pdf/a1/32/evw016.PMC4824170.pdf class_pmc GitHub
https://github.com/apetkau/orthomcl- com,github)/apetkau/orthomcl- 201603 oa_pdf/a1/32/evw016.PMC4824170.pdf class_pmc GitHub
https://github.com/ecg-lab/hgtector com,github)/ecg-lab/hgtector 201603 oa_pdf/a1/32/evw016.PMC4824170.pdf class_pmc GitHub
https://github.com/lh3/ com,github)/lh3 201603 oa_pdf/a1/32/evw016.PMC4824170.pdf class_pmc GitHub
https://github.com/lh3/psmc com,github)/lh3/psmc 201603 oa_pdf/a5/4b/MEC-25-1058.PMC4793928.pdf class_pmc GitHub
https://github.com/sequencing/ com,github)/sequencing 201603 oa_pdf/c9/e7/tre-06-363-7522-1.PMC4811020.pdf class_pmc GitHub
