Directory,Category,Mean,Median,StDev,Cut1,Cut2,Cut3,Percentage,Min,Max
2012-09,SourceForge,1.1578947368421053,1.0,0.4308080406248658,1.0,1.0,1.0,0.005740181268882176,1,3
2012-09,GitHub,1.2333333333333334,1.0,0.49553562491061687,1.0,1.0,1.0,0.004531722054380665,1,3
2012-09,GitLab,0,0,0,0,0,0,0,0,0
2012-09,Bitbucket,1.1428571428571428,1,0.3499271061118826,1.0,1.0,1.0,0.0010574018126888218,1,2
2010-08,SourceForge,1.1764705882352942,1.0,0.5128116404165498,1.0,1.0,1.0,0.006313834726090994,1,3
2010-08,GitHub,1,1.0,0.0,1.0,1.0,1.0,0.0003714020427112349,1,1
2010-08,GitLab,0,0,0,0,0,0,0,0,0
2010-08,Bitbucket,1,1.0,0.0,1.0,1.0,1.0,0.0003714020427112349,1,1
2017-10,SourceForge,1.178082191780822,1,0.7823824828106102,1.0,1.0,1.0,0.006283353417111379,1,7
2017-10,GitHub,1.6248587570621469,1,2.070359314687873,1.0,1.0,2.0,0.07617490101566535,1,45
2017-10,GitLab,1.125,1.0,0.33071891388307384,1.0,1.0,1.0,0.0006885866758478223,1,2
2017-10,Bitbucket,1.054054054054054,1,0.2261243314956961,1.0,1.0,1.0,0.0031847133757961785,1,2
2008-02,SourceForge,1.3333333333333333,1,0.4714045207910317,1.0,1.0,2.0,0.0020174848688634837,1,2
2008-02,GitHub,0,0,0,0,0,0,0,0,0
2008-02,GitLab,0,0,0,0,0,0,0,0,0
2008-02,Bitbucket,0,0,0,0,0,0,0,0,0
2012-05,SourceForge,1.2325581395348837,1,0.6037560458487056,1.0,1.0,1.0,0.006070016939582157,1,4
2012-05,GitHub,1.2352941176470589,1,0.42418250299576343,1.0,1.0,1.5,0.0023997741389045735,1,2
2012-05,GitLab,0,0,0,0,0,0,0,0,0
2012-05,Bitbucket,1,1,0.0,1.0,1.0,1.0,0.00042348955392433656,1,1
2016-02,SourceForge,1.1754385964912282,1,0.5338640019194013,1.0,1.0,1.0,0.0062465753424657535,1,4
