Directory,URLCount,Category
1943-05,0.0,GitLab
1943-05,0.0,Bitbucket
1984-08,0.0,Total
1984-08,0.0,SourceForge
1984-08,0.0,GitHub
1984-08,0.0,GitLab
1984-08,0.0,Bitbucket
1972-07,0.09722222222222222,Total
1972-07,0.0,SourceForge
1972-07,0.0,GitHub
1972-07,0.0,GitLab
1972-07,0.0,Bitbucket
1929-06,0.0,Total
1929-06,0.0,SourceForge
1929-06,0.0,GitHub
1929-06,0.0,GitLab
1929-06,0.0,Bitbucket
1961-03,0.0,Total
1961-03,0.0,SourceForge
1961-03,0.0,GitHub
1961-03,0.0,GitLab
1961-03,0.0,Bitbucket
1933-01,0.0,Total
1933-01,0.0,SourceForge
1933-01,0.0,GitHub
1933-01,0.0,GitLab
1933-01,0.0,Bitbucket
1977-12,0.0,Total
1977-12,0.0,SourceForge
1977-12,0.0,GitHub
1977-12,0.0,GitLab
1977-12,0.0,Bitbucket
1925-10,0.0,Total
1925-10,0.0,SourceForge
1925-10,0.0,GitHub
1925-10,0.0,GitLab
1925-10,0.0,Bitbucket
1954-06,0.0,Total
1954-06,0.0,SourceForge
1954-06,0.0,GitHub
1954-06,0.0,GitLab
1954-06,0.0,Bitbucket
2007-07,2.279816513761468,Total
2007-07,0.020642201834862386,SourceForge
2007-07,0.0,GitHub
2007-07,0.0,GitLab
2007-07,0.0,Bitbucket
1906-04,0.0,Total
1906-04,0.0,SourceForge
1906-04,0.0,GitHub
1906-04,0.0,GitLab
1906-04,0.0,Bitbucket
2002-12,0.6329113924050633,Total
2002-12,0.0,SourceForge
2002-12,0.0,GitHub
2002-12,0.0,GitLab
2002-12,0.0,Bitbucket
1947-02,0.0,Total
1947-02,0.0,SourceForge
1947-02,0.0,GitHub
1947-02,0.0,GitLab
1947-02,0.0,Bitbucket
2014-03,4.938576081898558,Total
2014-03,0.0020939972080037225,SourceForge
2014-03,0.0018613308515588647,GitHub
2014-03,0.0,GitLab
2014-03,0.0,Bitbucket
1958-10,0.0,Total
1958-10,0.0,SourceForge
1958-10,0.0,GitHub
1958-10,0.0,GitLab
1958-10,0.0,Bitbucket
2009-06,1.690909090909091,Total
2009-06,0.014772727272727272,SourceForge
2009-06,0.0,GitHub
2009-06,0.0,GitLab
2009-06,0.0,Bitbucket
1908-05,0.0,Total
1908-05,0.0,SourceForge
1908-05,0.0,GitHub
1908-05,0.0,GitLab
1908-05,0.0,Bitbucket
1953-04,0.0,Total
1953-04,0.0,SourceForge
1953-04,0.0,GitHub
1953-04,0.0,GitLab
1953-04,0.0,Bitbucket
1949-03,0.0,Total
1949-03,0.0,SourceForge
1949-03,0.0,GitHub
1949-03,0.0,GitLab
1949-03,0.0,Bitbucket
1956-11,0.0,Total
1956-11,0.0,SourceForge
1956-11,0.0,GitHub
1956-11,0.0,GitLab
1956-11,0.0,Bitbucket
2005-10,0.5260869565217391,Total
2005-10,0.0,SourceForge
2005-10,0.0,GitHub
2005-10,0.0,GitLab
2005-10,0.0,Bitbucket
1912-02,0.0,Total
1912-02,0.0,SourceForge
1912-02,0.0,GitHub
1912-02,0.0,GitLab
1912-02,0.0,Bitbucket
2013-01,2.6082133585083787,Total
2013-01,0.0028321925890960587,SourceForge
2013-01,0.0028321925890960587,GitHub
2013-01,0.0,GitLab
2013-01,0.0002360160490913382,Bitbucket
1927-07,0.0,Total
1927-07,0.0,SourceForge
1927-07,0.0,GitHub
1927-07,0.0,GitLab
1927-07,0.0,Bitbucket
1975-05,0.0,Total
1975-05,0.0,SourceForge
1975-05,0.0,GitHub
1975-05,0.0,GitLab
1975-05,0.0,Bitbucket
1966-01,0.0,Total
1966-01,0.0,SourceForge
1966-01,0.0,GitHub
1966-01,0.0,GitLab
1966-01,0.0,Bitbucket
1934-03,0.0,Total
1934-03,0.0,SourceForge
1934-03,0.0,GitHub
1934-03,0.0,GitLab
1934-03,0.0,Bitbucket
1970-10,0.0,Total
1970-10,0.0,SourceForge
1970-10,0.0,GitHub
1970-10,0.0,GitLab
1970-10,0.0,Bitbucket
1922-12,5.884615384615385,Total
1922-12,0.0,SourceForge
1922-12,0.023076923076923078,GitHub
1922-12,0.0,GitLab
1922-12,0.0,Bitbucket
1948-11,0.0,Total
1948-11,0.0,SourceForge
1948-11,0.0,GitHub
1948-11,0.0,GitLab
1948-11,0.0,Bitbucket
1957-03,0.0,Total
1957-03,0.0,SourceForge
1957-03,0.0,GitHub
1957-03,0.0,GitLab
1957-03,0.0,Bitbucket
1913-10,0.0,Total
1913-10,0.0,SourceForge
1913-10,0.0,GitHub
1913-10,0.0,GitLab
1913-10,0.0,Bitbucket
1941-12,0.0,Total
1941-12,0.0,SourceForge
1941-12,0.0,GitHub
1941-12,0.0,GitLab
1941-12,0.0,Bitbucket
1944-07,0.0,Total
1944-07,0.0,SourceForge
1944-07,0.0,GitHub
1944-07,0.0,GitLab
1944-07,0.0,Bitbucket
2017-06,8.656326198862097,Total
2017-06,0.00270929287455974,SourceForge
2017-06,0.008805201842319154,GitHub
2017-06,0.0,GitLab
2017-06,0.000948252506095909,Bitbucket
1916-05,0.0,Total
1916-05,0.0,SourceForge
1916-05,0.0,GitHub
1916-05,0.0,GitLab
1916-05,0.0,Bitbucket
1978-01,0.0,Total
1978-01,0.0,SourceForge
1978-01,0.0,GitHub
1978-01,0.0,GitLab
1978-01,0.0,Bitbucket
1935-11,0.0,Total
1935-11,0.0,SourceForge
1935-11,0.0,GitHub
1935-11,0.0,GitLab
1935-11,0.0,Bitbucket
1971-02,0.0,Total
1971-02,0.0,SourceForge
1971-02,0.0,GitHub
1971-02,0.0,GitLab
1971-02,0.0,Bitbucket
2022-03,13.473861133650168,Total
2022-03,0.003013793902863104,SourceForge
2022-03,0.04671380549437811,GitHub
2022-03,0.0003477454503303582,GitLab
2022-03,0.0006954909006607164,Bitbucket
1939-07,0.0,Total
1939-07,0.0,SourceForge
1939-07,0.0,GitHub
1939-07,0.0,GitLab
1939-07,0.0,Bitbucket
1994-09,0.0,Total
1994-09,0.0,SourceForge
1994-09,0.0,GitHub
1994-09,0.0,GitLab
1994-09,0.0,Bitbucket
1930-04,0.0,Total
1930-04,0.0,SourceForge
1930-04,0.0,GitHub
1930-04,0.0,GitLab
1930-04,0.0,Bitbucket
1962-06,0.0,Total
1962-06,0.0,SourceForge
1962-06,0.0,GitHub
1962-06,0.0,GitLab
1962-06,0.0,Bitbucket
1941-04,0.0,Total
1941-04,0.0,SourceForge
1941-04,0.0,GitHub
1941-04,0.0,GitLab
1941-04,0.0,Bitbucket
1913-06,0.0,Total
1913-06,0.0,SourceForge
1913-06,0.0,GitHub
1913-06,0.0,GitLab
1913-06,0.0,Bitbucket
1948-07,0.0,Total
1948-07,0.0,SourceForge
1948-07,0.0,GitHub
1948-07,0.0,GitLab
1948-07,0.0,Bitbucket
1900-02,0.0,Total
1900-02,0.0,SourceForge
1900-02,0.0,GitHub
1900-02,0.0,GitLab
1900-02,0.0,Bitbucket
2001-01,0.7388059701492538,Total
2001-01,0.0,SourceForge
2001-01,0.0,GitHub
2001-01,0.0,GitLab
2001-01,0.0,Bitbucket
1909-01,0.0,Total
1909-01,0.0,SourceForge
1909-01,0.0,GitHub
1909-01,0.0,GitLab
1909-01,0.0,Bitbucket
1944-11,0.0,Total
1944-11,0.0,SourceForge
1944-11,0.0,GitHub
1944-11,0.0,GitLab
1944-11,0.0,Bitbucket
1998-09,0.7185185185185186,Total
1998-09,0.0,SourceForge
1998-09,0.0,GitHub
1998-09,0.0,GitLab
1998-09,0.0,Bitbucket
1935-07,0.0,Total
1935-07,0.0,SourceForge
1935-07,0.0,GitHub
1935-07,0.0,GitLab
1935-07,0.0,Bitbucket
1967-05,0.0,Total
1967-05,0.0,SourceForge
1967-05,0.0,GitHub
1967-05,0.0,GitLab
1967-05,0.0,Bitbucket
1962-10,0.0,Total
1962-10,0.0,SourceForge
1962-10,0.0,GitHub
1962-10,0.0,GitLab
1962-10,0.0,Bitbucket
1930-12,0.0,Total
1930-12,0.0,SourceForge
1930-12,0.0,GitHub
1930-12,0.0,GitLab
1930-12,0.0,Bitbucket
1974-01,0.0,Total
1974-01,0.0,SourceForge
1974-01,0.0,GitHub
1974-01,0.0,GitLab
1974-01,0.0,Bitbucket
1939-11,0.0,Total
1939-11,0.0,SourceForge
1939-11,0.0,GitHub
1939-11,0.0,GitLab
1939-11,0.0,Bitbucket
1926-03,0.0,Total
1926-03,0.0,SourceForge
1926-03,0.0,GitHub
1926-03,0.0,GitLab
1926-03,0.0,Bitbucket
1953-12,0.0,Total
1953-12,0.0,SourceForge
1953-12,0.0,GitHub
1953-12,0.0,GitLab
1953-12,0.0,Bitbucket
2009-10,1.6881118881118882,Total
2009-10,0.005594405594405594,SourceForge
2009-10,0.0,GitHub
2009-10,0.0,GitLab
2009-10,0.0,Bitbucket
1945-03,0.0,Total
1945-03,0.0,SourceForge
1945-03,0.0,GitHub
1945-03,0.0,GitLab
1945-03,0.0,Bitbucket
2016-02,8.735580038885288,Total
2016-02,0.003024411319939512,SourceForge
2016-02,0.005616763879887665,GitHub
2016-02,0.0,GitLab
2016-02,0.0006480881399870382,Bitbucket
1956-07,0.0,Total
1956-07,0.0,SourceForge
1956-07,0.0,GitHub
1956-07,0.0,GitLab
1956-07,0.0,Bitbucket
2005-06,0.6507177033492823,Total
2005-06,0.0,SourceForge
2005-06,0.0,GitHub
2005-06,0.0,GitLab
2005-06,0.0,Bitbucket
1963-02,0.0,Total
1963-02,0.0,SourceForge
1963-02,0.0,GitHub
1963-02,0.0,GitLab
1963-02,0.0,Bitbucket
1938-03,0.0,Total
1938-03,0.0,SourceForge
1938-03,0.0,GitHub
1938-03,0.0,GitLab
1938-03,0.0,Bitbucket
1927-11,0.0,Total
1927-11,0.0,SourceForge
1927-11,0.0,GitHub
1927-11,0.0,GitLab
1927-11,0.0,Bitbucket
1922-04,0.0,Total
1922-04,0.0,SourceForge
1922-04,0.0,GitHub
1922-04,0.0,GitLab
1922-04,0.0,Bitbucket
1986-09,0.0,Total
1986-09,0.0,SourceForge
1986-09,0.0,GitHub
1986-09,0.0,GitLab
1986-09,0.0,Bitbucket
1970-06,0.0,Total
1970-06,0.0,SourceForge
1970-06,0.0,GitHub
1970-06,0.0,GitLab
1970-06,0.0,Bitbucket
1979-05,0.0,Total
1979-05,0.0,SourceForge
1979-05,0.0,GitHub
1979-05,0.0,GitLab
1979-05,0.0,Bitbucket
1951-09,0.0,Total
1951-09,0.0,SourceForge
1951-09,0.0,GitHub
1951-09,0.0,GitLab
1951-09,0.0,Bitbucket
1984-12,0.0,Total
1984-12,0.0,SourceForge
1984-12,0.0,GitHub
1984-12,0.0,GitLab
1984-12,0.0,Bitbucket
1992-03,0.0,Total
1992-03,0.0,SourceForge
1992-03,0.0,GitHub
1992-03,0.0,GitLab
1992-03,0.0,Bitbucket
1988-04,0.0,Total
1988-04,0.0,SourceForge
1988-04,0.0,GitHub
1988-04,0.0,GitLab
1988-04,0.0,Bitbucket
1977-08,0.0,Total
1977-08,0.0,SourceForge
1977-08,0.0,GitHub
1977-08,0.0,GitLab
1977-08,0.0,Bitbucket
1981-07,0.006211180124223602,Total
1981-07,0.0,SourceForge
1981-07,0.0,GitHub
1981-07,0.0,GitLab
1981-07,0.0,Bitbucket
1914-08,0.0,Total
1914-08,0.0,SourceForge
1914-08,0.0,GitHub
1914-08,0.0,GitLab
1914-08,0.0,Bitbucket
1996-04,0.008733624454148471,Total
1996-04,0.0,SourceForge
1996-04,0.0,GitHub
1996-04,0.0,GitLab
1996-04,0.0,Bitbucket
1932-09,0.0,Total
1932-09,0.0,SourceForge
1932-09,0.0,GitHub
1932-09,0.0,GitLab
1932-09,0.0,Bitbucket
1969-08,0.0,Total
1969-08,0.0,SourceForge
1969-08,0.0,GitHub
1969-08,0.0,GitLab
1969-08,0.0,Bitbucket
1993-11,0.0,Total
1993-11,0.0,SourceForge
1993-11,0.0,GitHub
1993-11,0.0,GitLab
1993-11,0.0,Bitbucket
1918-08,0.0,Total
1918-08,0.0,SourceForge
1918-08,0.0,GitHub
1918-08,0.0,GitLab
1918-08,0.0,Bitbucket
1943-09,0.0,Total
1943-09,0.0,SourceForge
1943-09,0.0,GitHub
1943-09,0.0,GitLab
1943-09,0.0,Bitbucket
1980-03,0.0,Total
1980-03,0.0,SourceForge
1980-03,0.0,GitHub
1980-03,0.0,GitLab
1980-03,0.0,Bitbucket
1996-12,0.0,Total
1996-12,0.0,SourceForge
1996-12,0.0,GitHub
1996-12,0.0,GitLab
1996-12,0.0,Bitbucket
1965-08,0.0,Total
1965-08,0.0,SourceForge
1965-08,0.0,GitHub
1965-08,0.0,GitLab
1965-08,0.0,Bitbucket
1993-07,0.0,Total
1993-07,0.0,SourceForge
1993-07,0.0,GitHub
1993-07,0.0,GitLab
1993-07,0.0,Bitbucket
1906-08,0.0,Total
1906-08,0.0,SourceForge
1906-08,0.0,GitHub
1906-08,0.0,GitLab
1906-08,0.0,Bitbucket
1984-04,0.013513513513513514,Total
1984-04,0.0,SourceForge
1984-04,0.0,GitHub
1984-04,0.0,GitLab
1984-04,0.0,Bitbucket
1981-11,0.0,Total
1981-11,0.0,SourceForge
1981-11,0.0,GitHub
1981-11,0.0,GitLab
1981-11,0.0,Bitbucket
1988-12,0.0,Total
1988-12,0.0,SourceForge
1988-12,0.0,GitHub
1988-12,0.0,GitLab
1988-12,0.0,Bitbucket
1975-09,0.0,Total
1975-09,0.0,SourceForge
1975-09,0.0,GitHub
1975-09,0.0,GitLab
1975-09,0.0,Bitbucket
1983-06,0.0,Total
1983-06,0.0,SourceForge
1983-06,0.0,GitHub
1983-06,0.0,GitLab
1983-06,0.0,Bitbucket
1999-01,0.3612167300380228,Total
1999-01,0.0,SourceForge
1999-01,0.0,GitHub
1999-01,0.0,GitLab
1999-01,0.0,Bitbucket
1990-02,0.0,Total
1990-02,0.0,SourceForge
1990-02,0.0,GitHub
1990-02,0.0,GitLab
1990-02,0.0,Bitbucket
1953-08,0.0,Total
1953-08,0.0,SourceForge
1953-08,0.0,GitHub
1953-08,0.0,GitLab
1953-08,0.0,Bitbucket
2000-09,0.8098591549295775,Total
2000-09,0.0,SourceForge
2000-09,0.0,GitHub
2000-09,0.0,GitLab
2000-09,0.0,Bitbucket
1908-09,0.0,Total
1908-09,0.0,SourceForge
1908-09,0.0,GitHub
1908-09,0.0,GitLab
1908-09,0.0,Bitbucket
1987-01,0.09883720930232558,Total
1987-01,0.0,SourceForge
1987-01,0.0,GitHub
1987-01,0.0,GitLab
1987-01,0.0,Bitbucket
1991-10,0.0,Total
1991-10,0.0,SourceForge
1991-10,0.0,GitHub
1991-10,0.0,GitLab
1991-10,0.0,Bitbucket
1930-08,0.0,Total
1930-08,0.0,SourceForge
1930-08,0.0,GitHub
1930-08,0.0,GitLab
1930-08,0.0,Bitbucket
1994-05,0.0,Total
1994-05,0.0,SourceForge
1994-05,0.0,GitHub
1994-05,0.0,GitLab
1994-05,0.0,Bitbucket
1967-09,0.0,Total
1967-09,0.0,SourceForge
1967-09,0.0,GitHub
1967-09,0.0,GitLab
1967-09,0.0,Bitbucket
1991-06,0.0,Total
1991-06,0.0,SourceForge
1991-06,0.0,GitHub
1991-06,0.0,GitLab
1991-06,0.0,Bitbucket
1998-05,0.6737588652482269,Total
1998-05,0.0,SourceForge
1998-05,0.0,GitHub
1998-05,0.0,GitLab
1998-05,0.0,Bitbucket
1982-02,0.0,Total
1982-02,0.0,SourceForge
1982-02,0.0,GitHub
1982-02,0.0,GitLab
1982-02,0.0,Bitbucket
1941-08,0.640625,Total
1941-08,0.0,SourceForge
1941-08,0.0,GitHub
1941-08,0.0,GitLab
1941-08,0.0,Bitbucket
2012-09,2.2589255922589255,Total
2012-09,0.003670337003670337,SourceForge
2012-09,0.000333667000333667,GitHub
2012-09,0.0,GitLab
2012-09,0.0,Bitbucket
1983-10,0.0,Total
1983-10,0.0,SourceForge
1983-10,0.0,GitHub
1983-10,0.0,GitLab
1983-10,0.0,Bitbucket
1995-01,0.0,Total
1995-01,0.0,SourceForge
1995-01,0.0,GitHub
1995-01,0.0,GitLab
1995-01,0.0,Bitbucket
1979-09,0.0,Total
1979-09,0.0,SourceForge
1979-09,0.0,GitHub
1979-09,0.0,GitLab
1979-09,0.0,Bitbucket
1986-05,0.0,Total
1986-05,0.0,SourceForge
1986-05,0.0,GitHub
1986-05,0.0,GitLab
1986-05,0.0,Bitbucket
1922-08,3.556701030927835,Total
1922-08,0.0,SourceForge
1922-08,0.010309278350515464,GitHub
1922-08,0.0,GitLab
1922-08,0.0,Bitbucket
1904-09,0.0,Total
1904-09,0.0,SourceForge
1904-09,0.0,GitHub
1904-09,0.0,GitLab
1904-09,0.0,Bitbucket
1938-04,0.0,Total
1938-04,0.0,SourceForge
1938-04,0.0,GitHub
1938-04,0.0,GitLab
1938-04,0.0,Bitbucket
1931-07,0.0,Total
1931-07,0.0,SourceForge
1931-07,0.0,GitHub
1931-07,0.0,GitLab
1931-07,0.0,Bitbucket
1963-05,0.0,Total
1963-05,0.0,SourceForge
1963-05,0.0,GitHub
1963-05,0.0,GitLab
1963-05,0.0,Bitbucket
1979-02,0.0,Total
1979-02,0.0,SourceForge
1979-02,0.0,GitHub
1979-02,0.0,GitLab
1979-02,0.0,Bitbucket
1966-10,0.0,Total
1966-10,0.0,SourceForge
1966-10,0.0,GitHub
1966-10,0.0,GitLab
1966-10,0.0,Bitbucket
1934-12,0.0,Total
1934-12,0.0,SourceForge
1934-12,0.0,GitHub
1934-12,0.0,GitLab
1934-12,0.0,Bitbucket
1970-01,0.0,Total
1970-01,0.0,SourceForge
1970-01,0.0,GitHub
1970-01,0.0,GitLab
1970-01,0.0,Bitbucket
1922-03,0.0,Total
1922-03,0.0,SourceForge
1922-03,0.0,GitHub
1922-03,0.0,GitLab
1922-03,0.0,Bitbucket
2016-05,8.181472770037995,Total
2016-05,0.002171159761172426,SourceForge
2016-05,0.005608829383028768,GitHub
2016-05,0.0001809299800977022,GitLab
2016-05,0.0001809299800977022,Bitbucket
1945-04,0.0,Total
1945-04,0.0,SourceForge
1945-04,0.0,GitHub
1945-04,0.0,GitLab
1945-04,0.0,Bitbucket
1917-06,0.0,Total
1917-06,0.0,SourceForge
1917-06,0.0,GitHub
1917-06,0.0,GitLab
1917-06,0.0,Bitbucket
1949-12,0.0,Total
1949-12,0.0,SourceForge
1949-12,0.0,GitHub
1949-12,0.0,GitLab
1949-12,0.0,Bitbucket
1940-11,0.0,Total
1940-11,0.0,SourceForge
1940-11,0.0,GitHub
1940-11,0.0,GitLab
1940-11,0.0,Bitbucket
2013-10,4.004705882352941,Total
2013-10,0.003058823529411765,SourceForge
2013-10,0.0021176470588235292,GitHub
2013-10,0.0,GitLab
2013-10,0.00023529411764705883,Bitbucket
1978-10,0.0,Total
1978-10,0.0,SourceForge
1978-10,0.0,GitHub
1978-10,0.0,GitLab
1978-10,0.0,Bitbucket
1967-02,0.0,Total
1967-02,0.0,SourceForge
1967-02,0.0,GitHub
1967-02,0.0,GitLab
1967-02,0.0,Bitbucket
1923-11,0.0,Total
1923-11,0.0,SourceForge
1923-11,0.0,GitHub
1923-11,0.0,GitLab
1923-11,0.0,Bitbucket
1982-09,0.0,Total
1982-09,0.0,SourceForge
1982-09,0.0,GitHub
1982-09,0.0,GitLab
1982-09,0.0,Bitbucket
1926-04,0.0,Total
1926-04,0.0,SourceForge
1926-04,0.0,GitHub
1926-04,0.0,GitLab
1926-04,0.0,Bitbucket
1974-06,0.0,Total
1974-06,0.0,SourceForge
1974-06,0.0,GitHub
1974-06,0.0,GitLab
1974-06,0.0,Bitbucket
1905-10,0.0,Total
1905-10,0.0,SourceForge
1905-10,0.0,GitHub
1905-10,0.0,GitLab
1905-10,0.0,Bitbucket
1957-12,0.0,Total
1957-12,0.0,SourceForge
1957-12,0.0,GitHub
1957-12,0.0,GitLab
1957-12,0.0,Bitbucket
1913-01,0.0,Total
1913-01,0.0,SourceForge
1913-01,0.0,GitHub
1913-01,0.0,GitLab
1913-01,0.0,Bitbucket
1941-03,0.0,Total
1941-03,0.0,SourceForge
1941-03,0.0,GitHub
1941-03,0.0,GitLab
1941-03,0.0,Bitbucket
2012-02,4.026192703461179,Total
2012-02,0.005144995322731525,SourceForge
2012-02,0.0,GitHub
2012-02,0.0,GitLab
2012-02,0.0,Bitbucket
2008-05,1.5236768802228413,Total
2008-05,0.002785515320334262,SourceForge
2008-05,0.0,GitHub
2008-05,0.0,GitLab
2008-05,0.0,Bitbucket
1909-06,0.0,Total
1909-06,0.0,SourceForge
1909-06,0.0,GitHub
1909-06,0.0,GitLab
1909-06,0.0,Bitbucket
1952-07,0.0,Total
1952-07,0.0,SourceForge
1952-07,0.0,GitHub
1952-07,0.0,GitLab
1952-07,0.0,Bitbucket
1923-07,0.0,Total
1923-07,0.0,SourceForge
1923-07,0.0,GitHub
1923-07,0.0,GitLab
1923-07,0.0,Bitbucket
2022-04,8.9912651451113,Total
2022-04,0.00253592561284869,SourceForge
2022-04,0.032121724429416736,GitHub
2022-04,0.0002817695125387433,GitLab
2022-04,0.0,Bitbucket
1971-05,0.0,Total
1971-05,0.0,SourceForge
1971-05,0.0,GitHub
1971-05,0.0,GitLab
1971-05,0.0,Bitbucket
1978-06,0.0,Total
1978-06,0.0,SourceForge
1978-06,0.0,GitHub
1978-06,0.0,GitLab
1978-06,0.0,Bitbucket
1962-01,0.0,Total
1962-01,0.0,SourceForge
1962-01,0.0,GitHub
1962-01,0.0,GitLab
1962-01,0.0,Bitbucket
1930-03,0.0,Total
1930-03,0.0,SourceForge
1930-03,0.0,GitHub
1930-03,0.0,GitLab
1930-03,0.0,Bitbucket
1974-10,0.0,Total
1974-10,0.0,SourceForge
1974-10,0.0,GitHub
1974-10,0.0,GitLab
1974-10,0.0,Bitbucket
1926-12,0.0,Total
1926-12,0.0,SourceForge
1926-12,0.0,GitHub
1926-12,0.0,GitLab
1926-12,0.0,Bitbucket
1957-04,0.0,Total
1957-04,0.0,SourceForge
1957-04,0.0,GitHub
1957-04,0.0,GitLab
1957-04,0.0,Bitbucket
1905-06,0.0,Total
1905-06,0.0,SourceForge
1905-06,0.0,GitHub
1905-06,0.0,GitLab
1905-06,0.0,Bitbucket
1952-11,0.0,Total
1952-11,0.0,SourceForge
1952-11,0.0,GitHub
1952-11,0.0,GitLab
1952-11,0.0,Bitbucket
1909-10,0.0,Total
1909-10,0.0,SourceForge
1909-10,0.0,GitHub
1909-10,0.0,GitLab
1909-10,0.0,Bitbucket
1916-02,0.0,Total
1916-02,0.0,SourceForge
1916-02,0.0,GitHub
1916-02,0.0,GitLab
1916-02,0.0,Bitbucket
1931-11,0.0,Total
1931-11,0.0,SourceForge
1931-11,0.0,GitHub
1931-11,0.0,GitLab
1931-11,0.0,Bitbucket
1975-02,0.0,Total
1975-02,0.0,SourceForge
1975-02,0.0,GitHub
1975-02,0.0,GitLab
1975-02,0.0,Bitbucket
1938-12,0.0,Total
1938-12,0.0,SourceForge
1938-12,0.0,GitHub
1938-12,0.0,GitLab
1938-12,0.0,Bitbucket
1934-04,0.0,Total
1934-04,0.0,SourceForge
1934-04,0.0,GitHub
1934-04,0.0,GitLab
1934-04,0.0,Bitbucket
1990-09,0.0,Total
1990-09,0.0,SourceForge
1990-09,0.0,GitHub
1990-09,0.0,GitLab
1990-09,0.0,Bitbucket
1966-06,0.0,Total
1966-06,0.0,SourceForge
1966-06,0.0,GitHub
1966-06,0.0,GitLab
1966-06,0.0,Bitbucket
1901-01,0.0,Total
1901-01,0.0,SourceForge
1901-01,0.0,GitHub
1901-01,0.0,GitLab
1901-01,0.0,Bitbucket
1953-03,0.0,Total
1953-03,0.0,SourceForge
1953-03,0.0,GitHub
1953-03,0.0,GitLab
1953-03,0.0,Bitbucket
2000-02,1.0229885057471264,Total
2000-02,0.0,SourceForge
2000-02,0.0,GitHub
2000-02,0.0,GitLab
2000-02,0.0,Bitbucket
1945-12,0.0,Total
1945-12,0.0,SourceForge
1945-12,0.0,GitHub
1945-12,0.0,GitLab
1945-12,0.0,Bitbucket
2009-01,2.2276119402985075,Total
2009-01,0.018656716417910446,SourceForge
2009-01,0.0,GitHub
2009-01,0.0,GitLab
2009-01,0.0,Bitbucket
1940-07,0.0,Total
1940-07,0.0,SourceForge
1940-07,0.0,GitHub
1940-07,0.0,GitLab
1940-07,0.0,Bitbucket
2013-06,3.2409443725743854,Total
2013-06,0.004204398447606727,SourceForge
2013-06,0.0009702457956015524,GitHub
2013-06,0.0,GitLab
2013-06,0.0,Bitbucket
1949-04,0.0,Total
1949-04,0.0,SourceForge
1949-04,0.0,GitHub
1949-04,0.0,GitLab
1949-04,0.0,Bitbucket
1919-11,0.0,Total
1919-11,0.0,SourceForge
1919-11,0.0,GitHub
1919-11,0.0,GitLab
1919-11,0.0,Bitbucket
2018-12,9.477671264905307,Total
2018-12,0.0032733224222585926,SourceForge
2018-12,0.013677811550151976,GitHub
2018-12,0.00023380874444704232,GitLab
2018-12,0.00035071311667056346,Bitbucket
1954-01,0.0,Total
1954-01,0.0,SourceForge
1954-01,0.0,GitHub
1954-01,0.0,GitLab
1954-01,0.0,Bitbucket
1910-12,0.0,Total
1910-12,0.0,SourceForge
1910-12,0.0,GitHub
1910-12,0.0,GitLab
1910-12,0.0,Bitbucket
1942-10,0.0,Total
1942-10,0.0,SourceForge
1942-10,0.0,GitHub
1942-10,0.0,GitLab
1942-10,0.0,Bitbucket
2011-11,2.6712030484485574,Total
2011-11,0.005443658138268917,SourceForge
2011-11,0.001633097441480675,GitHub
2011-11,0.0,GitLab
2011-11,0.0,Bitbucket
1947-05,0.0,Total
1947-05,0.0,SourceForge
1947-05,0.0,GitHub
1947-05,0.0,GitLab
1947-05,0.0,Bitbucket
1964-11,0.0,Total
1964-11,0.0,SourceForge
1964-11,0.0,GitHub
1964-11,0.0,GitLab
1964-11,0.0,Bitbucket
1929-01,0.0,Total
1929-01,0.0,SourceForge
1929-01,0.0,GitHub
1929-01,0.0,GitLab
1929-01,0.0,Bitbucket
2021-01,11.927784679089028,Total
2021-01,0.0035610766045548656,SourceForge
2021-01,0.042153209109730846,GitHub
2021-01,0.00016563146997929605,GitLab
2021-01,0.0005797101449275362,Bitbucket
1968-07,0.0,Total
1968-07,0.0,SourceForge
1968-07,0.0,GitHub
1968-07,0.0,GitLab
1968-07,0.0,Bitbucket
1933-06,0.0,Total
1933-06,0.0,SourceForge
1933-06,0.0,GitHub
1933-06,0.0,GitLab
1933-06,0.0,Bitbucket
1961-04,0.0,Total
1961-04,0.0,SourceForge
1961-04,0.0,GitHub
1961-04,0.0,GitLab
1961-04,0.0,Bitbucket
1959-05,0.0,Total
1959-05,0.0,SourceForge
1959-05,0.0,GitHub
1959-05,0.0,GitLab
1959-05,0.0,Bitbucket
1950-06,0.0,Total
1950-06,0.0,SourceForge
1950-06,0.0,GitHub
1950-06,0.0,GitLab
1950-06,0.0,Bitbucket
2003-07,0.6440677966101694,Total
2003-07,0.0,SourceForge
2003-07,0.0,GitHub
2003-07,0.0,GitLab
2003-07,0.0,Bitbucket
1902-04,0.0,Total
1902-04,0.0,SourceForge
1902-04,0.0,GitHub
1902-04,0.0,GitLab
1902-04,0.0,Bitbucket
1918-03,0.0,Total
1918-03,0.0,SourceForge
1918-03,0.0,GitHub
1918-03,0.0,GitLab
1918-03,0.0,Bitbucket
1943-02,0.0,Total
1943-02,0.0,SourceForge
1943-02,0.0,GitHub
1943-02,0.0,GitLab
1943-02,0.0,Bitbucket
1924-05,0.0,Total
1924-05,0.0,SourceForge
1924-05,0.0,GitHub
1924-05,0.0,GitLab
1924-05,0.0,Bitbucket
1980-08,0.0,Total
1980-08,0.0,SourceForge
1980-08,0.0,GitHub
