oa_pdf/03/6a/nihms-1726843.PMC8501909.pdf,1,SourceForge,2021,2021-07
oa_pdf/03/6a/nihms-1726843.PMC8501909.pdf,2,GitHub,2021,2021-07
oa_pdf/03/70/jmm-70-1471.PMC8744276.pdf,1,Bitbucket,2021,2021-12
oa_pdf/03/70/jmm-70-1471.PMC8744276.pdf,1,GitHub,2021,2021-12
oa_pdf/03/f8/CAC2-41-867.PMC8441059.pdf,2,SourceForge,2021,2021-07
oa_pdf/03/f8/CAC2-41-867.PMC8441059.pdf,5,GitHub,2021,2021-07
oa_pdf/04/8d/1005.PMC8247602.pdf,1,SourceForge,2021,2021-07
oa_pdf/04/8d/1005.PMC8247602.pdf,2,GitHub,2021,2021-07
oa_pdf/05/25/pnas.202100473.PMC8307776.pdf,2,GitHub,2021,2021-07
oa_pdf/05/25/pnas.202100473.PMC8307776.pdf,2,GitLab,2021,2021-07
oa_pdf/05/84/gni-11-191.PMC3897846.pdf,2,GitHub,2013,2013-12
oa_pdf/05/84/gni-11-191.PMC3897846.pdf,2,SourceForge,2013,2013-12
oa_pdf/06/e4/nihms-1617642.PMC8025697.pdf,2,SourceForge,2020,2020-07
oa_pdf/06/e4/nihms-1617642.PMC8025697.pdf,4,GitHub,2020,2020-07
oa_pdf/06/f7/main.PMC7381708.pdf,1,GitHub,2020,2020-07
oa_pdf/06/f7/main.PMC7381708.pdf,2,SourceForge,2020,2020-07
oa_pdf/07/c3/nihms-1523867.PMC6424336.pdf,1,SourceForge,2019,2019-03
oa_pdf/07/c3/nihms-1523867.PMC6424336.pdf,2,GitHub,2019,2019-03
oa_pdf/08/0d/main.PMC8513389.pdf,1,GitHub,2021,2021-10
oa_pdf/08/0d/main.PMC8513389.pdf,2,SourceForge,2021,2021-10
oa_pdf/08/21/jib-15-20170082.PMC6167036.pdf,1,GitHub,2018,2018-03
oa_pdf/08/21/jib-15-20170082.PMC6167036.pdf,2,SourceForge,2018,2018-03
oa_pdf/08/51/LRH2-6-e10285.PMC8753301.pdf,1,Bitbucket,2021,2021-07
oa_pdf/08/51/LRH2-6-e10285.PMC8753301.pdf,1,GitHub,2021,2021-07
oa_pdf/08/a2/gky1210.PMC6393237.pdf,3,Bitbucket,2019,2019-02
oa_pdf/08/a2/gky1210.PMC6393237.pdf,5,GitHub,2019,2019-02
oa_pdf/09/e8/main.PMC8710462.pdf,1,Bitbucket,2021,2021-11
oa_pdf/09/e8/main.PMC8710462.pdf,13,GitHub,2021,2021-11
oa_pdf/09/e8/main.PMC8710462.pdf,3,SourceForge,2021,2021-11
oa_pdf/0a/30/gky1271.PMC6379724.pdf,1,GitHub,2019,2019-02
oa_pdf/0a/30/gky1271.PMC6379724.pdf,1,SourceForge,2019,2019-02
oa_pdf/0b/31/pnas.202013836.PMC7923608.pdf,1,GitHub,2021,2021-02
oa_pdf/0b/31/pnas.202013836.PMC7923608.pdf,1,GitLab,2021,2021-02
oa_pdf/0c/bc/nihms-1737332.PMC8534300.pdf,2,GitHub,2021,2021-08
oa_pdf/0c/bc/nihms-1737332.PMC8534300.pdf,2,SourceForge,2021,2021-08
oa_pdf/0d/08/nihms-1669644.PMC7920574.pdf,1,SourceForge,2021,2021-02
oa_pdf/0d/08/nihms-1669644.PMC7920574.pdf,4,GitHub,2021,2021-02
oa_pdf/0d/6d/main.PMC8640167.pdf,2,Bitbucket,2021,2021-11
oa_pdf/0d/6d/main.PMC8640167.pdf,2,SourceForge,2021,2021-11
oa_pdf/0d/6d/main.PMC8640167.pdf,45,GitHub,2021,2021-11
oa_pdf/0d/d0/main.PMC8689156.pdf,3,SourceForge,2021,2021-12
oa_pdf/0d/d0/main.PMC8689156.pdf,4,GitHub,2021,2021-12
oa_pdf/0e/3b/CG-18-268.PMC5476949.pdf,2,SourceForge,2017,2017-06
oa_pdf/0e/3b/CG-18-268.PMC5476949.pdf,3,GitHub,2017,2017-06
oa_pdf/0e/74/nihms-1613947.PMC7427843.pdf,1,SourceForge,2020,2020-07
oa_pdf/0e/74/nihms-1613947.PMC7427843.pdf,8,GitHub,2020,2020-07
oa_pdf/0f/12/evy183.PMC6186164.pdf,1,SourceForge,2018,2018-08
oa_pdf/0f/12/evy183.PMC6186164.pdf,12,GitHub,2018,2018-08
oa_pdf/0f/25/nihms-1741050.PMC8503862.pdf,1,GitHub,2021,2021-10
oa_pdf/0f/25/nihms-1741050.PMC8503862.pdf,1,SourceForge,2021,2021-10
oa_pdf/0f/7d/PRP2-9-e00749.PMC8532136.pdf,1,SourceForge,2021,2021-10
oa_pdf/0f/7d/PRP2-9-e00749.PMC8532136.pdf,3,GitHub,2021,2021-10
oa_pdf/0f/b6/main.PMC8355918.pdf,1,GitHub,2021,2021-07
oa_pdf/0f/b6/main.PMC8355918.pdf,1,SourceForge,2021,2021-07
oa_pdf/10/03/ocz013.PMC6515520.pdf,1,Bitbucket,2019,2019-04
oa_pdf/10/03/ocz013.PMC6515520.pdf,2,GitHub,2019,2019-04
oa_pdf/10/c4/main.PMC8461376.pdf,1,GitHub,2021,2021-08
oa_pdf/10/c4/main.PMC8461376.pdf,1,SourceForge,2021,2021-08
oa_pdf/11/1b/nihms-1596077.PMC7340153.pdf,1,SourceForge,2019,2019-04
oa_pdf/11/1b/nihms-1596077.PMC7340153.pdf,3,GitHub,2019,2019-04
oa_pdf/11/4e/gkab1113.PMC8728201.pdf,1,Bitbucket,2021,2021-11
oa_pdf/11/4e/gkab1113.PMC8728201.pdf,2,GitHub,2021,2021-11
oa_pdf/11/61/gkab094.PMC8034658.pdf,1,Bitbucket,2021,2021-02
oa_pdf/11/61/gkab094.PMC8034658.pdf,1,GitHub,2021,2021-02
oa_pdf/11/c1/bbx037.PMC6169673.pdf,1,SourceForge,2017,2017-04
oa_pdf/11/c1/bbx037.PMC6169673.pdf,2,GitHub,2017,2017-04
oa_pdf/12/0c/ao1c04017.PMC8529678.pdf,1,Bitbucket,2021,2021-10
oa_pdf/12/0c/ao1c04017.PMC8529678.pdf,3,GitHub,2021,2021-10
oa_pdf/12/2b/nihms-1505938.PMC6172041.pdf,1,Bitbucket,2018,2018-08
oa_pdf/12/2b/nihms-1505938.PMC6172041.pdf,1,GitHub,2018,2018-08
oa_pdf/12/8f/main.PMC8983337.pdf,1,Bitbucket,2022,2022-03
oa_pdf/12/8f/main.PMC8983337.pdf,9,GitHub,2022,2022-03
oa_pdf/13/b3/nihms-1510941.PMC6284236.pdf,1,GitHub,2018,2018-10
oa_pdf/13/b3/nihms-1510941.PMC6284236.pdf,2,SourceForge,2018,2018-10
oa_pdf/14/29/528.PMC7197474.pdf,2,SourceForge,2020,2020-04
oa_pdf/14/29/528.PMC7197474.pdf,6,GitHub,2020,2020-04
oa_pdf/14/cc/JPI-10-12.PMC6489422.pdf,1,SourceForge,2019,2019-04
oa_pdf/14/cc/JPI-10-12.PMC6489422.pdf,6,GitHub,2019,2019-04
oa_pdf/14/db/nihms-1514171.PMC6310484.pdf,1,SourceForge,2018,2018-11
oa_pdf/14/db/nihms-1514171.PMC6310484.pdf,4,GitHub,2018,2018-11
oa_pdf/15/5a/nihms-1509052.PMC6249693.pdf,1,SourceForge,2018,2018-08
oa_pdf/15/5a/nihms-1509052.PMC6249693.pdf,2,GitHub,2018,2018-08
oa_pdf/15/91/main.PMC7859310.pdf,1,Bitbucket,2021,2021-01
oa_pdf/15/91/main.PMC7859310.pdf,1,GitHub,2021,2021-01
oa_pdf/15/b6/nihms-1511993.PMC6280671.pdf,2,GitHub,2018,2018-10
oa_pdf/15/b6/nihms-1511993.PMC6280671.pdf,4,SourceForge,2018,2018-10
oa_pdf/18/42/main.PMC6961067.pdf,1,Bitbucket,2019,2019-12
oa_pdf/18/42/main.PMC6961067.pdf,3,GitHub,2019,2019-12
oa_pdf/18/ff/erz402.PMC6859729.pdf,1,GitHub,2019,2019-11
oa_pdf/18/ff/erz402.PMC6859729.pdf,1,SourceForge,2019,2019-11
oa_pdf/19/e6/nihms-1727018.PMC8369408.pdf,2,SourceForge,2021,2021-07
oa_pdf/19/e6/nihms-1727018.PMC8369408.pdf,4,GitHub,2021,2021-07
oa_pdf/1a/4a/main.PMC8578042.pdf,1,GitHub,2021,2021-11
oa_pdf/1a/4a/main.PMC8578042.pdf,1,SourceForge,2021,2021-11
oa_pdf/1d/46/bat029.PMC3638156.pdf,1,SourceForge,2013,2013-04
oa_pdf/1d/46/bat029.PMC3638156.pdf,2,GitHub,2013,2013-04
oa_pdf/1d/51/msy225.PMC6389322.pdf,2,GitHub,2019,2019-03
oa_pdf/1d/51/msy225.PMC6389322.pdf,2,SourceForge,2019,2019-03
oa_pdf/1e/32/ijo-57-01-0067.PMC7252450.pdf,2,SourceForge,2020,2020-04
oa_pdf/1e/32/ijo-57-01-0067.PMC7252450.pdf,9,GitHub,2020,2020-04
oa_pdf/1e/a7/lqab110.PMC8634067.pdf,1,GitHub,2021,2021-11
oa_pdf/1e/a7/lqab110.PMC8634067.pdf,1,SourceForge,2021,2021-11
oa_pdf/1f/78/gky562.PMC6144787.pdf,1,GitHub,2018,2018-09
oa_pdf/1f/78/gky562.PMC6144787.pdf,2,SourceForge,2018,2018-09
oa_pdf/1f/98/psp40004-e00021.PMC4394611.pdf,1,GitHub,2015,2015-03
oa_pdf/1f/98/psp40004-e00021.PMC4394611.pdf,1,SourceForge,2015,2015-03
oa_pdf/20/04/btx023.PMC5447234.pdf,1,Bitbucket,2017,2017-06
oa_pdf/20/04/btx023.PMC5447234.pdf,1,GitHub,2017,2017-06
oa_pdf/21/68/nihms-1728471.PMC8365531.pdf,1,GitHub,2021,2021-07
oa_pdf/21/68/nihms-1728471.PMC8365531.pdf,1,SourceForge,2021,2021-07
oa_pdf/22/56/veab048.PMC8427344.pdf,1,SourceForge,2021,2021-08
